N C E M
200 267 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
95 138 : 0 4 6 9 10 11 12 16 17 20 21 25 27 28 29 32 34 35 37 38 39 41 42 44 51 52 53 54 55 56 57 58 60 61 63 64 65 66 69 73 75 77 78 79 81 84 85 86 87 89 90 91 92 94 97 98 99 103 104 105 108 109 113 114 116 119 121 123 127 128 130 131 132 135 136 140 141 142 144 145 146 147 149 154 158 161 163 166 173 174 175 176 178 179 180 182 188 189 190 191 195 196 197 198 199 201 202 205 207 208 209 211 212 215 223 224 226 227 228 231 232 233 236 237 240 241 245 246 247 248 250 252 255 259 261 262 263 266
96 101 : 0 2 4 9 11 14 16 18 23 24 27 30 32 33 34 35 38 44 47 51 54 59 62 63 66 71 72 75 77 80 81 82 83 88 90 92 94 100 102 104 106 107 112 113 115 117 118 121 123 124 126 131 138 140 145 146 148 153 156 158 165 166 168 171 172 173 175 176 177 179 180 185 186 194 197 200 203 204 206 207 208 209 213 215 216 228 230 238 239 240 241 243 245 246 247 252 253 254 258 260 264
97 138 : 0 1 2 3 4 6 7 9 11 12 18 26 28 34 35 37 41 42 43 46 48 49 50 52 54 55 59 60 61 62 64 67 69 71 73 74 75 76 78 80 83 85 86 88 91 97 99 100 102 103 107 109 111 112 113 116 119 121 122 123 124 126 127 129 130 131 132 133 141 142 144 146 147 149 150 153 154 156 157 159 160 161 162 164 165 166 167 169 170 172 177 178 181 185 186 188 191 194 195 197 199 201 203 204 205 206 210 211 212 213 214 216 218 219 220 221 222 224 225 226 230 231 233 234 237 238 239 241 242 243 250 252 254 256 260 262 263 266
98 137 : 1 2 3 5 6 7 14 16 17 19 21 24 28 30 34 40 46 47 48 49 52 53 54 56 58 60 62 65 66 67 69 72 73 74 76 77 78 79 82 86 87 88 89 90 91 93 98 99 100 101 102 103 107 108 110 114 116 117 118 122 123 124 125 128 130 133 134 135 138 140 143 144 146 148 149 151 152 155 156 157 158 160 163 166 171 174 177 181 183 184 185 186 187 188 189 191 193 194 197 199 202 204 208 210 211 219 220 221 222 223 224 226 228 230 231 232 234 236 239 240 241 242 243 246 247 248 251 253 254 255 256 259 260 261 262 264 265
99 139 : 0 1 2 3 5 6 7 11 12 13 14 16 17 19 20 22 28 32 33 35 38 42 44 45 46 47 48 50 51 53 56 57 58 59 60 62 64 65 66 67 68 70 71 77 83 84 86 87 88 90 91 92 93 96 97 98 104 106 107 110 111 112 113 115 116 118 120 122 123 124 126 128 131 132 134 135 139 140 141 145 146 148 149 150 152 153 162 165 167 169 172 173 174 176 177 178 180 181 182 183 185 186 189 190 192 196 197 198 199 201 202 203 205 208 209 210 211 212 213 214 221 223 228 233 234 235 239 242 245 246 247 249 250 256 257 260 262 263 266
100 138 : 1 2 3 4 7 8 9 10 12 14 15 18 20 21 22 23 25 28 29 32 35 36 38 39 41 42 43 44 46 47 50 53 54 55 58 60 61 62 64 66 67 68 70 71 72 73 78 79 80 81 83 84 87 88 95 96 97 98 101 107 108 112 115 116 117 119 120 123 126 129 130 135 136 137 138 140 141 142 143 144 145 148 149 150 151 153 154 158 159 171 173 174 177 179 182 185 190 192 195 196 197 198 199 201 203 204 206 208 211 212 213 214 216 217 218 220 221 223 224 228 231 232 233 237 238 239 243 246 249 250 252 253 254 259 260 264 265 266
101 138 : 0 1 2 3 4 5 6 15 17 19 20 21 24 25 26 27 28 31 32 37 39 40 42 47 51 53 57 60 61 72 73 74 75 76 78 79 81 82 84 85 87 88 89 91 95 96 102 104 105 106 107 109 112 113 115 116 117 118 119 121 122 123 124 125 126 132 136 141 143 144 145 146 150 154 155 158 159 160 161 162 165 166 167 168 169 173 174 175 176 178 182 183 184 187 188 191 192 193 194 195 196 197 199 200 201 202 203 210 211 212 213 214 215 216 218 219 220 225 228 230 231 232 233 235 240 244 245 246 247 248 250 252 260 261 262 263 264 265
102 138 : 1 2 3 4 5 6 8 10 12 13 16 17 19 20 22 23 25 26 27 30 33 34 35 36 37 38 39 42 43 46 51 53 55 56 59 60 61 64 65 67 69 70 74 76 79 80 81 83 84 85 87 89 93 94 95 96 97 98 99 100 102 103 105 108 111 115 116 117 121 123 125 126 127 129 132 133 136 138 139 140 142 143 144 145 149 151 153 158 159 160 161 163 164 165 167 168 172 174 175 179 182 183 184 193 194 195 198 213 216 217 219 220 223 225 227 228 229 230 234 235 238 240 243 244 246 249 250 251 252 253 255 256 258 259 260 261 262 263
103 138 : 0 4 6 11 14 16 18 19 20 23 31 35 37 38 41 43 44 45 46 47 48 49 51 52 53 54 58 65 67 70 73 75 79 80 82 83 85 88 89 93 95 96 97 101 102 105 107 109 114 115 116 117 119 120 121 123 124 126 129 133 135 137 139 140 141 142 143 145 146 147 148 153 155 156 157 158 159 162 163 164 166 167 168 169 170 173 175 176 178 179 181 185 186 187 190 195 197 198 199 200 201 203 205 208 209 210 212 213 214 215 216 221 222 223 224 227 228 230 233 234 235 237 240 241 242 244 245 248 249 251 252 259 260 261 262 263 264 266
104 138 : 0 1 5 7 8 9 10 11 15 16 18 19 20 21 24 26 30 31 34 36 46 47 49 52 53 54 59 61 62 64 66 67 71 72 73 74 76 80 83 84 85 86 92 96 99 100 101 102 104 105 106 107 109 111 112 114 115 120 121 122 124 126 128 132 134 138 140 142 143 145 146 150 151 152 154 155 156 160 161 162 163 165 169 170 172 174 175 176 177 179 181 183 185 186 187 189 191 192 194 195 197 198 199 202 203 204 206 208 209 210 212 214 218 226 227 231 232 233 234 235 236 238 239 240 242 244 245 247 249 250 251 252 254 256 258 260 262 265
105 103 : 0 2 3 4 6 9 11 14 16 17 18 19 20 21 27 30 33 34 36 38 41 44 47 48 51 59 60 65 68 71 73 75 77 80 81 83 88 91 92 94 100 102 104 106 113 115 118 121 124 126 132 134 137 143 145 146 148 150 153 154 166 167 168 173 175 178 179 185 186 187 188 189 193 194 196 197 200 202 203 204 207 208 209 214 215 216 220 228 231 233 238 239 240 243 245 246 247 253 254 258 260 261 264
106 104 : 0 1 2 4 7 9 11 19 23 27 29 34 38 47 48 51 56 59 65 66 69 71 74 75 79 80 81 83 87 88 91 92 94 96 100 102 103 104 106 110 111 112 113 115 117 118 120 121 124 126 130 133 134 137 140 141 144 145 146 148 149 153 156 158 162 163 166 168 170 176 179 180 185 186 188 193 194 197 200 204 206 207 208 209 210 215 216 228 231 233 235 236 238 239 240 242 243 246 247 253 254 258 260 264
107 138 : 1 2 5 6 8 10 11 13 15 16 18 22 23 24 25 28 29 30 32 33 35 38 39 40 41 42 45 47 49 51 52 53 55 56 57 62 63 64 65 68 69 71 73 74 75 77 79 82 83 84 90 91 94 95 96 98 99 102 107 108 109 111 113 115 117 118 119 121 122 123 125 126 127 130 131 132 133 134 141 142 144 145 146 149 150 153 155 156 158 159 165 166 171 172 173 175 177 179 180 181 183 184 187 188 189 194 197 199 201 202 203 204 206 208 210 212 218 220 223 228 229 230 233 235 236 239 242 243 244 247 248 249 254 256 257 258 260 266
108 137 : 0 1 4 5 7 8 10 11 17 19 21 22 23 25 29 31 32 33 36 37 38 41 43 44 45 46 47 50 51 57 59 61 64 66 67 69 70 71 74 76 79 80 84 86 88 90 92 95 96 100 101 103 104 105 108 109 110 112 113 114 115 119 120 121 123 124 126 127 128 131 132 134 136 137 139 140 141 143 144 145 147 149 150 151 153 155 156 159 161 163 168 171 173 174 176 177 178 179 182 187 188 192 193 195 196 197 198 201 203 207 208 210 211 213 216 221 222 224 226 229 231 233 237 240 245 247 248 250 251 255 256 257 258 260 261 264 266
109 138 : 2 3 5 6 9 11 15 18 20 22 25 26 29 30 31 35 37 41 44 45 47 48 50 52 53 54 55 56 59 60 61 65 70 71 76 77 79 80 83 85 87 89 90 91 92 96 100 102 103 105 109 110 111 113 114 115 118 122 128 129 130 131 133 138 139 141 143 144 145 146 149 150 151 153 159 161 162 164 165 172 175 176 177 178 179 182 186 187 188 189 191 193 194 195 197 198 200 202 203 205 206 208 214 216 218 219 221 222 223 224 226 227 228 229 230 232 235 238 239 240 241 243 245 246 247 248 249 251 253 254 256 257 258 260 261 262 264 266
110 137 : 0 3 11 13 14 18 19 20 25 26 27 29 30 31 33 36 37 39 40 41 43 46 47 50 51 56 57 58 60 61 62 63 66 68 72 73 78 80 82 83 84 86 87 88 89 92 95 96 97 99 102 103 104 105 106 107 109 111 115 116 118 120 121 122 123 125 126 128 129 136 140 145 152 153 154 155 156 159 160 163 165 167 168 169 170 171 172 173 174 176 177 178 179 181 182 183 188 189 192 195 197 198 199 200 203 204 206 214 215 216 217 218 219 221 222 224 226 227 235 239 240 242 243 244 245 246 247 248 251 253 254 255 256 259 260 261 266
111 137 : 0 2 8 9 11 13 14 15 16 17 18 20 23 25 28 29 30 31 32 33 34 36 39 40 42 44 45 46 47 48 49 50 54 56 59 60 65 66 68 70 71 76 77 78 79 80 81 82 86 89 91 92 93 94 97 99 100 105 106 107 108 110 113 114 118 121 126 127 128 134 135 136 138 140 141 142 143 144 145 148 150 151 152 156 157 159 160 161 163 164 165 173 179 180 181 183 184 185 187 194 195 200 201 204 205 206 207 208 210 211 212 213 214 216 222 225 228 229 231 233 235 236 238 239 243 245 246 247 250 251 255 257 259 261 263 265 266
112 100 : 0 2 4 8 9 10 11 12 18 19 22 25 27 30 33 34 38 40 43 44 45 47 48 51 60 63 65 66 69 72 75 80 81 83 86 87 88 91 92 93 94 95 99 100 101 102 103 104 106 109 111 113 114 115 116 117 118 121 122 123 126 132 134 137 140 145 148 153 156 158 161 166 168 174 175 179 181 185 188 194 197 198 204 207 209 215 216 225 228 238 239 240 243 245 247 253 254 258 260 264
113 138 : 0 2 6 8 12 14 15 16 19 20 21 23 24 27 29 30 33 37 39 42 50 52 53 54 56 59 60 61 62 63 65 66 68 69 73 74 76 78 81 84 86 88 89 90 91 92 94 95 96 100 104 105 106 108 111 112 114 116 119 123 125 129 131 134 137 139 140 143 144 145 146 147 149 150 153 154 157 158 161 163 167 168 169 170 172 173 174 176 177 178 179 180 181 183 184 185 187 189 190 191 192 193 195 197 199 202 203 204 207 209 211 212 214 215 216 219 220 223 224 226 227 229 231 233 234 236 240 241 242 244 248 253 254 255 262 264 265 266
114 138 : 7 10 11 12 14 18 19 21 25 27 28 30 31 33 37 40 44 45 46 47 49 51 58 63 64 67 68 70 71 74 76 77 81 82 83 85 89 90 91 92 95 97 98 99 100 101 102 103 104 107 109 110 112 113 114 118 119 122 123 124 125 126 129 132 134 137 138 140 143 144 150 151 152 153 154 155 156 158 159 160 162 163 164 165 167 168 174 176 177 178 179 183 184 186 188 189 190 191 194 196 197 198 199 201 202 204 205 206 207 208 210 215 216 218 222 224 225 226 228 229 233 234 236 237 239 240 241 242 243 245 246 248 250 251 255 258 259 265
115 101 : 0 2 4 9 11 18 19 27 32 33 34 35 38 40 43 45 46 47 48 49 51 59 62 63 66 71 72 75 76 80 81 83 88 91 92 94 97 100 101 106 111 113 115 116 117 118 121 126 134 135 137 138 140 144 145 146 147 148 152 153 156 158 159 162 168 175 185 186 188 193 194 197 199 200 202 204 206 207 208 209 214 215 216 219 222 225 228 231 236 238 239 246 247 248 250 253 258 260 261 264 266
116 99 : 0 2 4 5 9 11 14 17 18 19 27 29 30 31 33 34 38 45 47 55 56 57 59 62 66 68 71 80 81 83 88 91 92 94 100 102 104 106 107 109 113 115 117 118 124 125 126 129 133 137 145 151 153 156 158 161 166 168 169 170 174 175 176 179 180 182 185 186 192 193 194 196 197 198 200 201 206 207 208 209 213 216 219 224 228 229 231 233 236 238 239 243 244 246 247 251 253 254 260
117 104 : 0 2 4 9 11 18 19 23 24 25 27 30 31 33 34 38 43 45 47 48 49 51 55 59 63 66 67 71 72 75 80 81 82 83 88 89 91 92 94 102 104 106 112 113 115 117 118 121 122 125 126 127 128 134 137 139 145 148 149 150 153 154 155 156 158 166 168 171 175 178 179 186 188 189 192 193 194 197 200 202 204 207 208 209 215 216 228 230 233 237 238 239 241 243 244 246 247 253 254 257 258 260 263 264
118 138 : 0 1 2 3 4 7 8 12 15 17 21 22 25 27 28 32 34 38 39 41 42 44 47 49 50 51 56 65 67 68 72 74 75 76 78 79 80 81 83 86 87 88 89 91 92 93 94 96 101 102 104 106 108 109 110 112 113 114 115 116 117 118 120 123 126 129 131 132 137 138 139 140 141 143 144 145 146 148 149 150 151 153 155 161 162 163 165 167 171 173 174 175 177 178 179 182 183 184 186 191 193 194 196 200 204 205 207 208 209 214 215 217 220 223 225 226 227 228 230 231 232 237 238 239 240 243 245 248 252 257 258 259 260 261 262 263 264 266
119 101 : 0 2 4 6 9 11 18 19 20 22 24 27 28 30 33 34 38 40 47 48 51 52 53 58 59 60 66 70 71 75 78 80 81 82 83 88 89 91 92 94 95 96 100 102 104 106 108 113 115 117 118 121 126 128 133 137 144 145 146 148 153 156 158 161 168 170 173 176 179 184 185 186 187 188 193 194 200 201 204 207 208 209 210 215 216 222 226 228 231 233 238 239 240 243 244 246 247 253 254 258 264
120 102 : 0 1 2 4 9 10 11 15 18 19 22 27 34 38 39 40 46 47 48 51 52 58 59 60 63 66 68 69 71 75 77 80 81 83 84 88 92 94 96 100 102 104 106 108 110 113 117 118 120 121 123 126 129 132 137 144 145 148 153 156 158 159 161 164 166 168 171 175 179 180 185 188 190 193 194 200 204 205 206 207 208 209 212 214 216 222 223 228 231 233 238 239 240 243 246 249 253 254 256 258 260 264
121 138 : 0 1 2 3 4 6 11 12 13 16 19 21 24 25 26 28 30 31 34 37 38 39 41 42 43 46 47 49 51 52 53 55 57 61 65 69 70 71 72 75 76 78 79 81 82 84 85 86 87 88 94 96 98 100 104 105 106 107 108 109 110 113 118 120 122 123 128 129 131 134 137 142 144 145 146 147 150 152 155 158 160 162 163 164 165 167 168 171 173 174 175 176 179 180 182 185 186 188 189 192 194 196 197 198 199 200 201 203 204 205 207 208 210 213 220 222 223 224 225 226 228 229 230 234 236 239 243 244 246 248 249 250 251 254 257 259 265 266
122 138 : 1 2 5 11 12 14 17 18 19 22 23 24 26 27 28 29 33 34 36 37 39 41 42 45 46 47 51 52 53 54 55 56 60 62 63 67 70 76 78 79 80 82 83 84 85 87 88 89 92 93 96 97 98 100 101 104 105 109 113 114 118 121 123 124 125 126 128 130 131 137 138 140 141 142 145 147 149 151 155 157 158 160 162 163 164 165 170 171 174 175 176 177 178 180 182 183 184 185 189 190 191 192 194 200 206 207 210 211 212 214 219 221 222 224 225 226 227 232 233 234 236 238 239 241 243 246 248 250 251 254 255 256 257 258 259 263 264 266
123 137 : 0 2 3 4 7 9 10 11 13 15 17 20 22 23 29 31 34 35 37 38 39 40 43 44 45 46 48 50 51 54 59 60 62 63 66 69 70 71 72 75 77 78 79 80 81 83 89 90 91 94 95 96 97 101 103 105 107 108 109 115 117 118 120 123 124 125 126 127 131 133 134 136 137 141 143 145 146 147 149 151 154 157 158 160 164 167 168 170 172 174 175 176 178 179 180 181 182 183 185 186 187 190 192 193 199 200 202 205 206 207 211 213 214 215 217 219 220 223 224 226 228 231 232 234 237 240 241 242 245 246 249 250 253 255 262 263 264
124 100 : 0 2 3 4 6 9 11 18 19 23 25 27 28 29 30 31 33 34 38 47 48 51 53 56 59 62 63 66 71 75 80 81 82 83 88 91 92 93 100 102 104 106 108 109 110 111 113 115 116 117 118 121 125 126 131 133 137 145 148 150 153 156 158 168 179 182 185 186 187 188 193 194 195 197 204 206 207 208 209 215 216 219 220 224 226 228 233 236 237 238 239 240 243 245 246 252 254 258 260 264
125 102 : 0 4 9 11 14 15 16 19 20 27 30 31 33 34 36 38 40 47 48 51 52 56 59 63 64 66 67 71 75 81 83 88 89 91 92 94 95 97 98 99 100 102 104 106 113 115 116 117 121 123 126 136 137 141 144 148 153 156 158 166 167 168 172 173 175 176 179 185 186 188 190 193 194 197 200 201 204 206 207 209 212 215 216 223 225 226 228 231 233 238 239 240 242 243 246 247 253 255 258 259 260 264
126 137 : 0 1 3 6 7 11 12 14 19 20 23 25 28 29 30 34 35 36 38 39 40 41 42 43 44 46 47 48 49 51 54 58 59 60 63 65 66 71 73 74 75 76 77 79 82 83 93 94 95 97 100 101 102 103 104 106 107 111 112 116 117 119 120 121 122 126 127 130 132 134 135 136 142 143 145 148 151 154 155 156 157 160 164 167 170 172 173 174 177 178 181 186 187 188 189 191 192 193 196 198 199 200 201 202 204 206 207 208 209 212 213 215 218 222 223 224 225 226 227 231 232 234 235 237 239 240 244 248 249 250 253 254 255 257 258 259 261
127 102 : 0 2 3 4 8 9 11 15 18 19 22 26 27 30 33 34 38 46 48 51 55 61 63 66 71 75 77 80 81 83 86 91 92 93 94 95 100 102 103 104 106 110 113 114 115 117 118 119 121 124 126 132 135 136 137 138 146 148 153 156 158 162 166 167 168 174 175 179 181 184 185 186 187 188 189 193 194 197 198 200 204 206 207 208 209 210 215 222 231 233 238 239 240 242 243 246 247 252 253 254 258 260
128 138 : 7 9 10 12 14 15 16 19 20 22 24 26 27 28 29 30 32 34 36 38 39 43 45 47 49 53 54 55 56 57 59 61 64 65 67 68 70 72 73 74 77 78 79 82 83 84 85 88 94 95 96 98 102 103 104 105 107 109 110 113 114 118 119 124 125 126 127 128 130 132 133 135 139 142 145 148 150 152 154 156 160 161 164 165 167 170 173 177 178 179 182 183 188 189 190 192 193 194 197 198 201 202 203 204 205 206 207 208 209 210 211 212 215 217 219 220 224 225 226 227 228 230 236 237 239 242 243 244 245 246 249 251 252 253 255 257 261 264
129 138 : 2 4 5 7 8 9 10 11 13 15 16 19 20 21 24 25 27 30 33 35 40 42 44 46 47 48 53 59 62 64 65 67 68 69 71 72 75 77 79 80 81 84 86 88 89 90 92 93 95 96 99 102 104 105 108 109 110 111 112 113 115 116 118 119 120 121 126 127 129 133 134 137 138 141 142 146 148 149 151 152 153 155 156 157 158 161 162 164 165 166 170 171 172 173 175 178 180 183 184 185 186 187 194 195 197 199 200 202 204 205 208 211 213 214 215 217 220 224 226 227 228 232 233 236 240 241 242 243 246 249 250 251 252 254 258 260 262 266
130 138 : 0 1 3 8 9 12 13 17 18 19 20 21 22 25 26 28 29 30 32 33 37 40 41 43 45 47 49 52 53 58 59 61 62 64 66 73 74 80 81 82 84 87 90 91 94 95 97 106 108 109 110 111 114 115 117 119 120 121 122 125 128 133 134 136 137 139 140 141 143 144 148 149 153 154 155 157 158 159 160 162 163 165 167 168 171 172 175 176 177 178 179 181 183 184 186 189 190 191 192 193 195 196 197 198 199 202 203 205 206 209 212 213 214 215 218 220 221 225 227 229 231 232 233 238 240 244 245 248 249 250 252 253 254 258 259 260 262 266
131 101 : 0 2 3 4 9 11 16 18 30 32 33 38 43 46 48 51 55 59 62 65 66 69 71 73 75 77 80 81 83 88 91 92 94 97 100 102 106 113 115 117 118 120 121 124 126 132 135 137 141 145 153 156 157 163 166 168 170 171 175 181 185 187 188 189 193 194 195 197 198 200 201 202 204 206 207 208 209 215 216 217 220 228 230 231 233 235 238 239 240 243 246 247 250 251 253 254 256 258 260 264 265
132 138 : 1 3 7 10 11 12 16 17 18 20 21 22 23 26 29 32 33 35 37 40 44 45 48 50 51 53 54 55 57 58 59 62 63 64 67 71 72 74 75 77 78 81 83 84 85 86 88 89 91 92 95 97 99 100 102 103 104 107 108 110 111 114 117 118 119 121 122 125 128 130 132 133 136 137 140 141 144 145 146 147 149 150 151 152 154 155 156 161 164 170 171 173 174 175 177 179 180 181 182 186 188 189 193 194 199 200 206 207 208 209 210 211 215 216 220 222 224 225 226 227 229 231 233 234 235 237 238 241 243 245 246 247 250 252 256 257 259 266
133 137 : 0 4 8 9 11 12 13 15 17 18 20 22 23 25 28 30 36 38 39 50 51 54 55 56 57 61 62 64 66 69 70 71 74 75 78 79 80 81 82 83 85 86 87 88 90 96 97 100 101 105 107 110 111 112 114 115 119 121 122 124 126 127 129 132 134 135 136 138 139 143 144 145 149 151 153 155 156 157 158 159 161 164 165 166 167 173 174 176 177 178 179 181 183 184 186 191 192 196 199 200 203 211 212 213 215 216 217 218 219 220 221 222 224 225 226 231 233 234 235 236 239 240 242 243 244 245 247 248 249 251 252 253 254 256 260 263 265
134 138 : 1 2 3 4 11 16 19 20 22 23 24 26 28 29 30 33 34 35 40 41 42 43 45 47 51 55 58 59 62 66 68 70 72 74 75 77 78 79 80 81 82 84 85 88 90 91 92 94 97 98 99 100 103 104 106 107 108 111 112 113 114 115 116 118 121 122 123 126 127 128 133 134 135 137 138 140 142 144 146 147 148 150 152 154 155 157 158 159 162 164 165 166 167 168 169 171 173 179 180 183 185 186 188 189 192 194 195 197 198 199 209 211 214 216 220 221 224 225 226 228 231 232 234 238 239 241 243 245 246 248 250 251 254 255 256 257 261 265
135 138 : 1 3 4 6 7 8 9 11 12 13 14 16 17 18 19 21 24 25 26 28 29 30 31 33 34 37 39 40 44 47 50 51 52 56 57 58 59 62 67 69 71 73 75 78 79 80 81 82 83 87 88 91 92 94 95 96 97 105 106 107 112 114 117 118 119 121 125 126 127 128 129 133 137 141 144 145 148 153 154 155 157 158 159 162 163 164 166 168 170 175 178 180 181 183 185 186 187 190 191 192 194 196 197 199 203 204 205 207 212 213 215 217 218 222 223 224 225 226 228 229 231 234 238 239 243 244 246 247 248 249 250 253 256 257 259 261 264 266
136 103 : 0 2 4 9 10 11 18 24 26 27 28 29 30 31 33 34 38 45 47 48 49 51 59 60 61 62 66 69 74 75 77 80 81 83 88 91 92 94 97 99 100 102 103 104 106 108 112 115 116 117 118 121 126 137 142 145 148 149 152 153 156 157 158 163 166 167 168 170 175 179 180 181 185 186 188 193 194 197 200 204 206 207 209 215 218 219 221 224 228 231 233 239 243 245 246 247 249 253 254 255 258 260 264
137 137 : 2 6 7 12 13 15 16 17 20 21 25 31 34 36 38 39 40 41 42 47 48 49 52 53 55 56 58 59 60 64 65 66 68 70 76 78 80 81 83 84 85 86 87 88 90 91 92 93 94 95 96 97 98 100 101 103 104 105 106 109 112 114 115 118 120 121 122 130 132 133 134 135 136 138 140 141 149 150 151 153 154 158 164 165 167 169 170 173 176 179 184 185 186 190 192 193 197 201 202 203 204 205 206 207 209 210 213 214 216 219 220 221 222 224 226 229 231 232 234 236 239 241 244 245 246 247 248 249 250 251 252 253 256 257 259 261 263
138 137 : 0 2 4 5 7 8 9 10 12 13 15 16 19 20 21 22 23 24 27 31 34 35 37 38 39 40 42 43 44 45 50 51 53 54 55 56 59 62 63 69 72 73 75 77 78 79 80 81 82 84 85 87 88 90 93 94 97 98 99 100 106 107 111 116 117 119 120 121 125 127 131 137 139 141 142 143 144 145 147 149 151 152 157 161 164 165 167 169 170 172 174 175 176 177 178 179 184 185 188 190 192 196 197 199 202 203 205 206 207 208 210 212 215 216 217 218 219 220 222 228 230 233 235 236 237 238 240 243 245 248 249 250 252 256 258 260 264
139 138 : 0 1 4 5 7 8 9 10 12 14 16 17 25 29 30 33 34 37 40 44 46 47 48 52 53 54 56 58 59 60 61 65 67 71 72 73 75 76 77 79 81 82 83 86 90 92 93 94 95 98 99 100 101 104 107 109 110 112 113 116 121 124 125 127 131 132 133 134 135 136 138 139 140 141 142 144 147 149 152 153 155 160 163 164 165 166 169 170 171 173 174 175 177 178 179 180 183 184 190 191 195 197 199 200 202 203 207 209 211 212 213 215 216 220 221 224 226 227 229 230 231 236 237 238 239 241 243 246 247 249 253 256 257 259 261 262 264 266
140 137 : 0 1 2 6 7 8 9 11 12 14 15 18 19 20 21 22 23 24 26 27 30 31 34 35 40 44 45 46 48 49 50 51 52 53 54 55 58 59 60 61 62 67 75 76 78 79 80 82 83 87 88 90 94 95 96 100 103 104 105 106 109 112 113 116 118 120 125 127 129 131 132 133 134 135 136 138 139 140 141 144 148 150 152 153 154 156 157 158 166 171 173 176 182 185 188 189 190 193 195 196 198 200 201 203 205 206 208 209 210 212 214 215 216 218 220 221 224 227 228 232 234 235 238 239 240 241 243 248 249 251 253 254 256 257 258 260 263
141 138 : 2 5 6 7 9 12 14 22 26 28 29 30 32 33 34 35 37 39 44 45 46 47 49 50 52 55 56 60 61 66 72 73 75 76 78 79 82 84 85 87 88 94 95 96 97 98 99 100 102 103 107 108 114 115 117 119 120 121 122 123 127 129 131 132 133 137 139 141 142 147 148 149 153 154 155 156 157 158 164 165 166 167 168 169 174 175 181 182 183 184 185 186 189 190 191 192 194 197 198 200 202 203 205 207 208 209 210 211 213 214 218 221 222 224 225 228 229 230 231 233 234 235 238 241 242 243 246 248 249 255 256 258 259 260 261 262 263 265
142 98 : 0 1 2 9 12 14 16 19 26 27 30 32 33 34 38 44 47 48 50 51 59 66 67 71 72 74 75 76 78 81 82 83 88 91 92 94 97 99 100 102 104 106 108 109 113 115 117 121 126 129 132 137 138 145 156 157 158 166 168 169 170 172 175 179 180 181 185 186 188 190 192 193 196 197 200 204 206 207 208 215 216 225 227 228 231 233 238 239 242 243 244 246 247 248 253 254 260 264
143 138 : 0 3 4 5 9 10 11 12 13 15 16 18 19 21 23 27 28 30 31 32 34 36 39 40 42 44 45 54 57 58 59 60 64 65 66 67 68 69 70 72 74 75 76 77 80 81 82 86 89 92 98 100 102 109 110 111 114 115 116 117 118 119 120 122 123 124 125 127 129 131 136 138 140 141 144 148 149 150 151 152 153 154 156 158 159 161 164 169 171 173 175 176 177 178 180 181 184 185 186 188 190 194 200 201 204 205 206 210 211 215 216 217 219 220 222 223 225 229 230 232 237 238 239 242 245 249 251 252 253 254 256 257 258 261 262 264 265 266
144 138 : 1 3 6 7 12 13 14 17 19 20 21 25 28 29 32 36 38 40 41 42 43 46 49 50 53 54 55 57 60 61 62 63 64 65 70 72 73 74 78 79 81 84 86 88 89 92 95 96 97 99 105 106 108 111 115 117 118 119 120 122 125 127 129 131 132 134 136 140 141 142 143 146 147 148 151 152 153 154 155 156 157 158 159 160 162 164 167 168 169 170 171 172 173 174 175 177 179 180 183 184 188 190 191 193 195 196 197 199 200 207 208 209 210 213 225 226 227 228 230 232 233 236 239 240 241 245 246 248 253 255 256 257 258 259 261 262 263 265
145 137 : 2 3 4 5 9 10 12 14 16 22 23 24 25 27 31 33 34 36 40 41 43 47 48 49 50 51 52 53 55 57 64 65 66 68 69 70 72 73 77 79 83 85 87 89 90 91 92 94 100 102 103 105 106 107 109 111 112 113 114 117 118 119 121 123 124 128 131 132 137 139 140 141 142 143 147 149 151 152 153 154 156 160 163 164 165 167 168 171 172 173 175 177 180 181 185 186 192 193 194 195 197 202 204 205 209 211 215 217 218 219 222 224 225 226 228 229 230 232 233 236 237 239 241 242 245 246 248 251 254 256 259 260 261 262 263 264 265
146 138 : 1 3 6 10 15 20 22 24 25 26 27 28 29 30 31 33 34 35 36 37 38 39 40 41 46 47 48 49 53 54 55 56 58 60 61 62 63 64 67 68 70 71 72 73 74 75 78 79 80 81 84 88 89 90 92 94 95 99 101 104 105 106 107 108 110 111 113 114 115 117 121 124 132 135 136 138 139 140 143 144 145 147 151 154 156 157 158 161 162 163 164 165 168 169 172 174 176 177 180 183 184 187 188 189 190 192 193 195 197 198 199 200 202 203 207 209 212 213 217 218 219 220 222 223 230 231 235 237 238 239 241 244 247 251 254 263 264 266
147 137 : 0 1 2 3 4 5 7 10 11 12 15 19 20 22 23 27 31 32 37 39 41 42 43 44 46 48 50 52 55 57 58 60 62 66 67 68 69 70 73 74 76 78 79 81 84 85 86 87 91 97 98 99 100 101 102 104 105 109 111 112 117 120 121 123 124 126 128 130 133 134 136 140 141 142 143 146 148 149 151 153 154 156 157 161 164 166 167 169 170 172 173 175 178 180 183 186 187 190 191 192 194 197 202 203 204 205 207 210 211 213 215 216 220 225 227 231 232 234 235 238 241 243 244 245 247 249 252 253 254 256 257 258 260 262 264 265 266
