N C E M
200 200 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
100 130 : 0 1 3 6 8 10 13 14 16 17 19 21 23 24 25 26 27 28 30 31 33 34 35 36 38 40 42 43 44 45 46 47 48 49 50 51 53 54 55 57 58 59 60 61 62 67 69 71 72 73 75 76 77 78 79 80 81 82 87 89 90 91 94 95 96 97 100 101 104 105 106 107 108 109 114 116 117 118 119 120 123 125 126 128 129 130 132 134 135 137 138 139 140 141 145 146 147 149 152 153 154 155 156 157 158 159 161 162 163 164 167 168 169 171 172 173 174 177 179 180 181 182 184 185 186 189 195 196 197 199
101 130 : 0 2 4 5 7 8 9 11 12 13 14 15 16 17 18 22 23 25 26 27 29 30 31 36 38 39 40 43 45 46 47 49 50 51 52 53 54 55 56 57 58 60 61 63 64 65 66 68 70 73 74 75 78 79 80 82 83 84 85 86 87 88 90 92 94 95 99 101 102 103 105 106 109 110 111 112 113 114 115 116 117 119 121 122 123 126 127 128 131 132 133 139 140 143 145 147 148 149 150 151 152 153 155 157 158 159 160 162 163 165 166 168 170 171 172 173 174 175 176 178 180 181 182 185 187 189 190 196 198 199
102 130 : 2 6 7 8 9 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 30 31 34 35 36 39 40 41 42 44 47 48 49 50 51 52 53 54 55 56 59 60 61 63 65 68 70 71 72 73 74 76 77 78 81 82 84 87 88 89 90 91 92 93 96 97 98 99 102 103 104 105 107 108 111 112 118 119 121 122 123 128 129 130 132 133 136 138 139 140 141 143 145 147 148 149 150 154 155 156 157 158 159 160 162 163 164 165 166 168 170 171 172 174 178 179 182 183 184 185 188 189 190 192 193 194 195 196 199
103 129 : 0 2 3 5 6 7 9 11 12 13 15 17 18 20 21 23 25 27 28 29 30 31 32 34 36 37 40 41 44 45 48 50 53 54 55 57 58 59 61 63 65 66 67 68 69 71 72 73 74 75 77 79 80 84 85 86 88 89 90 93 94 96 97 98 99 100 101 102 103 104 106 107 110 111 112 114 115 118 119 121 124 125 126 129 131 134 135 136 139 141 142 143 144 145 146 148 149 150 151 152 153 156 157 158 159 160 161 162 166 169 171 172 173 174 175 178 181 182 183 186 187 188 192 193 194 195 196 197 199
104 104 : 0 1 4 5 7 8 11 13 15 17 19 20 21 22 25 26 27 29 31 32 34 36 39 40 41 42 43 44 46 47 51 57 58 59 61 62 63 64 65 67 70 72 76 81 82 83 84 86 91 92 93 96 98 99 101 102 103 105 108 109 112 114 115 116 118 119 123 124 125 127 132 133 134 135 137 138 140 144 145 146 149 152 154 158 160 167 169 170 171 172 173 175 177 178 179 185 186 187 188 189 190 191 195 198
105 130 : 2 3 4 6 9 10 11 12 13 14 15 16 17 18 19 20 23 24 25 27 29 30 31 32 33 34 35 41 42 43 47 49 51 53 54 57 58 60 61 63 64 66 68 69 70 72 75 76 77 79 80 82 83 86 87 89 90 91 92 93 94 95 97 99 101 103 104 105 106 109 113 115 117 119 122 124 125 126 128 129 130 131 132 133 134 137 140 141 142 143 146 147 148 149 152 153 154 155 156 157 158 159 160 162 163 164 165 166 168 170 175 176 177 178 179 180 181 182 183 184 185 187 189 190 191 193 194 196 197 198
106 129 : 0 1 2 4 5 6 7 8 9 10 13 14 16 17 25 26 28 29 32 34 35 38 40 41 42 44 45 46 47 48 52 53 54 55 57 58 59 60 64 65 67 68 69 70 71 73 76 78 79 81 82 83 84 85 86 88 89 90 91 93 95 96 100 101 102 105 106 107 109 110 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 133 134 135 140 141 142 143 144 145 147 148 149 150 152 153 160 161 162 163 164 165 166 167 168 169 170 171 172 173 176 178 182 183 184 185 187 188 189 190 191 193 194
107 130 : 3 5 8 11 16 17 18 19 20 22 23 24 25 26 27 29 31 32 33 34 35 37 38 40 41 44 46 48 50 53 54 55 56 59 60 61 63 65 66 68 70 72 74 75 77 78 79 82 83 85 86 87 88 90 94 95 97 98 99 100 102 104 105 106 107 109 110 111 112 113 115 116 117 119 120 122 123 124 125 126 129 130 131 132 133 134 135 137 139 140 141 142 143 144 145 146 147 151 152 153 154 155 157 158 159 160 161 163 167 169 170 171 172 173 175 176 177 181 184 185 186 189 190 191 192 193 195 197 198 199
108 130 : 1 2 4 5 7 9 11 14 15 16 17 19 21 22 24 25 26 27 28 29 30 31 32 33 35 36 39 40 41 42 43 45 46 47 48 49 50 55 56 57 58 61 63 64 65 66 67 68 70 71 75 79 81 82 83 84 86 87 88 90 92 95 96 97 99 100 101 102 103 104 107 108 109 110 111 112 113 116 117 119 120 121 122 124 126 127 128 129 131 133 137 139 141 142 144 145 146 148 149 150 152 153 155 157 158 159 160 162 163 166 167 168 170 171 172 174 176 177 179 182 184 185 187 189 192 193 194 195 198 199
109 130 : 0 1 2 3 5 6 9 10 11 12 16 17 18 19 21 22 23 24 25 26 27 29 30 31 32 33 34 35 39 40 41 42 44 45 48 54 55 56 60 61 62 63 65 66 67 68 69 70 73 76 78 79 80 82 83 84 87 88 89 90 92 93 94 96 97 98 102 103 104 106 107 108 109 110 112 113 114 116 117 120 121 122 124 125 126 127 128 129 130 131 132 133 135 136 137 138 139 140 142 143 146 149 150 152 155 156 157 158 160 161 162 163 164 166 167 170 171 173 175 178 179 180 181 183 184 190 191 192 194 199
110 130 : 0 3 6 7 8 9 10 11 12 15 17 18 19 21 22 24 25 26 27 28 29 30 33 37 38 39 41 44 45 46 47 48 50 51 52 53 56 58 59 61 63 64 67 68 69 71 73 74 76 77 78 79 82 84 85 87 88 90 91 93 94 95 97 99 100 102 103 104 109 110 111 112 113 114 116 117 120 122 123 125 127 128 129 130 132 134 136 137 140 142 143 146 147 148 149 150 151 152 153 154 156 157 158 159 160 163 165 167 169 172 174 175 179 180 181 182 183 184 185 186 187 188 189 192 193 194 195 196 198 199
111 105 : 0 1 3 5 6 8 11 12 13 15 18 19 20 21 24 25 26 29 31 32 33 34 35 37 39 40 41 42 44 51 54 56 58 59 60 61 62 63 64 65 66 67 70 72 76 80 81 82 83 85 88 91 92 93 97 98 101 103 104 108 111 113 114 115 118 119 121 122 125 129 130 131 133 134 135 140 141 142 144 146 147 149 150 154 158 160 164 166 169 170 171 172 177 178 179 186 187 188 190 193 194 195 196 198 199
112 130 : 1 2 4 5 7 8 9 10 11 13 14 16 18 21 22 24 26 29 30 31 32 33 35 37 38 39 41 42 43 45 46 49 50 51 52 53 54 57 58 59 61 62 63 64 67 68 69 72 74 75 76 78 81 82 83 85 86 87 88 89 91 93 94 95 98 100 101 102 103 104 105 106 108 109 112 113 115 116 118 120 121 124 126 127 128 129 130 131 132 134 135 137 139 140 141 142 143 144 146 147 148 149 150 152 153 154 155 156 157 158 159 162 163 167 168 170 173 174 175 176 178 179 183 188 190 191 192 195 197 199
113 130 : 1 2 3 4 6 7 8 10 11 12 16 17 18 20 21 22 23 25 27 28 29 30 31 32 35 36 38 40 43 44 45 46 48 49 50 52 53 54 55 57 58 59 61 62 64 65 68 69 70 71 74 77 78 80 81 83 84 85 86 89 90 91 95 96 97 98 99 101 102 103 105 106 107 108 109 111 113 114 115 116 118 120 121 122 129 130 131 132 134 136 137 138 139 143 144 150 151 153 155 156 157 158 159 160 161 164 165 167 170 171 172 173 178 179 180 181 183 184 185 186 188 189 190 191 192 193 194 195 198 199
114 130 : 0 1 2 3 6 7 8 9 11 12 13 16 17 18 19 22 23 24 25 26 27 28 30 32 37 40 42 43 45 47 49 50 51 52 53 54 55 56 57 60 61 63 64 65 66 67 70 71 72 75 76 78 79 80 82 84 85 86 87 88 89 91 93 95 96 98 100 101 103 104 105 106 107 109 114 115 118 121 122 123 124 125 126 127 128 129 132 133 134 135 136 137 139 141 142 143 144 146 148 151 152 153 155 156 157 159 161 162 163 164 165 166 167 169 172 173 174 175 176 179 180 182 183 184 187 190 193 195 197 198
115 130 : 0 3 4 5 6 8 9 10 11 14 15 16 17 18 19 20 22 23 25 27 29 30 31 33 36 39 40 41 43 45 46 47 48 49 50 51 53 54 55 56 57 58 61 63 65 71 72 74 75 76 77 78 81 82 84 89 90 94 95 96 97 98 99 100 101 105 107 108 109 111 112 114 115 116 117 120 121 122 123 124 125 126 128 130 131 132 135 136 137 138 139 141 142 143 146 147 148 149 151 153 155 156 157 158 160 162 163 166 167 169 172 174 176 177 179 180 183 184 185 186 187 188 189 191 192 193 195 196 197 198
116 103 : 0 1 3 5 6 8 11 12 13 15 16 19 20 21 22 23 24 25 26 31 32 34 36 38 39 40 42 43 44 45 46 49 51 54 56 61 62 64 67 68 69 70 73 74 75 76 78 79 80 82 92 98 99 100 108 109 114 115 116 118 119 120 124 125 127 130 132 133 134 135 136 138 139 140 142 144 146 147 149 151 153 157 159 160 161 165 170 171 172 173 175 177 178 179 184 186 187 188 190 191 194 196 199
117 130 : 0 2 3 5 6 8 10 11 12 16 17 21 22 23 24 25 26 27 30 33 37 38 39 40 41 42 44 47 49 50 54 55 56 58 60 61 62 63 64 65 66 67 68 69 71 72 74 75 77 78 80 81 82 83 84 85 86 87 88 90 91 92 93 94 97 98 99 100 102 105 107 108 109 110 112 113 115 117 119 120 122 125 127 128 129 131 132 134 136 137 138 139 140 145 146 147 148 149 151 155 157 158 159 162 163 164 165 166 167 168 171 173 174 175 177 181 182 185 186 187 188 190 191 192 194 195 196 197 198 199
118 130 : 0 1 3 4 6 7 8 9 10 11 12 13 14 16 17 19 20 21 22 23 24 25 26 27 28 29 30 32 33 34 36 37 39 40 41 42 43 44 45 46 48 49 50 51 52 53 55 56 57 58 64 65 67 69 70 72 73 74 75 76 77 78 79 81 83 84 85 86 90 94 95 96 97 98 99 100 101 105 106 107 111 112 113 116 117 119 120 121 123 129 131 133 134 135 137 138 139 140 143 145 146 147 148 151 152 154 156 158 160 161 165 168 169 170 171 172 173 175 176 180 181 184 185 188 189 190 193 194 195 199
119 130 : 0 2 3 4 5 7 9 11 12 14 16 17 18 19 20 21 22 24 26 29 32 33 34 36 37 38 39 42 43 45 47 49 53 54 55 56 57 59 61 63 64 65 66 68 69 70 71 72 73 75 76 77 78 79 80 81 82 85 88 89 90 91 92 93 94 95 96 97 98 99 102 103 104 106 107 110 113 115 116 117 118 119 120 122 123 125 126 127 129 133 134 135 136 137 138 139 141 142 143 149 151 152 153 156 158 161 162 164 165 166 168 169 171 172 173 174 175 176 178 179 181 184 185 188 191 193 195 197 198 199
120 130 : 0 1 2 3 6 7 8 9 10 19 21 22 23 25 27 29 30 31 32 33 35 36 39 41 42 43 46 47 48 49 51 52 53 54 55 56 58 60 62 64 68 70 71 72 74 76 77 79 80 82 83 85 89 90 92 93 94 95 97 98 100 101 102 103 106 107 109 110 111 113 115 116 117 118 120 121 122 123 124 126 127 129 130 133 135 137 138 139 141 143 144 147 148 150 151 152 153 154 155 156 157 158 159 162 163 164 167 168 169 172 173 174 175 177 178 179 181 182 185 186 188 189 190 191 192 193 194 195 197 199
121 130 : 1 2 3 4 6 7 12 13 15 16 17 19 20 22 23 24 25 26 28 30 31 32 33 34 35 38 43 45 46 47 48 50 51 52 53 54 57 58 59 62 63 64 65 66 69 70 71 72 73 75 77 80 82 83 84 85 87 88 90 92 94 95 97 98 99 101 102 104 105 106 107 108 110 111 115 116 118 119 120 122 124 125 126 127 128 131 133 136 137 138 140 141 143 144 145 146 147 149 150 151 154 157 159 160 161 163 164 165 166 168 170 171 174 175 176 177 179 183 185 186 188 189 190 191 192 193 194 195 197 199
122 130 : 1 2 3 4 6 7 8 9 10 11 12 13 15 16 20 25 27 30 31 32 33 34 36 37 38 39 41 42 43 48 49 50 54 56 57 58 60 61 63 65 66 67 68 70 72 74 76 78 79 80 81 82 83 84 85 86 87 88 89 90 93 94 95 96 98 99 101 103 104 105 106 109 110 111 113 114 116 118 119 121 123 125 126 127 128 129 131 132 133 134 135 137 138 139 140 141 142 144 147 148 149 152 154 155 156 157 159 160 161 162 163 164 166 167 168 169 170 171 173 174 176 178 179 181 184 188 189 192 195 197
123 106 : 0 1 6 8 9 11 12 13 14 15 16 19 20 21 23 24 25 26 30 31 32 34 36 39 40 41 43 44 45 51 54 58 60 61 62 64 67 68 69 70 71 72 75 76 80 81 82 83 87 89 91 92 96 97 98 102 106 107 108 111 112 114 115 118 121 124 125 130 131 132 133 135 138 139 140 144 145 146 147 149 152 154 155 158 159 162 169 170 171 173 175 176 177 178 179 180 184 186 187 188 190 191 194 195 197 199
124 105 : 0 1 2 3 5 8 11 13 19 20 21 24 25 26 27 28 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 50 51 53 58 61 62 63 64 67 69 70 71 72 76 82 83 84 87 88 91 92 98 100 101 102 108 111 112 113 114 115 118 119 121 123 124 125 126 127 130 133 135 136 138 140 141 144 145 146 147 149 156 158 160 161 162 167 170 171 172 174 177 178 179 180 186 187 188 189 190 191 194 196 199
125 130 : 1 2 3 4 5 8 9 10 12 13 16 17 19 21 23 24 25 26 27 28 32 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 52 54 55 57 58 59 60 61 62 63 65 66 67 68 69 73 75 77 78 80 81 82 84 86 87 90 92 94 98 99 100 101 104 105 106 107 109 112 114 115 116 117 118 120 121 122 123 124 127 128 130 134 136 138 140 144 146 147 149 150 151 152 153 154 155 156 157 158 159 161 164 166 167 168 169 171 174 175 176 177 178 180 181 182 183 186 189 190 191 192 194 197 198 199
126 130 : 0 2 4 5 6 7 8 10 11 16 18 19 20 22 23 24 26 28 29 30 31 34 36 37 38 39 40 41 42 45 47 48 49 50 52 53 54 55 57 60 62 63 64 65 66 67 69 71 72 73 75 76 78 80 82 83 85 86 88 89 90 93 95 97 98 99 101 102 103 104 105 107 110 112 114 115 116 118 120 122 123 126 127 129 130 131 132 133 134 135 138 139 140 142 143 147 148 149 150 153 154 155 156 157 159 160 161 162 163 164 165 169 170 172 174 175 176 179 180 181 184 185 187 189 190 192 194 195 197 198
127 130 : 1 2 3 4 7 8 9 11 12 13 15 16 17 20 21 22 23 26 28 30 33 35 37 38 44 45 46 48 49 50 51 52 53 54 55 56 58 59 62 63 64 65 66 67 68 71 72 73 74 75 81 82 83 84 85 86 87 88 89 90 91 92 94 96 97 98 99 100 101 102 103 104 106 107 110 111 114 115 117 118 121 122 123 125 126 127 129 131 132 134 136 137 138 140 142 144 145 149 152 153 155 157 158 159 161 163 165 166 167 169 171 172 175 176 178 179 180 181 182 184 185 186 187 189 190 191 193 195 198 199
128 130 : 0 1 2 4 7 8 9 12 13 14 15 16 17 18 20 21 22 23 26 28 29 30 31 32 34 36 40 41 44 45 46 47 48 49 50 51 53 54 55 59 61 64 65 67 68 69 70 71 74 75 77 78 79 80 82 83 84 87 89 90 92 93 94 95 96 97 100 102 103 104 105 107 108 109 110 111 114 115 116 117 121 122 123 124 125 126 129 130 131 134 136 139 140 141 142 143 144 145 148 149 150 152 153 155 156 159 160 162 165 167 168 169 170 172 173 175 178 180 181 183 184 185 186 189 192 194 196 197 198 199
129 109 : 0 1 2 3 5 6 7 8 10 11 12 13 14 15 16 17 19 20 21 22 24 25 26 31 32 34 36 37 39 42 43 44 46 51 52 55 56 57 58 59 61 62 63 64 67 69 70 72 76 79 80 82 83 88 90 91 92 93 97 98 108 110 111 114 115 117 118 119 124 125 133 137 138 140 142 146 147 149 150 154 156 157 158 161 166 167 170 171 172 174 175 177 178 179 181 182 184 185 186 187 188 189 190 191 192 194 195 198 199
130 101 : 0 2 5 7 8 9 10 11 13 19 20 21 24 25 28 31 32 34 38 39 40 42 43 44 45 46 48 49 51 53 56 58 61 62 64 67 68 69 70 71 72 73 75 76 83 84 85 86 87 88 92 96 97 98 101 105 108 109 110 114 118 119 122 123 124 125 133 135 138 143 144 145 146 147 149 151 154 155 157 158 160 162 166 167 170 171 172 174 175 177 178 179 184 187 190 191 192 194 195 198 199
131 130 : 1 3 4 5 10 13 14 15 17 21 22 23 25 27 28 29 31 32 33 35 36 37 38 40 42 43 44 45 47 48 49 50 51 52 53 54 55 57 58 60 63 64 65 66 68 70 72 74 75 77 78 79 81 83 84 85 87 88 90 91 92 94 95 98 103 104 108 109 110 111 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 134 135 136 137 141 142 143 144 147 150 151 153 156 157 158 159 161 163 164 165 168 169 171 173 174 175 176 178 180 183 184 185 186 187 188 189 190 192 193 196 197 198
132 108 : 0 1 2 3 5 7 8 9 11 15 16 17 18 19 20 21 24 25 26 29 31 32 34 35 36 38 39 40 41 42 43 44 45 46 48 49 51 56 58 61 62 64 65 67 68 70 71 72 73 75 76 80 82 83 85 86 89 90 91 92 93 98 102 104 105 113 114 118 119 121 124 125 127 130 133 135 136 138 140 143 146 147 149 154 158 160 163 166 168 170 171 172 175 177 178 179 185 186 187 188 189 190 191 194 195 196 198 199
133 130 : 0 1 3 4 6 7 8 9 11 12 13 14 15 17 18 20 21 22 23 24 28 29 33 36 37 38 40 41 44 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 73 74 75 76 77 80 83 84 86 87 88 90 92 93 94 95 97 98 99 102 103 104 106 107 108 110 111 114 117 118 119 120 121 122 123 124 127 129 130 131 133 134 135 136 139 141 142 144 146 148 149 151 153 157 158 159 160 161 162 163 164 168 169 170 171 173 174 179 180 181 183 185 187 188 189 191 192 196 198 199
134 105 : 0 1 5 8 12 13 15 18 19 20 21 24 25 26 27 31 32 34 36 37 38 40 42 43 47 48 51 52 56 58 61 62 64 65 66 67 70 72 73 74 76 78 82 83 86 90 91 92 96 98 101 105 111 114 115 117 118 119 124 125 128 130 133 135 137 138 139 140 141 144 146 147 149 150 151 153 154 155 158 161 165 166 167 168 170 171 172 177 178 179 182 183 186 187 188 189 190 191 192 193 194 195 197 198 199
135 103 : 0 1 5 8 11 13 15 19 20 21 24 25 26 29 31 32 33 34 36 38 39 40 41 43 44 45 46 47 48 51 55 56 58 59 61 62 64 67 69 70 71 72 75 76 79 80 81 82 84 85 90 91 92 94 95 97 98 99 102 105 107 108 111 112 114 115 117 124 125 127 130 133 135 138 140 144 146 147 149 153 154 156 157 162 164 167 168 171 172 174 175 177 178 179 181 186 187 188 190 191 192 194 199
136 131 : 0 2 3 4 5 7 8 9 10 11 13 15 16 18 19 20 21 24 25 26 27 28 30 31 32 33 35 36 37 38 39 41 43 45 47 48 49 50 51 52 54 55 56 62 65 67 68 69 70 71 73 74 75 77 78 79 81 82 83 84 85 86 88 91 94 95 97 98 99 100 101 102 103 104 106 108 109 110 111 112 114 116 117 119 122 127 128 129 130 131 132 133 134 137 142 143 144 148 150 151 153 154 155 156 158 160 161 162 166 167 168 170 172 174 175 177 178 179 180 181 182 183 185 187 190 191 192 193 194 197 198
137 101 : 0 1 3 10 11 12 13 15 16 19 20 21 25 26 28 31 32 34 35 36 37 39 40 42 43 44 45 46 47 50 51 52 55 56 57 60 61 62 63 64 67 68 70 72 75 76 78 81 82 83 85 88 89 92 95 98 106 108 110 114 115 116 117 119 124 125 128 130 132 133 135 137 138 140 141 142 144 145 147 149 151 154 158 160 165 171 172 173 174 175 177 186 187 188 189 190 191 194 195 198 199
138 105 : 0 4 5 8 11 13 15 18 19 20 21 22 25 26 30 31 32 34 36 39 40 42 44 45 46 47 48 50 51 52 56 58 61 62 64 67 70 72 73 74 76 81 83 87 88 89 91 92 93 95 96 98 100 102 107 113 114 115 116 117 118 125 126 127 128 131 133 135 137 138 140 141 143 144 147 149 153 154 157 158 160 162 164 166 169 170 171 172 175 177 178 179 180 183 186 187 188 190 191 193 194 195 197 198 199
139 130 : 2 3 4 5 6 8 9 11 13 14 16 17 18 19 21 23 24 26 27 28 29 31 32 34 36 37 39 43 44 46 47 48 50 55 57 58 59 60 61 63 64 66 67 68 69 70 71 73 74 75 76 78 79 80 82 83 84 86 87 90 91 94 95 96 97 99 100 101 102 103 104 106 107 108 110 111 112 114 115 116 117 120 125 127 129 133 134 135 136 137 138 141 142 144 146 147 148 150 151 152 154 155 156 157 158 159 160 161 162 163 165 166 167 169 174 176 178 180 181 182 184 185 186 187 188 191 192 193 195 196
140 130 : 0 1 2 5 7 8 9 10 11 12 14 15 16 17 18 20 22 25 26 27 28 30 33 34 36 37 38 39 40 42 44 50 51 52 54 55 56 57 60 61 62 63 64 65 66 70 72 73 75 77 78 80 81 82 83 84 85 86 87 88 90 91 92 93 95 96 100 103 104 106 107 108 109 111 112 113 114 115 116 118 121 122 123 124 125 128 130 131 132 133 134 136 137 139 140 141 144 145 146 147 148 150 152 154 155 156 157 158 162 166 167 169 170 175 176 178 179 180 181 183 186 187 188 192 193 195 196 197 198 199
141 130 : 1 2 4 7 8 9 10 11 12 14 16 17 18 19 20 22 23 27 29 30 31 33 34 36 38 39 40 43 47 48 49 50 51 52 53 55 56 57 58 59 61 65 66 67 68 70 71 73 75 77 79 80 81 82 84 86 89 91 92 93 95 96 97 98 100 101 102 103 104 105 108 110 111 112 114 115 116 117 123 126 127 129 130 132 133 134 135 136 137 138 142 143 144 147 148 150 151 152 157 160 161 162 163 164 165 167 168 171 172 174 175 177 178 179 180 181 184 185 186 187 188 189 190 191 192 193 194 196 197 199
142 130 : 0 6 8 12 14 15 16 19 20 21 22 23 24 25 26 27 30 32 33 34 35 39 41 42 43 47 51 53 54 56 57 59 60 61 63 64 66 68 69 71 72 73 74 76 77 78 80 81 82 83 84 89 90 91 92 95 96 97 98 99 101 102 103 105 106 107 108 112 113 117 118 119 120 125 126 127 128 129 132 133 134 135 137 139 140 141 142 144 145 146 147 150 153 154 155 156 157 158 160 161 162 163 164 166 167 168 169 170 171 172 173 175 179 180 181 182 183 184 185 188 189 190 191 192 193 194 196 197 198 199
143 101 : 0 4 5 7 8 11 13 15 16 19 20 23 24 25 26 27 31 34 35 36 39 40 42 43 44 45 46 48 51 55 56 58 59 62 64 66 67 70 71 72 76 77 82 83 86 90 91 93 96 99 101 102 111 113 114 115 119 121 122 124 125 126 129 132 133 135 136 138 140 142 143 145 146 149 154 156 158 160 161 167 170 171 172 175 176 177 178 179 184 185 186 187 188 189 190 191 194 195 196 198 199
144 130 : 0 1 2 3 4 5 6 7 10 12 15 16 19 21 23 24 26 27 28 29 30 33 35 36 37 38 39 40 41 42 46 51 52 53 56 59 61 63 64 65 66 67 69 70 71 73 75 76 77 78 80 82 83 84 85 87 88 89 90 92 94 96 97 98 99 100 101 102 103 104 105 106 107 109 110 111 113 114 115 116 120 125 126 127 128 129 130 131 132 133 134 135 136 137 140 141 143 146 148 149 150 151 153 157 158 160 163 164 165 166 167 168 169 170 173 175 176 178 181 182 183 184 185 186 188 189 190 192 197 198
145 130 : 1 2 6 7 8 9 10 11 14 15 16 17 18 19 20 21 22 23 28 29 34 35 38 40 41 42 43 46 47 49 51 53 54 57 59 60 61 63 64 65 66 67 69 71 72 74 76 77 78 79 81 82 83 85 87 89 90 91 92 93 94 95 96 97 99 100 101 102 106 107 108 109 110 112 113 115 116 117 119 121 122 123 124 125 126 127 128 129 131 133 134 135 136 138 141 142 144 145 146 147 149 150 155 156 157 158 160 162 163 165 166 168 169 170 172 173 174 176 178 179 181 185 187 189 190 191 192 193 196 197
146 130 : 0 1 4 6 7 8 10 11 12 14 15 17 18 19 20 21 23 24 26 27 28 29 30 31 34 35 37 38 39 40 41 42 45 47 48 49 50 51 52 53 54 55 57 59 60 61 63 64 65 66 67 69 71 73 75 76 80 82 84 85 89 90 91 92 96 97 98 100 101 103 105 106 107 108 110 111 112 116 117 119 123 124 125 126 128 130 132 137 138 139 140 142 144 146 147 150 151 153 154 155 156 159 160 161 163 164 165 166 167 170 171 174 175 176 177 178 180 182 184 185 186 187 188 189 190 191 192 195 196 197
147 130 : 0 1 4 5 7 8 11 13 14 17 18 19 20 21 23 25 28 29 32 35 37 40 41 42 45 46 47 49 50 51 53 54 55 56 57 58 60 61 62 63 64 65 67 68 69 70 71 73 75 76 77 78 80 83 84 86 89 91 93 95 96 101 102 103 104 105 106 107 109 111 113 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 132 133 134 140 141 142 143 145 146 147 148 149 150 151 153 155 156 157 159 161 162 163 164 166 167 168 169 170 171 172 173 176 177 178 179 180 181 188 189 191 193 197 198 199
148 130 : 2 3 5 6 7 8 9 11 12 13 14 15 19 21 22 23 24 26 29 30 31 32 33 34 35 38 41 43 45 47 49 50 51 52 53 54 55 56 57 60 61 67 70 71 72 74 75 76 79 80 81 82 83 84 87 88 90 91 92 93 94 95 99 100 105 106 108 109 110 111 112 113 117 118 121 122 123 125 127 128 130 131 136 137 139 140 144 145 146 147 149 150 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 171 174 175 177 178 179 180 181 183 184 185 186 187 188 189 190 191 192 193 195 196 197 199
149 130 : 0 1 2 3 5 7 8 9 10 12 13 14 15 16 18 19 20 21 22 25 28 34 35 37 38 39 40 41 43 44 46 48 52 53 54 55 59 63 64 65 66 67 69 71 73 74 75 77 78 80 81 82 84 89 90 92 93 95 97 98 100 102 104 105 106 107 108 109 110 111 112 113 114 116 119 121 122 125 127 128 129 130 131 132 133 134 135 136 140 141 142 143 144 145 146 147 148 149 150 155 157 160 162 163 165 166 167 169 170 172 173 174 175 176 178 179 181 182 183 186 187 188 189 192 193 195 196 197 198 199
150 101 : 0 1 5 8 9 11 12 13 15 17 18 19 22 23 24 25 26 30 31 32 34 36 39 41 42 43 46 47 50 51 56 58 61 62 64 67 70 71 72 75 76 77 79 80 82 83 85 86 91 92 93 94 96 100 101 102 103 107 109 111 112 113 114 115 118 119 123 124 125 133 135 138 140 143 144 146 147 148 149 152 154 158 159 161 164 165 169 170 171 173 175 177 178 179 182 190 191 194 195 198 199
151 130 : 0 1 2 3 4 5 6 7 8 9 11 12 14 16 17 18 20 22 23 24 25 26 27 28 31 32 33 34 35 37 38 39 40 41 42 43 45 48 49 50 52 54 57 58 62 64 65 66 67 68 70 72 74 75 79 81 82 83 84 86 89 91 94 95 97 98 100 101 103 105 106 107 108 109 111 112 116 117 120 122 123 124 126 128 129 130 134 136 138 139 141 143 144 145 146 147 148 149 150 154 155 158 159 160 161 162 163 165 166 168 169 171 173 174 176 177 179 180 182 183 186 187 188 191 192 194 195 196 197 199
152 106 : 0 1 4 5 7 8 11 12 13 14 16 19 20 21 24 25 26 31 33 34 35 36 38 39 41 42 43 44 46 51 52 56 58 61 62 64 65 66 67 68 69 70 72 73 75 76 77 78 81 82 83 86 89 91 92 100 102 103 107 108 109 111 114 115 116 118 119 125 132 133 135 138 144 146 147 148 149 151 154 158 161 162 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 190 191 194 195 197 198 199
153 102 : 0 1 3 4 7 8 11 12 13 15 17 19 20 21 24 25 26 34 36 39 40 42 43 44 45 46 47 48 51 54 55 56 58 59 61 62 63 64 67 70 72 76 79 81 83 90 91 92 93 98 101 106 108 110 112 113 114 115 118 119 120 124 125 126 128 131 133 135 137 138 140 142 143 144 146 147 149 152 154 155 156 158 162 163 164 170 171 172 176 177 178 182 186 187 188 190 191 194 195 196 198 199
154 130 : 1 2 4 6 11 12 13 14 16 17 18 20 22 23 25 26 27 28 29 30 31 32 36 37 38 39 41 42 45 48 49 50 51 52 53 55 58 61 62 64 65 66 67 69 71 72 73 76 77 80 81 85 87 88 89 90 92 93 95 96 99 100 102 103 106 107 109 110 112 113 114 117 120 121 122 123 125 127 128 130 131 132 133 135 136 137 139 140 141 142 143 144 145 147 148 149 150 151 152 154 155 156 157 158 160 161 162 163 164 165 166 168 169 170 171 174 175 178 180 182 183 184 185 188 189 190 192 193 194 196
