N C E M
200 300 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
95 106 : 0 1 4 5 7 8 11 13 14 20 26 28 36 38 39 40 46 49 51 52 53 58 59 60 62 65 68 71 72 73 80 88 89 92 94 96 100 101 105 108 109 111 114 115 116 119 122 127 134 135 138 142 146 149 150 152 161 162 164 167 170 172 173 174 176 180 181 184 185 186 188 192 193 195 199 201 202 215 219 222 225 227 234 235 238 247 250 251 252 253 254 259 262 263 264 265 274 277 278 280 281 282 284 286 293 295
96 134 : 0 2 4 7 10 12 14 18 20 22 29 32 33 35 38 41 42 44 48 50 52 60 61 65 70 77 78 80 81 82 84 87 90 91 93 94 96 97 98 99 100 106 107 108 109 110 114 115 116 117 118 119 122 128 129 131 134 135 136 137 139 141 142 144 148 153 154 156 158 159 162 163 164 166 168 169 170 172 174 175 177 179 184 186 188 190 194 195 197 205 206 210 215 218 219 222 225 226 229 230 231 233 236 238 239 240 241 245 246 248 249 250 251 253 259 262 263 264 265 268 270 273 274 275 276 279 280 282 283 288 290 295 297 298
97 135 : 0 2 3 4 6 11 17 18 21 22 23 29 36 40 41 42 44 47 51 55 56 62 64 68 69 71 74 75 76 79 80 82 88 90 92 93 94 96 100 104 105 107 108 109 111 113 115 116 118 121 123 126 127 129 130 132 134 135 136 138 141 142 145 146 150 151 153 154 155 156 157 159 161 165 166 168 170 176 177 179 184 186 189 190 192 196 200 201 205 209 210 211 212 213 214 215 219 222 223 227 228 232 233 236 237 238 239 240 241 252 253 256 262 264 266 267 268 270 272 273 274 275 276 278 280 282 284 285 288 292 293 294 295 296 299
98 135 : 0 3 7 8 9 11 15 16 18 19 20 21 29 31 35 37 39 42 43 45 47 49 51 52 55 58 62 67 70 72 74 76 77 79 80 81 84 85 90 94 96 97 100 101 105 106 107 109 110 111 112 113 115 116 117 119 121 123 124 127 128 135 137 140 142 143 145 153 155 156 157 160 161 162 163 169 173 174 176 180 181 182 183 184 185 186 189 192 193 194 200 201 212 213 214 215 220 223 224 225 228 229 231 232 233 236 238 240 242 245 246 248 249 250 251 252 254 257 258 263 264 265 266 268 269 270 271 277 283 284 287 289 292 294 296
99 135 : 0 1 2 6 9 13 15 19 20 22 25 27 28 30 33 34 36 38 40 44 45 47 50 51 52 54 58 60 63 65 67 69 72 73 76 77 78 85 89 91 93 95 96 97 100 102 104 105 108 111 112 113 114 117 118 120 125 126 127 128 132 133 134 140 141 142 146 148 151 153 154 155 159 161 163 165 171 173 175 176 179 180 183 187 189 191 192 194 195 196 198 201 207 208 211 212 213 214 218 219 221 222 223 224 227 228 230 235 237 240 242 244 247 249 252 253 254 256 258 259 260 263 265 266 267 269 274 277 282 289 290 291 295 297 299
100 135 : 0 1 3 4 7 8 11 12 14 17 20 27 28 29 34 37 38 40 46 47 48 49 50 51 53 54 55 58 60 65 66 72 73 75 83 85 88 89 91 96 97 99 100 101 102 103 105 106 110 112 114 115 117 118 119 120 121 123 129 131 132 133 134 137 140 142 144 146 147 148 153 155 156 158 160 161 164 166 167 170 172 174 176 179 183 184 189 191 193 196 197 200 204 206 209 212 216 219 222 225 228 229 231 233 236 238 241 244 248 250 251 252 253 255 259 260 261 262 263 265 266 271 272 278 279 283 284 285 286 291 293 296 297 298 299
101 135 : 3 4 11 12 13 14 16 17 20 23 24 29 30 32 33 34 39 43 44 45 46 48 53 56 58 59 60 61 63 64 66 70 71 72 74 76 78 81 82 84 86 87 92 95 96 100 103 107 108 109 110 115 119 120 121 122 123 124 125 127 129 130 132 133 136 140 142 143 145 148 149 152 154 155 156 161 166 168 170 172 173 176 179 180 184 188 191 194 198 201 202 203 204 206 207 208 210 214 215 216 218 219 220 223 224 225 226 227 228 236 244 246 247 249 255 258 267 268 270 271 272 273 275 276 280 281 282 284 288 289 291 293 295 296 298
102 135 : 3 4 5 6 8 9 11 13 15 16 17 20 21 22 23 28 33 35 37 39 43 44 47 50 51 52 53 59 60 63 65 66 69 71 72 73 76 77 80 83 87 89 91 93 99 101 102 103 107 108 109 110 112 113 114 116 117 118 120 121 124 127 129 131 133 138 141 142 146 149 155 156 161 163 167 169 171 175 176 178 179 180 185 191 192 202 208 211 212 213 214 215 216 219 223 224 231 232 234 235 237 239 244 246 247 251 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 273 278 279 281 282 286 288 289 291 293 295 299
103 135 : 2 3 4 5 8 10 12 16 17 18 19 22 25 26 28 30 36 39 40 42 49 51 53 56 59 60 62 63 64 69 75 76 78 79 80 81 83 84 85 86 87 89 94 95 96 97 100 101 103 106 108 109 114 116 117 119 122 124 127 129 130 132 136 138 139 142 153 156 159 160 163 164 165 167 174 175 176 177 182 183 184 187 191 194 198 203 206 208 210 211 212 214 215 220 223 226 228 231 233 235 236 239 240 241 244 245 247 250 251 253 255 256 259 263 267 269 273 274 276 278 279 280 282 283 284 286 287 289 290 292 293 294 295 296 298
104 135 : 3 6 7 13 15 16 22 24 27 29 34 35 36 37 38 41 45 46 49 51 53 55 56 61 62 63 64 70 71 72 76 80 82 83 85 86 88 89 90 94 95 96 100 102 103 107 108 109 110 113 114 115 121 127 128 129 132 134 135 136 139 140 142 143 145 152 156 157 161 162 164 165 166 167 168 172 173 174 176 177 178 180 182 184 188 189 190 191 192 195 196 200 201 205 206 207 210 212 215 219 220 222 225 227 228 231 233 235 244 245 252 253 254 256 258 260 261 263 265 269 271 272 274 278 280 282 286 287 288 289 291 293 295 296 297
105 135 : 4 6 8 9 10 11 16 19 20 23 26 27 28 29 32 33 41 43 44 46 48 49 50 54 58 59 60 62 64 65 67 71 72 73 76 77 78 81 83 84 85 88 89 90 91 92 94 96 100 106 108 109 110 111 112 116 117 119 120 122 123 124 127 128 130 131 134 139 141 142 148 149 150 156 159 161 162 163 165 166 172 176 178 186 190 193 195 196 200 203 205 206 210 213 215 216 218 219 220 223 226 230 231 233 235 236 239 243 250 253 254 257 263 264 270 271 273 274 275 277 278 279 280 283 285 286 290 291 293 294 295 296 297 298 299
106 108 : 0 1 4 6 13 20 26 28 31 34 36 37 38 39 42 43 45 46 47 49 51 52 57 58 59 60 62 65 73 81 85 87 88 95 96 100 102 109 111 114 116 117 119 127 129 134 140 142 146 149 150 157 160 165 170 172 173 174 180 186 188 191 192 194 199 201 202 203 206 209 215 217 218 222 223 224 225 227 228 235 238 248 250 252 253 254 255 259 260 263 264 265 267 271 274 278 279 280 281 282 284 286 290 291 293 295 296 299
107 135 : 0 3 6 7 11 21 22 24 25 26 27 31 32 33 34 35 38 42 44 46 47 48 50 51 53 57 59 62 64 65 67 70 71 74 75 78 81 82 85 86 87 88 89 90 91 93 98 103 104 108 112 114 115 119 120 121 123 125 126 128 132 133 135 136 138 140 141 143 145 146 148 152 158 159 160 161 165 167 172 173 177 178 188 189 190 193 194 195 196 200 201 202 205 206 207 209 214 218 221 222 223 224 227 231 235 236 237 238 239 242 243 245 246 248 253 254 255 257 260 264 265 272 273 275 277 280 282 283 290 291 294 295 296 297 299
108 135 : 4 5 7 8 11 12 15 18 21 23 24 25 27 28 29 32 33 34 39 40 41 42 45 47 50 51 53 55 57 60 63 65 68 69 75 78 80 81 87 88 92 93 95 97 98 99 101 103 108 109 110 111 112 113 114 115 116 119 121 125 128 130 131 132 133 134 135 137 138 139 140 142 143 144 148 151 155 156 161 168 171 172 175 178 184 186 189 190 192 193 200 201 202 206 209 210 217 218 219 221 223 225 227 230 232 235 238 240 241 242 243 246 248 251 253 256 258 261 262 263 264 267 277 279 280 281 282 284 287 292 294 295 297 298 299
109 135 : 0 3 6 7 9 11 16 18 21 23 24 25 29 32 34 35 36 38 39 43 44 46 47 50 53 54 60 61 65 66 68 69 70 71 72 73 75 78 79 80 81 82 83 84 86 90 91 93 96 98 99 101 103 108 109 110 112 114 116 118 119 120 121 122 124 127 130 131 132 136 138 139 140 145 146 151 152 154 158 159 160 167 169 172 173 174 177 178 179 180 181 186 187 193 195 199 200 202 205 211 214 215 217 218 221 222 223 226 227 234 235 239 242 244 245 246 248 249 254 255 256 259 260 265 271 272 274 276 283 285 286 287 289 292 293
110 135 : 4 5 11 12 13 14 16 19 20 21 24 27 28 30 31 34 36 37 41 45 47 48 51 53 56 58 60 66 67 68 71 73 74 75 77 79 80 83 85 86 87 90 94 98 100 104 106 107 108 111 113 114 116 120 123 125 127 129 134 135 138 139 141 143 144 146 147 148 151 154 155 156 157 159 162 166 167 169 173 174 178 180 181 184 186 187 188 191 193 197 198 201 202 207 208 209 210 215 216 219 222 227 228 232 233 234 235 236 240 242 244 247 252 253 256 259 260 264 265 268 270 271 274 275 280 281 283 284 286 290 292 293 295 296 299
111 107 : 1 4 7 10 11 13 20 26 28 31 36 38 39 43 44 46 47 49 50 51 53 55 56 58 60 63 65 68 69 70 72 73 78 83 87 88 89 95 96 97 100 101 103 104 106 108 109 111 114 116 119 127 131 135 138 142 158 160 165 170 172 173 174 178 180 186 187 188 191 192 194 195 199 201 202 206 214 216 222 225 227 230 233 235 238 240 242 253 254 263 264 265 271 274 278 280 281 282 283 284 289 291 293 295 296 297 299
112 134 : 0 6 7 8 10 11 12 15 16 17 18 19 20 26 28 30 34 38 39 40 42 43 44 45 49 58 59 61 65 66 67 68 70 72 76 77 84 85 88 91 95 97 99 103 107 109 110 111 114 117 119 120 122 123 124 125 126 127 132 133 134 137 138 139 140 141 143 148 151 153 154 159 161 163 164 165 169 173 174 175 178 179 180 182 184 187 189 192 193 195 196 198 199 202 204 206 207 211 217 223 224 225 227 228 230 232 235 236 240 245 246 248 250 251 252 257 258 265 267 268 270 273 274 278 279 280 281 287 288 291 292 293 296 297
113 106 : 1 4 10 11 13 20 26 28 34 36 38 39 41 43 46 47 48 49 51 53 58 59 60 62 65 70 72 73 75 76 78 87 88 93 95 96 97 100 105 108 109 111 112 114 116 117 119 120 127 133 134 140 142 146 149 156 157 161 163 166 170 172 173 174 177 178 180 186 188 191 192 194 195 199 200 202 204 205 206 210 212 215 223 224 225 235 238 241 252 253 254 261 264 265 274 278 280 281 282 284 286 290 293 295 296 299
114 106 : 0 1 4 10 11 16 17 20 26 28 31 34 36 37 38 39 43 45 46 47 50 51 53 57 60 62 65 68 71 72 73 77 88 90 91 92 95 96 100 103 108 109 110 111 114 117 119 127 129 131 134 135 140 142 146 148 149 150 161 164 170 171 172 173 174 175 180 186 188 189 191 192 194 195 199 201 202 204 212 214 215 223 227 234 238 246 253 254 263 264 265 268 269 274 278 280 281 282 283 287 290 293 294 295 296 299
115 135 : 0 1 3 4 5 7 15 17 19 20 22 25 26 28 29 30 31 32 33 34 38 40 41 43 44 50 51 52 56 61 63 67 68 70 74 75 76 77 79 80 81 82 83 86 88 97 99 103 107 108 109 110 113 114 118 120 121 125 127 134 136 137 140 141 144 146 147 149 150 152 153 156 159 161 163 164 169 172 175 179 180 182 187 191 193 195 196 197 199 200 209 210 211 212 213 216 219 220 221 222 223 224 227 229 233 234 238 240 242 243 245 248 249 252 254 256 258 259 264 265 266 268 270 271 273 276 277 282 285 287 289 292 293 296 297
116 110 : 0 1 4 6 10 11 13 15 20 28 30 31 32 34 36 37 39 40 42 43 46 47 49 51 62 63 65 69 70 72 73 74 78 82 88 91 96 100 106 108 109 110 114 116 120 127 134 135 140 142 146 152 154 157 160 162 165 170 172 173 174 180 183 185 186 187 188 191 192 193 194 197 199 201 202 206 210 212 214 215 222 223 225 227 235 238 240 245 251 252 253 254 256 263 264 265 266 273 274 275 280 281 282 284 289 290 291 293 296 299
117 135 : 0 7 9 11 12 13 15 16 18 21 23 26 31 35 36 37 39 41 44 49 51 54 56 64 65 66 67 69 72 73 74 75 78 79 82 85 87 88 90 93 96 99 100 103 104 105 108 110 111 113 115 116 124 126 129 131 132 136 139 140 143 145 146 149 150 151 152 154 155 158 159 160 162 165 166 169 170 173 174 175 178 179 180 184 185 188 189 191 194 195 199 205 206 212 216 217 219 221 222 227 229 231 232 235 236 238 240 243 248 250 251 254 255 258 260 262 265 268 272 273 274 276 277 279 280 282 283 284 287 289 290 292 293 296 297
118 135 : 0 2 3 8 10 11 12 13 14 15 16 17 21 22 24 26 28 29 31 32 34 36 37 39 41 45 47 49 54 56 57 61 64 66 67 70 72 73 78 81 82 85 90 94 97 98 106 107 111 114 116 120 121 124 126 129 131 132 134 135 139 140 141 142 143 144 145 147 150 155 156 158 160 163 164 165 166 170 175 178 180 181 184 186 188 189 191 196 197 199 200 201 202 205 206 209 210 211 214 216 218 222 230 231 233 234 237 238 239 254 255 256 258 260 262 264 269 270 274 275 277 278 280 281 282 285 286 287 288 291 292 293 295 297 298
119 135 : 0 1 2 4 8 12 15 17 18 19 20 21 23 25 27 29 31 34 35 36 38 39 42 44 46 47 49 50 51 55 59 61 65 68 70 72 73 74 75 78 79 80 82 83 88 89 91 92 93 95 96 100 107 108 113 114 115 125 129 132 134 135 141 142 143 144 147 150 155 157 159 163 164 165 167 170 171 174 176 177 178 180 182 183 185 191 192 195 196 197 199 202 203 206 208 211 213 214 215 219 221 223 225 226 227 232 234 235 242 246 252 253 255 256 258 259 260 264 266 267 273 277 278 279 283 284 285 286 288 290 293 294 295 296 297
120 135 : 0 1 3 4 5 11 13 14 15 16 18 19 26 27 28 29 30 34 35 36 42 44 46 47 52 62 65 67 68 72 75 79 80 81 82 83 85 88 90 91 92 96 109 113 114 116 118 119 121 123 125 127 128 130 132 133 135 136 137 138 140 142 143 145 147 148 151 154 158 161 162 167 173 175 176 178 180 181 183 184 185 186 187 191 192 195 200 202 203 207 208 211 214 215 220 221 222 223 228 232 233 234 235 239 242 244 248 249 250 254 255 256 258 262 263 264 266 269 273 275 276 278 280 281 282 283 285 286 287 289 290 292 293 296 297
121 135 : 2 4 6 8 12 13 15 19 22 23 25 27 28 29 30 33 34 35 36 38 39 42 43 44 47 50 56 57 58 59 60 63 64 65 66 68 75 79 80 81 85 86 87 90 92 94 96 97 98 104 107 110 112 116 117 118 119 120 124 126 127 130 138 140 141 143 144 146 147 150 153 155 157 163 164 170 171 180 181 184 185 186 188 191 195 196 201 202 204 205 207 208 210 214 216 217 218 221 222 225 226 227 229 234 238 239 240 242 245 246 251 252 253 254 256 260 262 265 267 269 271 274 276 278 279 280 281 283 284 286 288 290 291 292 299
122 105 : 0 1 7 10 11 13 14 18 20 26 28 33 34 36 38 39 40 42 43 46 49 51 58 62 65 67 72 73 80 83 87 88 91 93 95 98 100 102 108 109 113 116 119 127 134 135 138 140 142 145 146 154 168 170 171 173 174 182 186 188 189 190 191 195 199 201 202 204 205 206 208 213 215 222 223 224 225 227 228 230 238 241 250 252 253 254 259 261 263 264 265 270 274 278 279 280 281 282 284 286 289 293 294 295 296
123 135 : 0 4 7 8 9 13 14 18 19 22 23 26 27 28 29 31 32 34 36 37 38 39 43 45 46 47 53 54 57 58 60 63 65 72 73 74 80 83 84 88 90 92 93 95 96 98 99 100 101 104 106 110 116 118 126 129 130 134 135 138 141 143 144 147 149 150 151 152 155 163 164 165 168 170 173 174 175 176 181 183 185 192 195 197 199 201 202 204 206 207 209 210 211 213 215 221 223 224 225 227 228 232 233 236 237 239 243 244 246 250 251 255 257 259 260 262 264 265 267 270 271 273 274 275 278 279 282 288 290 291 294 295 296 297 299
124 135 : 0 1 2 3 4 6 12 13 15 18 19 21 22 23 26 27 30 32 33 34 38 39 40 43 46 49 50 58 59 60 64 65 67 68 69 71 73 74 77 78 82 83 85 86 88 90 94 98 100 101 107 109 110 116 117 119 122 123 124 127 128 131 134 135 136 137 140 142 143 144 149 153 160 161 165 170 171 173 174 176 179 180 181 182 183 186 191 192 197 199 204 205 206 207 208 211 212 215 220 227 228 229 233 235 238 239 240 241 244 249 250 251 254 255 261 265 266 267 268 269 272 277 279 284 286 287 288 289 291 292 294 295 296 298 299
125 107 : 0 1 6 7 8 10 11 13 20 26 28 31 34 36 38 39 47 49 51 55 57 58 60 65 69 71 72 73 80 88 89 95 96 98 99 101 105 107 108 109 111 113 114 115 116 117 118 119 120 123 127 133 134 140 142 146 157 170 171 172 173 174 180 184 186 188 190 191 192 194 195 197 199 202 206 209 211 215 221 222 223 224 225 227 235 250 253 254 261 263 264 265 274 275 278 279 280 281 282 284 287 289 293 294 295 296 299
126 135 : 0 2 5 9 10 13 23 26 30 32 36 37 40 41 42 44 47 49 53 54 57 58 61 62 65 68 73 75 76 80 81 82 83 84 85 88 90 91 95 96 98 100 103 104 105 107 109 111 113 116 117 119 121 124 125 133 134 136 139 144 145 146 152 154 155 157 158 160 162 163 167 169 173 175 178 180 181 182 183 185 186 187 188 189 190 192 194 195 198 199 200 201 203 208 210 211 213 217 218 219 222 223 224 225 226 231 233 234 235 237 238 240 244 246 247 248 249 252 254 255 257 258 261 263 270 277 281 282 283 284 287 291 295 297 298
127 135 : 0 2 3 4 5 7 8 9 10 11 14 15 25 26 29 31 37 39 46 51 53 58 61 62 63 66 67 69 71 72 75 78 79 84 86 88 89 92 97 98 100 102 104 105 109 110 112 116 117 121 122 125 128 129 130 132 133 135 136 138 140 146 147 150 153 156 158 159 161 162 163 164 165 166 171 172 173 176 177 181 182 183 188 189 191 192 196 198 199 200 201 203 206 207 209 211 213 215 216 217 219 222 223 224 225 227 228 229 231 232 233 239 243 244 249 252 254 255 256 258 259 260 261 262 264 265 266 269 274 284 285 287 292 295 298
128 135 : 0 1 2 3 4 5 10 13 16 17 20 22 23 25 26 27 28 29 30 32 33 34 36 38 42 43 48 50 51 53 55 62 64 66 72 73 76 79 81 82 83 87 88 89 91 92 99 101 103 106 107 110 111 114 115 116 117 119 121 123 124 126 130 131 133 134 137 139 140 141 144 146 147 152 154 155 159 160 162 163 164 165 166 170 171 173 175 177 180 185 187 189 191 192 193 194 198 200 207 210 211 215 217 222 225 226 234 236 237 238 239 240 241 249 251 252 254 256 260 261 263 264 265 266 271 273 274 278 279 281 283 286 290 295 296
129 135 : 0 1 12 13 14 16 17 23 24 25 26 27 30 31 33 35 37 38 40 50 51 52 55 58 60 62 64 65 66 69 72 74 75 77 82 83 89 90 93 94 97 99 103 106 107 108 109 110 113 116 118 119 121 126 128 129 130 131 132 133 136 137 138 142 145 148 152 156 158 164 165 166 172 175 180 182 183 185 186 188 189 190 191 192 195 196 197 199 202 204 205 206 208 210 211 213 217 218 221 223 224 225 227 230 231 234 235 236 237 238 243 245 246 249 250 251 253 257 264 267 268 269 273 275 276 277 278 282 284 287 288 291 295 296 298
130 135 : 0 1 2 6 7 10 11 16 17 18 19 21 23 24 26 27 33 37 40 41 43 46 47 53 55 56 60 61 62 63 64 65 67 69 71 74 75 77 79 80 82 83 86 89 91 96 100 101 107 108 109 112 113 115 116 117 119 120 122 123 125 130 132 133 137 138 140 145 147 149 151 157 161 162 165 170 172 174 175 178 181 188 191 195 196 198 200 203 205 207 208 210 214 215 219 222 225 226 230 232 235 238 239 240 242 243 244 246 247 249 253 254 255 257 260 261 262 263 264 266 268 269 271 274 275 279 282 283 284 291 292 294 296 297 299
131 135 : 0 2 4 7 9 10 11 13 16 17 19 20 23 25 26 27 28 30 32 33 35 38 39 42 43 45 51 52 55 56 62 67 68 69 73 74 75 76 77 85 86 88 92 93 94 101 102 103 106 110 113 114 116 117 119 120 124 126 127 129 130 131 132 135 136 138 144 146 149 150 154 159 161 163 165 167 168 170 172 174 178 179 181 183 187 189 191 194 195 196 197 201 204 205 207 212 215 218 221 223 224 228 229 231 232 235 238 240 241 242 253 254 256 257 258 260 261 267 270 273 275 277 279 282 283 284 285 286 287 288 289 294 296 297 299
132 135 : 0 1 4 5 7 10 13 14 15 16 17 19 20 26 28 30 32 35 36 40 41 43 44 45 48 49 52 53 54 55 56 58 60 62 65 66 74 79 80 81 84 85 86 87 93 100 101 105 108 109 110 111 112 114 115 116 117 120 125 126 127 128 129 130 133 134 135 136 137 139 140 141 142 143 147 149 151 158 160 163 164 168 169 171 174 175 179 183 184 191 192 193 194 195 196 199 200 201 202 203 208 210 211 212 214 215 216 220 221 222 225 227 228 232 233 234 235 237 239 245 246 251 253 255 256 257 260 262 267 270 271 274 276 287 293
133 135 : 0 2 7 10 11 13 14 16 17 19 20 23 25 27 28 29 30 31 32 34 38 42 45 46 49 50 51 52 53 57 58 59 60 61 62 65 66 68 69 70 72 73 74 76 77 78 83 85 87 89 90 91 94 95 100 107 108 113 115 116 120 122 126 131 134 138 139 141 143 145 146 147 151 157 159 160 163 170 173 174 175 176 178 179 180 185 186 188 192 193 196 197 198 199 209 213 215 216 218 221 222 223 226 231 232 233 235 236 237 238 239 242 250 253 254 255 257 259 260 264 265 268 269 270 272 274 277 282 284 287 289 291 293 294 296
134 135 : 1 2 3 9 11 16 17 19 22 24 25 26 32 33 34 36 38 41 42 43 44 45 52 60 61 62 65 70 73 75 78 80 82 84 88 90 95 97 98 102 103 106 109 111 112 115 116 119 121 123 124 125 126 128 130 132 134 136 138 139 140 144 146 147 149 150 151 153 154 155 157 158 163 164 167 168 169 172 174 176 177 180 181 182 183 189 191 192 193 197 198 199 201 202 206 211 212 214 216 217 218 221 223 226 228 231 235 237 238 241 245 250 251 252 254 256 257 258 263 264 270 274 275 277 279 281 282 283 285 290 293 294 296 298 299
135 135 : 0 2 4 9 10 11 15 17 20 24 26 27 28 29 30 33 35 36 40 44 45 49 50 52 53 54 55 57 58 59 60 61 62 65 69 72 73 74 78 80 84 87 92 94 99 101 105 106 108 109 112 114 116 117 118 121 122 123 126 129 130 133 136 139 141 142 145 146 147 148 152 153 156 157 162 163 165 168 169 175 177 178 179 180 183 184 185 192 193 194 197 199 201 203 204 206 210 213 216 217 220 221 226 229 231 233 234 235 237 238 240 246 249 251 253 254 257 258 261 264 265 266 267 274 275 278 280 282 283 285 286 290 293 296 297
136 135 : 1 2 3 6 7 9 10 11 13 15 16 18 19 20 21 22 24 26 29 36 37 39 43 44 45 46 47 48 49 53 56 61 64 67 68 71 72 73 76 77 78 79 82 86 88 91 92 93 95 97 98 99 100 103 104 106 108 109 111 112 113 115 117 118 119 121 125 126 128 134 135 136 137 139 145 147 150 153 154 159 161 163 166 167 170 171 172 177 180 183 184 189 192 193 196 198 200 202 208 210 212 214 216 221 224 225 226 231 235 237 239 242 244 246 249 251 253 260 261 262 273 274 275 276 277 279 280 282 285 289 290 295 297 298 299
137 103 : 0 1 4 9 10 11 13 14 18 20 26 27 28 31 34 36 43 44 45 46 47 49 50 51 52 54 58 60 62 64 65 72 73 76 79 88 93 95 96 108 110 111 116 117 118 119 121 122 125 127 132 133 134 135 140 146 168 169 170 171 172 173 174 176 180 186 191 192 194 195 199 206 207 214 215 222 223 225 227 228 230 235 238 248 250 251 252 253 254 256 259 264 265 276 278 279 280 281 284 293 294 295 299
138 135 : 0 1 2 4 7 8 9 11 13 23 24 26 28 30 31 34 36 37 40 41 42 44 46 48 51 56 58 59 62 63 65 66 72 80 82 86 87 88 90 98 99 100 102 104 105 107 108 110 111 119 120 121 122 127 128 130 134 139 145 149 151 152 154 155 156 157 158 159 160 162 163 165 167 169 172 173 175 176 177 181 185 188 191 192 195 197 198 199 200 202 203 210 214 215 220 223 224 225 226 228 229 230 231 232 234 239 244 245 247 248 251 252 253 257 258 263 265 266 269 270 272 273 274 276 278 279 281 283 284 287 292 293 294 296 298
139 135 : 0 3 4 5 7 10 11 13 18 19 20 22 25 27 30 32 34 36 37 43 44 45 46 47 48 49 55 56 58 62 66 67 68 70 71 72 73 74 77 81 84 85 86 88 89 98 99 102 104 107 109 110 111 114 115 117 120 121 124 125 126 128 135 137 138 140 141 142 143 149 151 155 156 157 158 160 164 165 166 167 168 169 170 171 172 175 176 177 186 187 189 191 193 195 196 202 203 206 209 210 213 217 220 222 224 227 230 235 239 241 242 249 250 256 257 260 262 267 269 270 274 275 277 278 282 283 284 285 291 292 293 295 296 298 299
140 135 : 0 4 5 8 10 11 12 13 14 16 18 20 22 23 24 26 27 29 32 34 35 36 37 38 45 46 47 49 51 55 57 58 59 61 62 68 69 71 73 74 76 77 78 80 82 85 88 89 91 92 93 94 95 96 101 104 105 108 110 111 114 115 117 118 121 122 123 124 130 131 134 136 137 141 143 145 147 149 151 164 165 166 167 170 171 177 182 186 188 191 192 193 196 197 198 199 203 206 207 208 214 215 218 219 224 225 226 229 231 232 233 234 240 242 244 249 250 253 259 260 262 265 270 271 272 274 276 278 279 282 286 290 295 296 297
141 135 : 3 5 6 9 10 11 12 15 17 24 27 28 31 34 37 39 40 41 43 44 46 47 50 57 59 61 62 64 65 70 73 76 77 78 79 81 82 83 87 88 90 93 98 103 104 109 111 113 115 118 119 122 124 127 128 130 131 134 136 139 140 141 144 147 150 151 152 153 158 159 163 165 170 174 175 176 177 178 180 182 184 186 187 189 190 191 192 193 194 196 197 198 199 201 202 207 208 212 216 217 218 220 221 222 224 225 229 230 235 236 238 243 246 249 251 252 253 254 260 261 262 265 267 269 271 273 277 281 283 288 290 293 295 298 299
142 135 : 4 5 6 11 12 13 14 15 18 22 25 27 28 30 31 34 35 36 37 39 40 46 47 49 51 54 55 56 62 63 65 66 67 68 74 76 77 78 79 84 86 90 93 95 96 98 101 102 105 108 110 111 112 113 116 121 124 130 131 133 134 135 137 138 140 141 147 149 152 153 156 158 159 164 172 173 175 177 178 179 181 185 186 191 192 193 195 197 202 203 207 208 212 214 222 224 230 232 233 235 236 237 238 240 241 243 244 245 246 250 251 252 253 257 262 264 267 268 270 271 273 275 276 278 281 282 284 285 286 288 289 290 291 293 295
143 111 : 1 4 5 10 11 12 13 19 20 26 28 31 32 34 36 38 43 46 47 48 49 50 51 58 60 62 65 72 73 80 88 95 96 100 106 108 109 111 114 116 117 118 119 122 127 134 135 140 142 145 146 149 153 157 162 166 167 170 171 172 173 174 175 177 180 182 186 188 189 190 191 194 195 196 199 200 201 202 206 212 215 222 223 227 234 237 238 245 250 251 252 253 254 259 262 263 264 265 269 271 274 278 279 280 281 282 287 292 293 295 296
144 135 : 0 3 4 7 12 18 19 20 22 26 28 29 30 32 33 34 38 39 41 42 46 49 51 54 56 61 62 64 65 68 69 70 73 75 77 79 80 86 87 91 93 96 100 104 106 108 109 111 113 114 115 118 120 122 123 124 127 128 131 132 134 136 137 140 142 143 144 147 149 150 158 159 160 164 165 168 172 174 176 184 186 188 189 190 192 193 194 199 201 202 204 206 209 213 215 217 218 220 221 225 226 229 231 232 238 240 241 245 246 249 253 256 259 261 262 265 266 268 271 272 274 276 279 283 284 285 286 287 288 291 292 293 295 296 298
145 108 : 0 1 4 6 8 10 11 13 20 22 26 31 32 34 36 38 39 41 43 46 47 49 51 58 59 60 62 65 69 72 73 74 81 82 88 90 95 96 98 100 106 108 109 110 111 116 119 126 130 131 132 134 135 140 151 160 162 168 169 170 171 172 173 174 186 188 190 191 192 193 194 195 196 199 201 202 203 212 215 220 222 223 225 227 235 236 239 252 253 254 261 264 265 268 272 274 275 278 280 281 282 284 286 291 293 295 296 299
146 135 : 0 2 3 5 7 8 10 11 13 16 20 24 27 28 33 35 37 41 46 51 52 53 55 60 61 62 66 72 73 75 76 77 78 79 84 85 86 89 90 95 96 99 104 105 107 110 111 115 116 119 121 123 125 129 135 138 141 143 145 146 150 153 157 158 159 162 173 174 177 178 179 180 185 187 189 192 194 195 196 198 201 202 204 205 207 208 210 212 213 217 218 220 221 223 224 225 226 227 229 231 235 236 238 241 242 243 244 245 246 248 250 252 253 255 256 257 259 260 261 262 263 265 266 269 270 271 272 274 277 279 280 281 285 295 296
