N C E M
200 333 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
94 135 : 0 1 4 10 12 15 16 19 27 28 38 39 40 43 48 53 54 56 62 63 64 69 74 76 78 79 80 82 84 85 86 90 94 98 102 104 105 107 108 111 113 115 117 122 123 125 126 129 130 133 136 138 143 148 153 154 157 158 161 163 164 165 167 168 171 172 173 174 181 184 187 189 190 192 193 196 199 201 202 204 206 209 210 211 212 215 217 220 221 222 229 230 233 235 238 244 245 248 256 258 259 260 261 262 263 264 267 272 273 275 276 280 282 290 291 292 294 296 300 302 305 306 308 309 310 313 314 315 316 317 322 324 326 330 332
95 134 : 3 4 14 15 19 20 23 24 25 31 35 37 41 42 51 54 57 59 61 68 72 73 75 76 77 78 80 82 88 92 93 96 97 98 101 102 103 105 107 112 113 114 115 120 121 125 128 130 132 135 136 138 140 141 148 150 152 153 154 155 156 157 159 160 162 165 166 169 170 173 177 180 183 184 188 192 193 196 200 202 203 204 206 210 212 214 217 220 226 232 235 236 237 242 244 247 250 255 256 257 258 259 261 267 268 271 273 276 278 279 286 287 288 289 290 293 294 295 296 300 302 303 309 310 312 314 315 317 318 321 322 324 327 331
96 135 : 1 3 4 5 13 15 18 19 20 23 26 28 29 30 31 32 35 36 41 43 46 47 53 54 55 57 61 65 70 72 75 79 81 85 89 90 95 96 98 99 100 103 110 112 113 114 117 122 125 127 128 129 130 132 133 139 140 145 150 152 153 160 161 163 170 171 173 175 178 179 181 182 190 192 194 195 201 203 207 211 214 215 216 219 220 221 222 223 225 226 227 230 231 232 233 236 237 241 242 244 248 250 251 253 254 255 257 259 261 262 266 268 271 273 275 279 280 283 291 293 295 296 301 305 306 307 312 314 315 318 322 324 325 328 332
97 135 : 0 3 4 5 7 12 13 14 16 17 19 20 21 22 25 27 28 30 31 34 37 40 41 47 50 52 53 56 58 61 63 66 70 72 73 75 77 79 84 88 90 92 103 104 107 109 113 116 118 119 120 121 123 127 128 133 141 143 146 147 148 149 150 151 153 154 155 156 167 169 172 173 178 180 181 182 183 184 186 188 190 191 193 195 200 203 205 208 209 214 215 216 218 222 226 228 229 230 231 233 238 239 240 242 243 247 248 250 251 252 256 258 266 269 273 274 278 279 281 282 285 288 289 290 295 299 301 305 306 310 315 318 319 326 331
98 135 : 3 9 13 14 15 21 26 30 32 33 35 38 41 42 49 52 54 57 58 60 61 64 70 71 77 78 80 81 82 84 85 88 89 92 93 96 99 107 110 111 114 116 118 120 122 123 124 125 128 129 130 132 133 138 139 146 148 151 157 159 161 162 163 165 166 167 170 171 172 173 176 177 178 179 182 184 187 188 189 193 196 200 203 208 210 217 221 223 227 231 235 236 237 242 243 244 246 247 250 252 253 260 261 262 266 267 269 271 272 274 276 280 281 287 290 291 292 294 295 299 300 302 303 305 307 310 312 313 314 316 317 320 325 327 330
99 135 : 3 4 6 8 11 12 17 21 28 30 31 32 33 36 37 41 42 43 45 47 48 57 58 59 60 65 67 68 69 70 72 73 77 78 79 80 81 83 84 85 88 89 91 94 98 103 107 111 114 115 117 118 119 120 121 122 125 130 131 133 135 138 139 143 145 152 155 156 157 158 159 165 168 171 172 173 174 176 177 178 180 181 183 186 201 204 205 206 212 214 220 222 223 227 228 238 240 243 244 246 253 257 258 259 260 261 262 265 267 269 271 272 284 286 287 288 291 292 295 300 302 303 305 306 308 313 315 316 317 318 319 326 328 329 331
100 135 : 0 3 7 9 15 16 17 18 19 24 28 30 31 33 34 38 39 41 42 44 47 48 49 50 53 54 56 58 61 62 63 65 67 68 77 78 82 83 87 91 92 93 94 100 103 104 109 110 114 116 118 120 121 126 128 131 135 140 142 143 144 149 150 154 157 158 161 164 166 167 168 169 171 173 175 179 180 183 186 188 193 196 197 200 204 208 209 212 215 216 221 224 226 232 233 234 235 236 238 241 242 243 249 250 252 253 254 256 258 259 260 263 265 267 271 272 274 275 276 279 281 282 283 287 291 296 299 300 306 309 315 316 317 328 331
101 135 : 9 11 12 14 15 19 20 23 26 28 31 33 34 36 38 47 49 51 54 60 62 63 65 66 68 71 74 80 82 84 85 86 88 91 92 95 99 100 101 103 104 110 115 116 119 121 127 128 130 131 132 136 137 140 142 143 144 146 147 153 160 161 163 165 168 173 175 176 177 179 183 184 185 187 188 190 193 195 196 201 202 205 206 207 212 213 214 217 221 223 230 231 234 235 237 238 240 243 245 246 249 254 255 256 261 262 264 267 272 273 275 276 282 283 295 296 298 300 301 304 307 308 309 312 313 315 316 317 318 321 322 323 324 325 326
102 135 : 4 5 8 13 15 17 19 20 24 25 28 29 30 34 35 38 39 43 46 47 49 53 58 59 63 64 67 68 69 71 73 80 82 83 84 85 92 93 96 98 100 102 103 106 107 109 111 113 114 115 124 129 133 139 140 143 145 146 149 150 151 152 154 155 156 157 158 160 162 164 169 176 179 181 183 184 186 188 189 190 194 198 206 208 209 211 212 213 217 218 220 221 224 226 232 236 237 239 241 242 244 247 249 251 255 259 261 263 264 267 268 270 271 275 276 277 282 286 287 288 293 296 297 300 302 303 306 307 308 310 311 319 323 324 327
103 135 : 1 2 6 11 12 13 14 15 16 18 21 25 26 27 42 50 51 53 55 56 58 60 62 63 64 65 66 69 71 75 76 79 80 81 85 86 89 90 92 95 97 98 100 103 104 106 107 110 112 115 116 118 120 122 126 127 131 132 133 135 136 137 138 139 143 144 146 149 152 153 158 161 162 166 167 170 173 177 178 179 182 184 185 194 196 197 198 202 209 210 211 212 214 216 220 223 225 226 228 231 232 234 235 236 239 241 243 249 252 253 258 261 265 269 271 275 276 278 280 281 290 291 298 299 300 301 306 307 309 311 313 315 320 323 324
104 135 : 2 4 5 12 13 14 15 18 19 20 28 29 30 36 38 42 44 45 46 47 49 50 51 54 55 56 58 60 61 62 63 64 71 73 74 76 77 78 80 82 84 87 90 92 93 98 99 104 110 112 114 118 124 125 127 129 130 132 133 136 137 142 143 148 151 153 158 161 165 166 169 171 172 173 177 178 183 184 187 189 191 192 195 196 199 200 201 211 212 213 214 216 221 222 224 226 229 231 232 234 235 236 237 238 242 243 250 252 254 255 259 261 265 269 273 274 275 277 279 283 292 294 295 297 298 299 303 305 310 312 313 314 321 324 332
105 135 : 0 1 4 8 10 11 14 15 18 20 23 25 26 28 30 31 32 35 38 40 41 45 46 50 52 53 57 58 59 60 66 67 68 69 70 73 75 77 81 88 90 91 92 93 94 95 98 100 105 107 112 113 115 116 126 128 129 133 136 138 140 142 148 151 153 155 156 159 160 161 164 166 167 171 172 174 179 188 191 192 195 196 197 201 205 208 211 212 215 220 226 228 230 232 233 236 237 238 243 247 252 253 257 258 260 261 262 264 265 266 267 268 271 272 273 276 286 287 288 289 292 297 298 302 306 310 312 315 317 318 321 322 325 326 329
106 135 : 3 4 8 9 12 13 15 19 24 27 28 31 42 43 48 49 53 56 57 58 60 63 64 65 66 70 75 87 88 89 92 93 96 98 100 101 103 108 109 111 112 113 115 116 117 120 121 123 124 125 126 129 133 134 138 151 152 155 158 160 162 164 171 174 177 178 179 180 183 185 188 190 192 194 195 196 197 198 199 200 201 203 204 206 207 210 211 212 213 214 217 221 224 231 233 237 238 239 242 246 251 252 253 254 255 258 261 262 270 271 272 279 284 286 289 291 293 295 296 297 300 305 306 307 310 313 315 317 319 321 322 326 327 328 332
107 116 : 4 7 13 14 15 16 19 20 22 25 27 28 30 33 35 41 43 53 57 58 60 61 62 63 67 70 80 83 85 92 95 99 101 102 104 108 110 112 113 116 121 128 130 134 139 141 142 144 150 151 152 156 159 160 169 173 177 178 179 182 183 184 185 188 190 191 193 196 198 200 201 206 209 211 212 214 217 221 223 225 226 227 228 238 241 242 243 244 249 250 257 261 265 266 267 269 271 272 273 286 291 295 296 298 300 302 306 307 312 315 317 322 324 326 330 332
108 135 : 0 1 2 6 8 11 12 13 14 15 17 18 20 21 23 25 27 28 37 41 42 43 47 54 60 61 64 66 67 70 77 78 81 83 84 86 89 95 96 97 98 100 103 104 105 107 108 109 113 115 118 119 120 121 125 127 128 130 132 133 136 137 140 145 147 149 150 151 154 159 160 161 165 168 169 173 176 178 179 180 181 183 189 191 192 194 195 196 197 198 200 202 203 205 207 209 211 216 218 219 221 225 231 233 237 238 240 241 244 245 246 248 249 250 251 253 255 260 261 265 272 273 277 279 283 287 291 292 295 298 313 315 318 319 327
109 112 : 4 6 7 10 11 13 14 15 18 19 22 25 27 30 35 41 42 43 45 50 51 53 54 55 57 58 60 62 63 67 68 71 72 77 80 86 92 99 104 110 113 116 121 123 125 128 129 130 132 139 142 149 151 152 160 171 173 177 182 183 184 185 188 190 209 211 212 214 216 218 220 221 223 225 232 237 238 241 242 243 248 250 251 252 255 259 261 267 268 272 273 282 284 285 286 291 295 296 300 301 306 307 311 315 316 317 319 323 327 328 330 331
110 135 : 2 4 6 9 13 18 19 21 22 23 25 30 33 34 35 44 45 48 50 52 55 56 58 60 61 62 63 67 69 73 77 79 80 81 82 85 86 87 88 90 100 102 105 106 107 108 111 116 117 119 120 121 123 129 130 131 132 134 135 141 142 143 144 145 150 158 162 163 164 166 167 169 172 175 178 182 183 184 185 186 188 191 192 194 204 208 212 214 216 217 227 228 231 233 236 237 239 240 243 244 248 249 253 255 256 260 261 264 265 267 269 272 276 277 279 282 283 285 287 289 291 293 296 300 303 304 306 307 312 313 314 318 326 327 332
111 135 : 0 1 3 7 8 9 10 13 15 18 21 24 26 28 30 31 32 33 36 38 39 41 44 48 50 54 55 57 58 63 71 73 80 88 91 92 94 95 96 98 99 102 104 105 110 112 115 118 120 122 126 127 128 129 130 132 133 134 135 140 143 144 150 154 161 170 171 174 176 178 180 181 182 185 189 193 195 201 204 206 208 209 210 211 214 216 218 219 220 221 226 227 228 230 235 238 243 246 247 250 253 258 259 260 264 266 267 269 273 274 277 278 279 283 285 286 289 290 292 294 295 296 300 307 311 315 319 320 321 323 326 327 330 331 332
112 135 : 0 2 5 6 8 9 10 11 13 14 15 16 18 22 23 25 28 33 35 40 43 44 48 50 53 61 62 67 68 70 73 74 75 76 77 80 85 88 89 90 91 92 93 94 97 99 102 103 110 115 116 118 119 120 121 126 127 130 131 135 142 144 145 146 149 150 152 155 158 159 168 173 176 177 178 179 182 184 188 189 190 199 201 202 203 204 206 207 210 211 215 229 232 235 236 237 241 242 245 246 247 248 252 253 255 258 265 266 272 275 276 280 281 286 288 291 292 294 296 297 298 301 302 303 305 310 312 314 315 318 322 325 326 328 331
113 135 : 2 3 4 6 7 10 15 17 20 21 22 23 25 26 27 30 34 35 37 42 43 47 49 50 54 56 58 60 61 65 67 70 71 72 73 74 77 81 85 87 89 92 104 113 115 116 119 121 123 125 128 130 135 137 138 139 141 143 146 147 155 160 164 168 170 173 174 175 181 182 187 188 191 196 198 201 202 206 211 212 213 214 218 221 224 228 229 231 234 235 244 245 248 251 252 255 257 258 260 264 265 267 270 273 274 275 276 279 280 281 284 290 291 293 298 299 300 303 304 305 306 307 308 309 310 312 314 316 318 320 321 323 327 329 331
114 135 : 1 4 6 9 13 15 17 18 19 26 27 29 30 32 35 37 43 45 46 50 53 55 57 58 61 65 68 69 70 74 75 76 81 86 93 96 97 98 100 101 103 104 106 107 112 113 115 116 119 120 121 125 127 128 129 133 135 136 137 141 144 146 149 150 152 153 154 155 156 157 158 166 168 169 173 177 182 186 189 190 192 193 196 198 199 200 204 205 210 212 213 214 217 218 220 221 227 233 235 241 248 253 256 259 261 264 267 269 274 275 276 279 280 282 283 285 289 291 293 294 295 296 299 300 302 303 315 316 319 321 323 326 330 331 332
115 135 : 1 2 4 6 9 13 15 17 19 22 23 25 28 33 35 38 42 43 44 45 48 49 52 57 58 59 64 65 67 68 69 77 80 82 84 85 87 88 90 91 92 94 95 97 98 99 104 105 107 111 112 119 124 125 130 132 133 137 142 143 153 154 157 160 162 164 166 167 169 172 173 175 178 179 181 183 185 188 191 201 202 209 216 218 221 222 227 232 233 235 237 238 240 243 244 246 249 252 255 259 261 263 264 265 270 272 274 276 277 278 281 284 285 287 288 290 291 294 295 296 299 300 302 305 306 307 308 312 314 315 318 322 323 324 330
116 111 : 1 2 4 6 11 13 14 15 19 25 27 30 35 38 41 42 43 50 53 57 58 60 62 63 65 67 69 73 77 80 83 85 86 92 97 103 104 113 116 117 119 121 122 124 128 130 133 139 146 151 156 157 158 159 160 163 167 168 177 178 184 187 188 190 193 194 196 201 205 209 212 214 215 221 223 226 233 237 238 240 241 242 243 246 252 259 261 265 267 269 272 273 281 286 290 291 292 295 296 300 306 307 315 317 319 320 323 325 329 330 332
117 112 : 4 6 13 14 15 17 18 19 20 21 25 28 30 34 35 40 41 42 43 50 53 55 57 58 60 61 62 63 67 70 73 82 84 85 86 92 99 104 105 106 110 113 116 120 121 128 136 139 145 152 157 159 160 169 171 173 174 177 178 179 181 183 184 185 188 190 193 195 196 201 208 209 210 211 212 213 221 223 226 232 237 238 239 241 242 243 245 248 252 259 261 267 270 272 273 275 282 286 291 294 295 296 300 302 306 307 308 314 315 328 330 332
118 112 : 4 13 14 15 18 19 20 22 23 25 26 27 28 30 35 39 41 42 43 50 52 53 57 58 61 62 63 67 70 73 77 79 81 85 99 101 109 113 119 121 123 126 127 128 130 131 138 139 142 146 149 151 152 159 160 169 173 175 177 178 182 183 185 188 190 193 196 197 198 203 206 208 211 212 213 214 218 221 223 226 234 238 241 243 245 251 252 255 257 263 265 267 269 271 272 273 286 291 292 295 296 300 302 306 307 311 312 315 317 319 323 325
119 113 : 4 11 13 14 15 16 17 19 20 21 25 27 28 30 35 36 37 39 41 42 43 46 50 51 53 57 59 60 61 62 67 69 70 73 75 77 80 83 85 92 100 105 107 113 116 128 130 131 132 139 141 142 145 151 152 153 155 159 160 167 173 177 178 180 183 184 185 188 191 193 196 201 205 209 211 212 214 221 223 225 226 227 234 237 238 241 242 243 248 252 257 258 259 268 272 273 283 285 286 291 295 298 300 305 306 307 315 317 319 320 323 326 330
120 135 : 2 3 5 6 11 19 20 21 23 24 25 33 36 42 43 48 53 58 59 60 61 67 68 71 72 73 75 76 80 83 84 85 86 88 89 94 95 96 98 99 102 103 106 107 111 113 115 116 119 123 126 127 129 133 134 136 138 140 141 143 144 147 148 151 153 156 158 160 161 165 168 169 170 172 173 178 179 184 186 187 188 189 190 207 209 210 214 216 222 223 224 226 227 230 234 240 242 243 247 250 251 252 258 259 261 268 269 272 273 274 276 277 279 280 282 283 289 290 294 295 296 297 298 300 302 305 307 310 311 313 317 324 327 329 331
121 135 : 0 5 7 9 12 15 18 19 20 21 25 27 28 31 38 40 41 45 48 49 51 53 54 55 56 57 63 66 67 72 73 76 77 78 79 80 84 85 91 93 96 97 100 102 103 105 106 109 115 116 119 121 127 128 135 137 139 141 155 159 160 162 164 165 167 171 172 173 175 177 178 183 184 185 188 191 193 196 200 209 212 214 216 218 221 223 226 231 233 235 236 237 238 241 242 243 244 248 252 255 256 260 261 262 263 265 269 271 274 275 280 284 285 287 288 289 290 291 293 296 300 303 305 308 309 312 314 316 318 320 321 324 326 328 332
122 135 : 0 1 4 5 8 9 11 15 22 23 25 26 28 29 30 33 34 41 47 49 50 52 53 58 64 67 70 71 72 73 79 80 83 85 87 88 92 94 95 101 102 103 104 105 106 109 113 116 119 121 124 126 127 128 129 134 137 139 140 141 151 154 157 159 161 166 168 169 171 172 173 179 186 189 191 194 195 196 197 199 201 209 210 217 218 219 221 223 224 225 226 228 229 231 232 233 237 238 239 242 244 246 247 251 252 254 262 263 266 268 271 272 281 285 287 289 290 291 292 293 294 297 301 302 305 306 307 309 310 311 314 315 317 323 325
123 135 : 8 11 12 14 15 16 17 18 19 22 25 28 29 30 31 33 35 40 43 44 45 48 49 51 52 53 54 55 57 60 62 67 70 71 76 77 79 80 84 85 86 90 95 96 103 104 105 109 112 113 115 121 128 129 131 133 134 135 137 138 139 140 141 144 146 147 149 151 153 154 159 160 161 162 163 164 168 175 177 178 184 187 188 189 192 194 195 196 197 201 203 205 209 210 211 215 216 223 234 235 236 237 238 239 244 250 252 262 263 265 266 267 272 278 279 280 283 285 288 289 295 296 302 303 305 306 307 308 318 321 322 326 327 329 330
124 135 : 0 2 3 8 10 12 16 18 19 20 21 23 28 29 31 32 33 37 45 46 48 50 51 54 56 58 61 66 67 69 71 78 79 81 82 84 85 87 88 89 90 94 97 99 102 103 104 110 111 112 113 115 116 121 122 123 128 132 134 136 138 141 142 143 144 145 152 153 158 159 160 164 167 170 173 175 176 180 181 186 187 188 191 193 194 198 199 200 201 205 210 211 214 216 217 219 221 225 227 229 234 237 239 240 242 246 249 252 254 259 262 265 266 267 268 269 272 279 284 285 286 291 294 296 299 302 306 308 309 314 317 319 324 325 331
125 135 : 1 3 6 10 12 13 14 21 22 23 27 31 32 33 38 39 41 42 47 50 51 53 56 57 58 59 61 66 68 76 77 80 81 84 88 92 95 99 100 101 102 103 107 108 111 112 113 116 118 124 125 128 129 131 137 139 141 142 143 144 146 147 148 152 154 155 157 159 160 162 168 169 170 173 177 178 180 181 184 187 188 189 190 191 192 193 201 203 205 207 213 214 217 219 220 223 226 227 230 236 237 238 239 241 242 243 247 251 255 260 261 265 266 267 270 272 273 274 275 278 279 287 290 291 294 295 296 301 305 306 307 316 320 330 331
126 115 : 4 5 14 19 20 25 27 28 30 35 41 42 43 53 55 57 58 60 61 62 63 66 67 68 70 73 74 77 80 85 86 92 95 104 113 114 115 116 121 122 128 130 139 142 144 150 151 155 159 160 162 166 171 173 178 180 181 182 183 184 185 186 188 189 190 193 196 201 205 206 209 211 213 214 215 218 219 221 226 233 234 237 238 239 241 242 243 252 254 259 261 262 264 265 267 271 272 273 280 286 287 291 293 295 296 298 303 306 307 315 317 319 321 326 330
127 107 : 13 14 15 18 25 27 28 30 35 38 41 42 43 50 52 53 57 58 60 61 63 67 69 76 77 78 80 92 94 96 103 104 113 116 121 122 128 130 139 145 149 151 152 159 160 161 164 170 173 175 177 178 179 180 183 184 185 188 190 192 195 196 200 201 206 207 209 212 217 221 223 227 233 237 238 242 243 244 247 250 251 252 259 261 262 263 266 267 272 279 289 291 295 296 300 301 306 307 308 309 310 315 316 317 319 325 330
128 135 : 0 2 5 7 8 12 14 16 18 19 21 25 36 39 41 43 44 46 48 50 53 59 60 62 65 66 67 69 73 76 79 82 84 85 86 88 92 93 95 97 100 101 103 104 106 107 108 110 112 114 116 117 120 122 124 131 134 141 142 143 144 151 152 154 155 157 158 159 165 168 169 170 171 177 178 182 183 186 188 189 196 197 199 200 201 203 209 212 221 222 224 226 227 228 230 231 232 234 236 239 243 244 245 247 253 257 259 260 261 262 270 273 274 282 284 288 289 290 291 292 294 295 299 306 308 311 313 314 316 317 320 321 324 325 330
129 135 : 1 5 7 9 11 15 17 19 20 21 22 25 26 28 30 32 33 38 40 42 43 47 48 49 51 53 54 55 56 61 62 65 66 67 74 75 76 77 85 88 92 97 103 104 105 106 110 114 115 118 119 124 128 129 133 136 138 139 140 141 147 148 149 151 152 153 158 163 164 167 169 171 173 174 177 178 182 183 185 188 190 192 193 196 201 202 203 206 212 220 222 223 225 230 231 232 237 238 241 242 244 252 254 255 261 262 266 267 271 274 275 278 281 284 287 291 292 295 296 298 302 304 306 307 308 310 314 315 318 319 320 326 327 328 331
130 135 : 0 2 3 5 15 19 24 26 30 34 35 36 39 41 50 53 57 61 62 63 64 65 66 70 71 74 75 77 80 84 86 87 98 99 100 101 102 104 107 108 112 115 117 119 120 121 125 128 130 132 135 136 137 138 140 142 144 145 150 151 154 155 157 159 160 161 162 167 170 172 173 176 177 183 188 189 190 194 197 198 199 201 202 205 206 209 211 216 219 221 224 225 230 235 237 239 242 244 252 256 261 263 264 267 268 269 271 273 274 276 280 283 286 291 292 293 295 296 299 304 305 306 307 311 312 314 316 317 319 320 324 325 327 329 330
131 106 : 1 4 8 13 14 18 19 20 23 25 26 27 28 29 30 31 35 40 41 43 50 53 56 57 58 60 61 73 80 85 88 95 99 104 113 121 123 126 128 130 131 132 133 134 139 142 147 150 151 160 162 173 174 177 178 183 184 185 188 190 193 196 200 202 205 211 212 213 215 221 223 226 237 238 239 241 242 243 246 259 265 270 272 273 274 275 278 279 286 291 295 296 299 300 301 307 308 311 315 317 319 320 321 323 328 330
132 135 : 1 3 4 5 6 10 13 16 17 20 25 29 30 32 34 35 42 43 47 49 50 52 57 61 62 63 65 67 68 72 76 78 81 83 90 91 92 97 100 102 103 104 105 107 112 113 114 115 116 118 120 122 125 128 129 131 133 134 137 139 140 148 150 151 152 153 156 157 158 161 162 164 169 173 175 176 178 179 185 189 197 199 200 201 203 204 208 211 212 214 216 221 223 231 232 237 243 244 245 247 248 249 251 253 255 256 257 259 263 264 265 267 273 275 276 280 285 286 287 291 292 293 294 296 301 307 308 309 310 311 312 315 324 326 327
133 135 : 1 8 10 14 15 16 17 18 19 20 25 27 28 29 30 31 35 39 40 41 43 48 49 50 51 52 54 57 58 60 62 63 66 67 68 69 71 74 80 81 85 86 89 90 91 94 95 96 100 102 103 110 113 114 117 118 121 123 127 129 131 134 136 139 152 155 156 160 161 162 166 167 171 172 173 174 175 178 182 183 185 186 187 188 189 190 191 192 193 196 200 203 205 206 208 214 216 219 234 235 237 238 240 242 243 244 245 252 255 258 259 260 262 272 273 274 277 281 283 287 288 290 294 295 297 301 302 304 310 311 315 317 320 323 327
134 136 : 2 7 15 16 20 22 27 30 32 34 37 39 46 49 50 51 54 55 56 57 60 66 67 69 70 73 78 86 90 91 93 95 97 98 100 104 107 108 110 112 115 117 118 119 120 121 122 124 126 127 128 132 133 134 136 138 142 144 145 147 149 151 152 153 157 159 160 164 166 167 171 176 179 183 184 185 186 188 189 193 196 197 200 201 206 211 218 219 221 226 230 233 235 237 239 241 243 247 249 251 252 254 256 259 260 262 264 266 267 269 273 279 282 283 284 286 292 294 296 297 299 301 302 303 307 310 311 313 319 322 325 327 328 329 330 332
135 135 : 5 7 8 9 10 11 14 15 16 18 20 22 23 25 28 29 30 35 37 46 47 48 50 54 55 57 58 61 63 65 67 69 72 74 76 78 79 80 82 84 87 89 91 92 94 95 96 97 100 104 112 116 117 119 121 122 123 124 127 131 134 136 138 148 151 152 153 156 159 163 165 166 171 173 177 179 180 181 186 187 190 191 196 197 200 202 209 210 211 212 215 216 218 219 221 223 226 227 229 235 236 239 241 242 243 249 250 256 259 262 269 270 272 274 277 285 286 287 289 291 292 294 300 301 303 307 309 316 317 319 320 322 327 328 332
136 135 : 1 4 5 7 8 13 15 22 25 29 32 33 35 40 41 43 45 51 52 53 54 56 61 63 64 66 70 71 72 75 76 81 82 84 85 86 89 95 96 99 101 103 104 105 107 110 115 116 117 119 120 121 124 133 134 136 141 143 149 150 151 153 158 164 166 167 172 173 176 183 184 188 189 193 194 196 198 203 209 210 213 218 220 221 222 224 226 227 229 230 231 234 235 236 237 238 241 242 243 248 256 259 260 261 262 264 265 267 272 273 276 277 281 282 286 287 289 303 305 306 307 308 309 310 312 313 316 317 319 321 324 325 328 330 332
137 135 : 0 1 2 4 6 8 15 18 20 22 25 31 32 33 35 37 38 39 43 46 47 50 53 56 57 58 59 60 61 63 64 66 67 73 76 78 80 83 85 87 88 93 95 98 99 105 106 107 109 111 113 114 118 119 122 124 125 127 128 130 145 146 147 151 152 154 155 157 159 161 164 166 167 174 178 179 180 182 183 184 185 187 191 193 196 198 203 205 207 208 209 210 215 219 220 224 225 226 228 236 238 242 243 252 254 260 261 263 264 266 268 272 273 279 284 285 287 290 292 293 294 295 298 304 306 307 310 311 312 313 316 322 325 326 327
138 135 : 3 4 11 13 15 18 19 20 21 22 24 25 28 30 36 37 38 41 42 45 49 50 51 52 53 54 59 60 62 64 66 70 73 74 77 81 84 85 88 90 92 93 96 100 101 108 111 112 113 114 119 120 121 125 129 130 131 134 136 137 139 140 142 143 150 151 158 165 167 170 172 175 177 179 180 181 182 183 184 194 196 197 198 201 205 209 210 212 216 220 222 224 225 227 229 232 234 238 240 241 242 244 245 247 251 254 256 258 259 264 268 270 271 274 275 276 286 291 292 296 298 299 302 303 304 307 309 310 315 322 325 326 327 330 332
139 135 : 4 5 6 9 12 13 17 18 19 20 24 30 31 32 35 38 39 40 47 48 49 50 57 59 61 62 63 64 65 67 70 73 79 81 86 88 90 91 99 101 104 105 109 112 117 120 121 122 128 129 130 131 135 140 141 142 143 145 148 152 155 156 157 159 160 161 164 165 167 168 171 173 176 180 181 182 183 186 187 190 191 194 195 196 197 201 204 212 213 214 215 223 224 225 228 232 233 235 236 237 238 241 242 246 261 264 265 266 267 268 272 273 276 279 280 281 283 284 288 289 297 298 300 307 308 309 310 311 315 318 319 321 322 323 330
140 135 : 6 8 9 15 18 19 24 25 27 30 31 33 34 36 42 43 45 46 51 53 55 60 62 63 64 65 66 68 69 71 72 73 75 79 82 84 85 91 92 95 99 101 104 105 107 111 113 114 120 122 123 128 134 136 139 143 148 149 150 153 156 157 165 169 173 174 175 177 179 180 182 187 188 189 192 193 194 196 199 201 205 206 211 212 215 217 223 224 225 226 231 233 234 236 237 240 241 242 243 244 246 248 249 251 255 257 259 260 261 267 268 272 278 281 283 284 285 286 287 289 291 294 301 305 306 307 308 311 317 320 322 326 328 330 332
141 135 : 0 2 4 5 6 8 10 12 14 15 18 24 27 30 33 35 40 41 42 43 45 49 51 54 57 58 60 64 65 67 72 73 74 76 77 78 79 80 82 85 91 92 94 95 96 98 102 105 107 109 110 111 112 113 115 117 118 119 123 124 128 129 130 131 135 137 139 142 144 156 160 162 163 164 166 168 177 181 185 186 188 193 200 201 203 204 207 208 209 211 213 220 223 226 227 230 234 235 236 238 239 241 243 245 246 250 251 252 256 260 261 265 272 274 275 276 278 280 283 286 288 291 295 301 302 306 308 309 310 311 312 315 316 330 332
142 135 : 1 4 5 8 9 11 12 13 14 19 20 21 22 23 24 25 26 32 33 35 40 43 45 48 51 53 54 57 58 60 61 65 69 70 75 77 80 84 86 87 89 91 95 101 104 105 106 107 108 109 112 113 115 127 128 130 133 135 136 137 138 140 142 145 147 149 150 152 157 159 163 167 172 173 176 177 178 182 183 184 185 188 190 193 196 199 203 204 212 213 214 218 222 223 229 230 237 238 240 242 246 249 251 252 256 258 263 264 265 267 271 273 277 280 281 282 283 284 287 288 292 293 300 301 302 305 306 307 310 313 314 315 322 323 330
143 135 : 4 7 8 10 11 12 13 14 16 22 23 25 28 30 31 36 38 40 44 45 47 48 49 50 51 56 57 58 59 63 64 66 67 70 73 79 87 90 91 92 95 96 98 99 105 108 111 115 116 119 120 124 125 127 130 132 135 136 137 138 140 143 146 148 150 151 154 156 160 162 163 166 167 168 170 171 173 176 177 179 180 181 183 184 186 187 188 190 191 193 194 195 196 198 199 200 209 211 213 214 224 225 230 234 235 237 238 243 247 248 249 256 260 266 273 277 280 281 286 289 295 296 297 298 299 300 301 307 309 311 312 315 321 324 325
144 135 : 3 4 6 8 9 11 13 15 18 20 26 29 33 36 37 38 41 44 49 50 52 53 56 60 61 62 65 67 68 70 71 74 77 79 81 82 83 90 94 96 98 99 101 104 106 113 116 120 122 128 130 132 134 136 138 142 143 146 148 151 156 157 160 168 172 173 175 176 177 179 183 185 186 190 193 194 196 198 201 202 204 206 208 209 211 214 217 219 226 227 229 231 234 238 240 241 242 245 246 247 248 251 252 254 255 256 261 262 267 268 269 270 272 274 275 279 283 286 289 291 295 297 298 302 303 309 312 313 316 319 322 323 327 330 331
145 135 : 4 6 8 9 12 13 17 22 25 27 28 30 32 34 35 36 37 38 41 44 45 46 48 50 52 53 54 58 60 63 64 67 68 72 75 78 79 82 86 90 93 96 97 98 110 118 125 126 130 131 134 136 139 141 142 150 152 153 154 155 157 159 160 161 164 165 166 170 172 173 175 178 180 181 184 188 189 190 192 193 195 196 199 201 206 207 211 213 216 217 221 227 228 229 231 232 234 238 239 241 242 243 244 249 251 252 255 257 259 261 265 267 270 272 273 278 280 285 286 289 290 295 296 297 299 300 304 306 307 310 314 320 324 328 330
