N C E M
200 367 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
92 136 : 7 9 10 14 18 21 23 27 31 34 38 41 42 44 48 50 52 54 58 66 69 71 72 73 74 76 79 80 84 87 89 90 93 94 95 101 102 104 105 113 115 116 119 121 126 127 132 135 139 141 142 146 148 150 151 154 155 160 162 163 164 165 168 173 177 181 182 183 185 187 189 192 194 195 196 197 198 199 202 204 206 207 211 212 213 215 217 218 219 221 222 223 229 233 235 237 239 241 242 243 246 249 250 253 256 258 259 260 262 264 265 271 280 281 285 289 296 303 307 308 310 317 318 319 324 332 334 339 344 347 348 349 352 354 360 362
93 112 : 0 2 3 4 8 9 10 15 18 22 24 28 33 34 35 36 37 38 39 42 44 47 51 52 57 60 72 73 75 77 80 91 95 105 108 113 116 118 119 124 125 127 133 134 138 140 142 143 150 151 159 162 168 174 178 180 181 182 185 188 189 194 199 200 201 203 204 207 210 212 214 216 218 221 222 226 232 241 242 243 246 247 248 253 264 265 266 270 271 276 278 279 284 288 289 293 294 304 306 307 310 322 323 329 332 339 343 351 354 355 360 364
94 136 : 3 6 11 12 13 18 26 28 30 32 34 37 42 44 46 47 48 57 62 63 66 68 72 73 75 76 77 79 82 85 92 94 95 99 100 102 110 112 115 118 119 121 125 129 131 133 135 142 144 146 147 154 157 159 161 163 164 169 170 172 179 183 186 189 190 194 195 199 200 201 202 203 206 207 208 212 215 216 218 222 225 227 231 232 236 237 239 240 241 243 246 252 253 254 257 259 261 263 264 267 268 269 271 273 275 279 281 288 290 292 293 295 296 298 300 301 303 311 314 316 320 326 331 333 338 339 340 343 344 345 348 350 354 360 364 366
95 136 : 5 6 7 9 13 14 15 19 20 22 24 28 30 32 36 37 39 40 42 45 47 50 51 56 59 61 63 64 65 67 69 70 72 75 77 80 82 83 86 88 89 90 93 94 96 104 105 111 112 113 114 115 119 120 124 133 134 135 142 150 157 159 168 170 172 174 179 189 190 194 198 205 206 208 210 212 215 216 217 218 223 225 227 235 236 237 241 243 246 247 248 249 250 261 262 263 264 266 268 269 270 273 277 278 279 292 293 294 305 310 313 314 315 320 324 330 331 333 336 339 340 342 343 346 347 348 350 351 352 355 357 360 361 362 363 366
96 136 : 1 5 7 13 15 17 18 22 23 24 28 31 34 36 37 38 39 41 42 44 46 47 50 51 52 54 55 64 66 67 69 71 74 75 78 83 84 86 89 90 95 104 112 114 117 119 120 123 133 136 138 140 142 145 146 148 150 153 155 159 162 164 167 173 175 181 186 188 189 195 200 209 213 217 222 224 227 228 230 232 238 239 243 247 250 253 254 255 257 258 259 260 263 264 265 270 272 279 280 283 284 286 287 289 290 293 295 296 297 301 302 303 306 308 309 313 316 320 322 324 329 330 331 332 334 340 344 348 351 354 355 358 359 360 361 365
97 117 : 4 6 8 9 10 11 15 18 22 24 28 31 33 34 36 37 38 42 44 47 50 51 52 57 59 72 75 77 79 80 82 87 88 95 100 107 108 110 113 116 121 124 127 133 134 137 138 140 142 150 151 162 168 171 174 181 182 184 193 194 196 200 201 202 203 212 213 214 218 219 221 223 224 225 230 232 235 241 242 243 245 246 247 248 253 264 265 270 271 273 274 278 279 284 293 294 296 301 303 307 310 326 329 332 333 339 342 343 344 345 352 353 354 355 360 364 365
98 136 : 6 21 22 23 24 25 29 33 34 37 39 43 44 45 46 48 50 51 52 58 60 65 69 74 75 79 80 83 84 88 91 92 94 95 96 97 99 100 103 105 106 107 109 111 114 116 117 118 119 126 133 134 138 140 141 142 143 144 147 150 152 160 161 162 163 165 166 167 174 182 187 189 190 192 199 201 203 208 210 213 221 222 223 232 233 238 240 241 242 243 245 246 249 252 260 262 264 271 273 276 277 280 281 282 286 288 298 299 300 305 306 310 312 314 317 318 319 320 325 328 329 332 334 335 339 341 343 348 351 352 353 355 357 360 361 362
99 112 : 2 4 6 10 14 18 22 24 25 31 33 34 38 42 44 50 51 52 54 57 62 64 70 72 75 77 78 79 80 87 91 97 98 105 108 116 119 120 124 130 133 134 138 140 142 145 150 151 159 162 164 168 174 175 181 182 185 188 189 193 194 200 203 212 218 219 221 224 228 229 232 235 241 246 247 252 253 258 264 265 267 270 271 272 274 275 278 279 282 284 289 293 294 301 307 310 311 325 326 329 330 332 335 337 339 344 352 355 359 360 364 365
100 136 : 6 10 12 15 16 17 18 25 28 29 31 33 36 38 41 42 43 45 48 49 51 54 56 58 63 65 69 70 71 72 73 74 75 78 79 82 84 97 106 107 108 110 116 117 119 121 123 127 129 132 135 146 153 154 161 162 163 164 165 166 168 170 171 173 176 177 180 182 183 185 191 193 194 203 205 208 216 218 223 224 225 226 228 229 230 231 235 236 237 238 241 243 245 247 253 255 260 263 264 267 269 275 277 280 282 287 289 290 293 294 295 297 299 302 309 310 311 315 317 326 329 337 339 341 344 346 347 353 356 357 359 360 362 363 364 365
101 136 : 1 2 6 7 9 10 18 21 22 23 24 26 27 28 30 31 33 39 42 43 44 47 48 49 51 52 54 55 61 63 65 68 69 72 75 76 89 92 93 99 103 104 105 106 108 113 114 116 120 121 123 124 126 130 134 136 140 144 150 151 152 157 159 160 165 167 171 178 180 181 182 186 189 192 193 195 196 201 207 208 212 213 218 219 220 221 222 226 228 234 238 239 240 241 243 246 247 249 253 259 261 264 265 266 271 273 274 278 280 285 291 292 293 294 297 303 304 305 310 313 317 326 330 331 332 337 339 341 343 346 350 352 353 355 363 365
102 135 : 0 6 8 9 12 13 15 17 18 22 26 29 30 33 36 42 46 47 50 51 53 54 59 60 62 65 70 73 77 79 82 85 86 90 92 97 100 102 104 107 108 112 113 115 124 128 135 137 140 142 146 147 148 149 150 152 153 158 159 171 174 179 182 189 193 194 196 198 199 200 201 203 204 206 208 211 216 217 220 222 229 230 235 236 238 240 241 242 243 245 246 247 252 255 257 264 265 266 267 274 279 280 282 284 285 286 289 290 292 295 296 300 303 311 312 313 314 321 325 328 329 337 338 339 344 345 349 351 352 355 356 359 360 363 366
103 136 : 1 3 6 9 13 15 16 17 22 23 24 26 27 28 29 33 34 36 38 40 43 44 45 46 48 50 53 60 67 69 71 72 73 75 76 82 83 84 86 89 92 93 94 96 100 101 102 106 107 111 114 116 117 119 124 127 129 131 132 133 134 141 150 158 159 162 164 167 168 178 179 182 185 187 190 192 194 197 198 201 203 204 206 213 214 224 227 228 236 237 240 242 243 245 247 249 250 251 252 254 256 258 262 263 266 269 270 274 276 284 289 291 300 302 304 306 308 311 317 318 319 326 327 330 332 336 337 338 341 344 345 348 350 362 363 365
104 136 : 2 4 6 8 9 11 12 13 18 26 34 36 38 39 40 41 42 43 44 46 52 53 54 55 57 63 64 67 72 74 79 80 83 84 85 87 91 95 96 98 102 111 114 117 119 121 122 124 128 129 130 133 134 135 138 140 141 145 146 147 151 156 162 164 166 174 176 178 180 181 182 189 193 194 195 196 198 200 201 202 203 206 208 219 220 221 222 227 228 229 230 231 234 235 249 256 257 260 264 265 267 268 270 272 275 276 281 282 292 293 294 295 296 310 313 318 322 323 328 329 330 332 333 334 335 338 339 341 343 346 348 351 352 360 363 365
105 136 : 1 4 5 6 11 12 14 16 20 25 32 37 43 45 50 51 54 56 57 59 60 63 65 67 68 71 77 80 82 83 84 87 89 92 95 100 101 104 105 107 113 115 116 119 125 128 129 130 132 138 139 140 141 148 150 151 153 154 155 157 164 166 168 169 176 177 178 180 181 183 186 189 192 194 195 198 204 205 206 208 210 211 212 214 216 218 219 224 230 231 233 234 235 236 237 240 241 247 252 256 259 260 261 262 263 264 265 269 274 277 279 281 289 290 293 294 297 300 302 309 310 314 324 326 329 330 332 335 336 339 341 347 350 352 355 360
106 137 : 2 3 4 9 11 12 15 16 17 18 21 22 25 26 28 34 35 36 40 42 44 47 48 49 50 51 56 57 58 62 63 64 67 70 75 76 80 81 85 88 100 104 105 106 108 112 114 115 116 119 120 121 122 129 134 135 138 144 148 149 151 153 154 156 157 158 159 164 169 171 174 175 176 178 181 183 188 189 193 194 199 200 203 204 206 209 214 218 219 220 222 225 227 229 231 234 236 238 243 247 249 254 256 266 267 270 271 273 275 276 280 288 291 293 296 297 298 299 301 305 308 310 313 321 323 326 329 336 343 344 350 352 355 359 360 361 366
107 135 : 3 4 6 7 9 13 16 19 22 28 32 33 34 35 36 37 39 40 47 50 51 52 54 56 60 62 67 71 72 73 77 79 80 82 84 88 89 90 91 102 106 109 111 115 119 120 121 134 137 140 143 144 146 148 149 150 153 156 157 159 168 171 173 174 176 177 178 179 181 182 183 186 187 189 190 191 192 200 201 203 208 210 212 219 220 221 222 223 224 226 234 235 236 241 242 243 247 249 252 253 256 257 258 261 263 268 272 278 284 286 287 288 291 294 302 307 308 310 324 326 327 329 330 331 332 333 335 337 345 346 355 356 364 365 366
108 136 : 2 3 4 7 9 10 11 14 15 22 25 26 28 35 37 38 42 44 47 50 51 52 53 55 60 63 64 74 75 76 79 81 83 88 91 92 101 108 110 114 115 119 120 123 124 125 128 130 133 139 140 142 143 144 145 149 153 154 156 157 159 161 163 168 172 175 176 177 182 186 187 189 190 197 200 205 210 215 216 218 219 222 223 227 234 235 237 238 239 241 242 243 246 247 250 252 254 258 259 263 265 270 272 278 281 283 285 293 294 295 301 307 309 310 313 314 316 317 320 322 325 328 333 335 336 338 346 350 353 354 356 359 360 362 363 365
109 112 : 1 4 6 10 15 17 18 22 24 28 31 33 34 36 38 42 44 45 47 50 51 52 54 57 64 65 69 70 72 75 77 79 80 83 91 95 99 105 106 108 109 116 119 121 124 126 131 133 134 136 138 140 143 149 150 151 154 157 159 162 168 174 178 181 194 200 201 203 212 221 223 224 226 227 232 235 241 242 245 246 247 248 253 257 260 264 265 268 270 271 273 278 279 281 284 294 302 303 304 310 319 327 329 332 339 344 348 352 355 360 364 365
110 137 : 3 4 8 17 22 24 31 32 33 34 36 37 38 43 44 49 50 51 54 56 57 61 67 69 71 75 76 83 84 87 92 95 96 99 101 103 104 105 106 111 112 113 116 119 124 125 126 133 137 148 150 151 155 158 159 161 162 163 166 167 168 173 175 179 180 181 187 188 189 190 196 197 198 199 201 204 208 210 211 213 214 216 221 222 226 231 232 235 241 242 243 244 245 246 257 259 262 270 271 276 277 278 279 284 285 286 290 291 294 295 296 298 300 305 306 310 313 314 319 320 325 328 329 331 332 334 338 343 344 346 348 349 352 354 355 364 365
111 135 : 5 12 13 16 19 21 23 30 31 34 36 41 42 44 45 48 50 51 58 59 62 64 66 67 68 69 72 74 75 77 79 81 82 84 87 92 93 97 98 100 101 105 107 111 112 114 116 117 118 120 124 125 126 128 134 135 142 144 147 151 158 160 164 166 175 181 182 187 189 191 193 203 205 211 214 216 218 219 222 224 225 229 230 232 233 234 235 237 240 244 246 253 255 256 264 265 269 273 277 278 279 282 284 285 286 294 295 297 300 301 305 308 310 318 321 322 326 328 329 331 332 338 339 340 348 352 354 355 356 358 359 361 363 364 365
112 111 : 4 8 9 15 18 22 24 34 36 37 38 42 44 47 50 51 52 54 55 57 59 62 68 72 75 77 80 84 87 88 89 102 105 108 109 116 120 124 132 133 134 138 140 142 145 150 151 153 154 159 162 166 174 180 181 182 185 189 192 194 196 197 200 201 203 204 207 208 210 212 216 219 221 224 232 235 241 242 243 250 258 264 265 270 271 278 279 280 284 290 292 293 294 301 310 314 319 321 326 329 332 336 339 340 344 349 352 355 360 364 365
113 136 : 0 2 6 7 8 9 11 13 14 17 22 24 26 27 29 35 36 37 38 43 45 47 51 54 56 57 62 65 66 68 70 72 74 76 83 84 85 87 89 90 92 93 96 101 102 105 109 112 116 118 120 121 124 130 134 141 142 146 151 153 154 157 159 160 161 164 168 174 176 177 178 179 182 190 194 196 197 198 200 201 204 209 210 213 214 217 218 219 221 227 229 235 241 243 245 246 247 248 249 255 260 263 264 266 270 276 278 279 282 285 288 290 295 299 301 306 310 313 316 323 325 329 332 333 334 338 339 342 348 349 350 352 354 360 363 364
114 136 : 0 1 2 4 8 12 15 16 30 31 34 35 41 42 43 44 47 50 51 52 55 56 57 59 61 67 69 72 74 75 77 80 82 83 88 95 103 104 105 116 117 119 123 124 125 127 133 134 138 142 143 144 145 148 151 152 153 158 162 165 167 168 173 176 178 180 181 182 183 185 188 194 195 196 198 199 200 206 211 213 215 221 229 230 231 232 234 237 239 242 247 254 257 260 261 264 265 268 271 274 275 279 281 282 283 285 286 290 291 298 300 301 302 304 313 317 319 320 321 325 328 329 330 332 333 343 344 347 349 351 352 353 354 355 358 366
115 135 : 2 9 13 14 16 18 22 24 27 32 34 38 39 42 43 44 45 49 53 54 61 65 67 71 72 73 74 75 77 78 80 82 83 84 85 86 87 89 93 95 97 101 108 109 111 112 120 128 131 132 134 137 138 141 142 143 144 149 150 151 154 162 165 166 167 168 184 190 192 197 198 201 204 207 211 212 213 214 217 221 224 229 232 233 235 238 242 243 244 245 246 247 249 252 257 258 261 262 263 266 267 274 279 281 283 285 286 287 288 293 294 297 300 303 310 311 316 318 320 322 325 326 327 329 331 332 335 342 343 345 355 356 360 364 366
116 136 : 2 3 6 7 8 9 11 12 13 15 19 20 24 28 32 34 35 39 42 43 44 46 50 51 52 59 62 67 70 73 74 77 83 84 93 98 101 102 104 105 108 111 112 114 115 119 121 123 126 127 128 131 132 133 139 141 145 147 150 151 152 156 158 159 161 164 166 168 171 173 179 181 186 188 192 195 196 198 199 204 209 212 214 218 219 221 224 228 229 231 232 236 239 243 244 249 254 256 258 260 261 262 264 265 266 270 274 277 278 282 283 284 286 292 293 294 297 299 300 307 312 328 329 332 333 336 339 344 346 353 359 360 361 363 365 366
117 136 : 2 4 6 14 17 20 21 22 27 28 30 33 34 36 37 40 41 42 44 47 48 50 51 53 56 57 59 60 63 71 74 75 80 81 85 88 89 92 93 101 103 104 108 111 115 116 120 122 123 124 133 136 140 146 148 155 158 159 162 165 167 168 170 171 172 174 179 182 184 186 187 192 194 197 198 202 212 214 216 218 220 223 226 227 230 231 235 236 242 243 246 247 254 255 257 262 268 271 281 283 286 289 291 292 293 294 295 296 301 302 304 305 307 308 309 310 312 313 314 320 324 334 335 336 339 341 343 350 352 354 355 356 359 360 362 364
118 135 : 0 1 3 5 6 8 9 16 21 23 24 27 28 34 40 41 42 47 49 54 65 74 83 85 87 88 90 96 98 104 107 109 116 118 120 121 122 124 129 130 133 134 137 139 141 148 149 151 152 156 157 158 159 166 170 171 175 177 187 190 192 193 194 197 200 201 203 210 211 213 215 216 217 219 220 221 224 225 228 229 231 233 242 243 244 246 247 250 251 252 254 256 258 265 267 269 270 271 272 273 274 278 279 281 284 285 286 289 295 297 304 306 308 310 312 319 321 322 326 327 329 331 333 339 340 342 347 350 352 353 354 359 360 364 366
119 135 : 3 4 5 6 7 9 10 13 15 16 22 24 28 30 33 34 38 41 43 44 45 46 47 49 50 51 54 57 63 66 67 68 71 74 75 79 80 81 82 85 91 92 97 100 105 113 115 124 125 128 129 130 132 133 137 139 148 152 154 157 159 162 166 169 170 171 175 176 177 182 186 189 193 194 199 200 202 203 206 207 209 210 212 213 215 221 222 224 233 237 239 240 241 243 245 247 256 257 261 263 264 265 271 273 278 281 284 286 290 294 296 309 310 311 312 314 322 326 331 332 334 338 339 341 345 347 349 354 355 356 357 360 361 362 363
120 136 : 0 2 4 13 16 17 18 19 20 22 23 24 25 27 30 32 33 34 38 39 40 42 47 48 52 54 56 59 62 65 67 70 72 75 76 78 79 80 82 85 89 90 92 93 94 99 110 113 114 117 118 119 121 125 127 129 130 131 132 133 134 136 138 139 142 145 155 166 167 168 174 178 179 181 183 192 200 203 204 205 207 208 209 213 216 218 221 222 226 232 242 246 247 252 253 254 262 263 265 267 269 270 271 273 283 289 294 297 298 300 303 304 306 310 312 314 315 316 317 322 324 329 331 332 333 336 338 340 344 351 353 354 359 361 364 366
121 135 : 6 7 8 10 12 14 17 18 22 24 28 32 36 38 42 45 47 50 51 54 55 56 58 65 67 70 73 75 76 80 84 86 87 88 89 90 96 98 99 100 108 113 115 116 121 124 128 131 133 134 135 138 139 145 146 147 151 154 156 159 160 161 162 169 173 175 176 180 181 182 183 186 187 188 194 195 198 201 205 207 211 212 214 215 216 218 221 223 226 227 228 229 230 232 233 235 240 242 243 249 253 254 269 271 276 278 283 284 286 287 293 295 308 310 312 316 317 318 320 322 328 332 333 334 338 341 343 351 352 353 356 358 362 365 366
122 136 : 8 9 14 15 19 23 24 26 28 31 38 41 42 43 44 45 49 52 54 55 56 57 63 72 74 78 79 80 85 86 92 94 95 97 103 104 105 106 111 116 121 123 124 126 128 130 136 137 138 139 143 144 149 150 154 156 159 161 163 165 171 173 179 188 190 191 192 193 197 199 201 204 205 208 210 213 217 218 231 232 234 236 241 242 243 246 247 248 249 250 253 260 261 264 265 267 268 269 270 271 272 277 279 280 283 286 288 294 299 302 304 307 308 311 314 320 322 329 331 333 337 339 340 341 342 344 347 348 350 352 354 356 358 362 363 364
123 135 : 0 2 3 5 6 7 8 9 10 14 15 17 18 19 21 23 26 32 35 37 38 47 52 54 56 57 58 59 61 68 71 76 82 86 87 90 95 97 100 101 105 109 110 112 113 115 116 118 119 120 125 128 134 135 137 138 142 144 148 149 150 151 153 156 164 167 170 176 181 188 189 192 194 198 201 204 211 212 215 217 220 221 225 226 228 232 236 239 240 242 243 247 248 249 251 253 257 265 267 271 286 289 292 293 294 295 299 300 308 309 312 313 321 322 323 326 327 328 329 334 335 338 339 340 342 345 346 347 352 353 354 358 362 364 365
124 136 : 2 4 5 6 7 8 10 11 13 15 16 18 20 22 31 32 36 41 42 45 47 49 51 52 54 57 58 62 63 64 65 66 72 75 76 79 80 82 86 88 91 94 96 97 101 107 109 110 115 116 120 122 123 124 133 134 136 139 148 150 151 157 158 160 163 164 167 171 177 178 180 184 186 187 190 192 194 197 201 202 208 209 212 217 218 219 220 223 225 228 232 233 235 238 240 242 247 250 253 257 261 265 270 272 276 277 278 283 284 285 286 287 293 296 301 304 305 310 315 316 332 338 339 342 344 346 351 352 353 354 356 359 360 361 363 364
125 135 : 5 7 13 14 18 22 24 27 28 29 30 33 35 36 38 43 44 45 46 49 50 52 57 61 62 72 75 77 79 80 81 82 84 85 86 89 94 97 100 102 105 108 110 112 113 115 116 118 120 123 124 125 126 129 130 134 135 136 138 139 143 144 145 148 151 153 156 161 165 168 173 174 182 185 186 188 189 193 201 205 207 209 222 226 235 237 242 244 245 250 251 252 253 255 257 259 260 264 265 267 271 275 276 278 281 283 284 285 286 287 292 293 294 306 311 313 318 320 321 322 324 327 328 331 332 336 338 344 349 352 355 357 360 362 363
126 109 : 4 6 9 13 15 16 18 20 22 24 28 33 34 35 36 37 40 43 44 46 47 49 50 57 72 75 77 79 85 87 88 100 105 108 116 119 120 124 125 128 133 134 142 145 147 150 151 152 157 159 160 162 169 172 174 181 182 189 194 200 201 205 212 214 219 220 221 224 234 235 241 242 243 245 246 247 253 264 265 268 270 271 273 274 279 284 288 289 293 298 302 304 310 321 326 329 332 339 340 344 346 348 350 352 355 360 361 364 365
127 136 : 2 3 4 5 7 15 17 19 23 24 25 27 28 29 30 31 32 34 35 37 38 39 40 42 43 46 47 48 49 50 52 54 57 61 63 64 67 68 71 75 77 79 80 85 87 88 89 91 94 105 108 111 112 113 114 116 120 123 130 133 147 151 152 162 163 165 168 170 172 174 183 184 189 190 191 196 197 198 203 206 209 216 218 223 228 239 244 245 247 249 252 255 258 260 261 264 265 270 271 273 275 276 277 279 283 284 286 292 293 294 295 296 297 307 311 313 315 320 324 325 329 331 332 333 335 337 339 340 344 355 356 357 359 360 364 366
128 135 : 1 4 5 6 11 15 17 18 20 21 22 25 32 33 41 42 45 48 49 51 55 56 57 66 68 71 72 73 74 75 77 78 79 80 81 82 86 87 92 93 94 95 98 102 106 107 110 111 116 117 118 120 121 125 129 134 138 139 140 143 145 147 150 157 158 167 168 172 174 177 178 181 188 189 193 198 201 202 205 208 213 217 221 222 230 231 233 234 236 237 240 245 248 250 253 257 262 263 265 267 268 272 273 276 277 278 279 283 285 290 294 295 296 302 304 308 310 312 318 322 325 330 335 339 342 343 344 347 349 350 354 355 362 365 366
129 135 : 6 10 12 13 14 16 17 18 21 24 25 26 27 28 30 32 33 34 35 41 43 44 48 49 50 51 57 59 61 69 70 75 76 77 80 86 87 90 92 95 97 101 102 103 107 112 116 118 119 120 121 122 124 125 127 128 131 134 136 137 138 143 149 150 151 154 157 158 161 162 163 165 171 173 175 176 180 181 191 193 194 195 203 204 207 208 210 211 213 224 228 229 232 235 237 238 241 242 244 246 250 251 252 253 259 264 269 271 272 275 278 279 280 281 295 296 306 310 314 316 321 323 329 335 342 345 346 348 349 354 357 359 362 365 366
130 136 : 2 4 6 8 9 15 18 20 24 26 27 30 32 39 44 46 50 51 53 56 57 58 59 66 67 68 69 72 75 78 79 82 87 91 95 96 97 104 106 111 116 118 119 123 124 125 128 130 131 134 137 140 141 144 145 146 148 150 151 152 153 154 161 163 165 168 169 174 176 180 184 186 195 203 204 206 208 210 211 212 217 226 227 228 229 232 235 236 239 244 247 249 252 253 254 258 260 261 262 263 264 269 271 279 281 282 286 289 294 295 296 303 304 306 307 308 310 314 319 326 330 333 338 339 341 347 348 349 351 352 355 356 357 359 362 365
131 135 : 5 9 11 15 16 18 19 21 22 24 28 29 34 37 38 41 42 45 50 51 52 53 54 65 68 72 73 74 77 79 80 87 88 93 97 99 101 107 108 116 119 121 123 124 126 128 131 136 137 144 145 152 153 158 160 161 163 165 170 171 174 176 179 182 183 191 194 196 199 201 206 208 209 212 214 216 218 219 220 221 223 224 226 227 232 238 239 240 241 246 252 253 254 255 256 257 259 260 265 268 271 274 276 277 278 279 281 282 291 293 294 307 308 310 311 314 320 323 325 326 328 330 331 332 334 336 337 338 343 349 350 351 355 361 364
132 135 : 0 3 6 7 9 17 19 20 22 23 24 29 34 35 40 42 43 44 49 51 52 54 56 57 58 59 61 62 66 68 73 74 75 78 80 85 90 91 93 99 100 102 104 108 109 113 115 116 119 120 124 130 133 135 136 138 139 140 143 148 149 151 152 155 159 161 162 163 167 168 174 180 187 189 192 193 194 197 199 200 203 209 213 214 221 222 224 225 233 235 239 241 242 246 248 255 256 264 265 266 271 273 274 276 277 280 285 293 296 297 299 300 308 310 315 316 320 322 323 328 329 330 332 333 338 339 345 349 352 354 356 361 364 365 366
133 115 : 4 6 7 8 9 13 15 18 19 22 24 27 28 33 34 38 42 44 45 47 50 51 54 55 57 58 63 70 71 72 75 77 79 80 89 90 91 94 95 104 105 108 112 116 120 124 133 134 140 141 142 149 150 151 155 157 159 162 166 168 182 185 186 188 189 194 200 201 203 212 218 219 221 223 224 229 232 234 235 241 242 243 246 247 252 253 255 256 259 264 269 271 277 278 279 284 289 293 310 314 315 316 320 321 326 329 332 339 342 344 352 354 355 364 365
134 136 : 4 5 9 11 14 15 16 17 26 27 30 31 33 34 38 40 41 42 44 47 48 51 52 54 56 57 58 60 67 69 71 72 73 74 76 81 82 84 93 94 96 99 100 101 104 105 106 108 109 111 112 114 116 117 118 120 121 129 138 146 147 151 153 159 162 163 164 178 180 182 184 188 189 193 195 196 197 200 201 203 210 211 218 219 222 223 225 226 228 230 231 235 236 239 241 245 246 247 248 258 259 262 270 271 274 279 282 283 286 290 293 300 302 303 304 307 311 313 314 316 322 325 332 333 335 336 337 339 340 345 346 347 357 362 363 365
135 135 : 0 4 6 7 8 12 13 15 20 22 23 26 28 30 35 37 41 44 45 46 47 48 51 53 55 57 59 61 65 69 73 75 77 81 84 85 86 87 89 96 98 103 105 107 109 110 114 124 125 129 142 143 148 157 159 162 166 167 168 172 173 174 175 178 179 182 185 186 188 190 193 195 196 197 198 203 205 213 217 219 221 222 224 225 226 230 232 234 237 240 242 243 244 245 246 247 249 254 264 266 271 272 278 279 282 283 284 289 296 297 300 301 305 306 308 309 310 317 320 324 325 329 330 333 336 337 338 342 345 352 355 357 359 360 364
136 135 : 0 1 2 3 6 7 14 15 17 18 25 29 30 31 34 38 39 41 42 47 51 59 62 67 69 71 72 73 75 76 77 79 82 84 85 90 94 96 107 109 112 116 117 125 129 133 134 135 139 142 145 147 148 150 152 153 156 158 159 160 161 165 170 174 175 181 182 185 187 189 192 197 199 203 207 208 209 214 215 217 219 223 224 225 230 231 235 237 238 240 242 243 246 247 251 253 260 261 264 265 267 270 271 277 278 279 280 281 288 289 290 292 301 302 304 308 311 316 320 323 324 326 332 340 341 342 345 349 351 352 354 356 359 362 365
137 111 : 3 6 9 15 19 22 28 29 33 34 36 37 42 44 47 50 51 52 53 54 57 61 70 72 75 77 79 80 92 95 102 105 110 116 119 120 121 124 125 128 129 134 135 138 140 143 150 151 155 158 159 162 168 174 175 181 182 184 185 189 191 194 197 200 203 212 218 219 221 224 226 231 232 234 235 241 242 243 246 247 253 254 261 265 269 271 273 278 282 284 293 294 298 306 309 310 316 326 329 330 339 344 346 347 352 354 355 360 363 364 365
138 112 : 1 4 5 6 9 15 16 18 22 24 28 31 33 38 42 44 47 50 51 53 57 62 70 72 75 77 79 80 94 95 96 102 105 108 116 119 120 122 125 129 131 133 138 140 142 146 149 151 159 162 168 174 175 181 182 186 189 194 196 198 199 200 201 203 209 210 212 218 221 223 232 233 235 241 242 243 246 247 251 253 262 264 265 266 271 274 278 279 284 288 289 293 294 307 310 314 317 320 326 329 332 339 341 344 346 352 353 354 355 360 364 365
139 136 : 3 11 12 15 16 22 24 28 29 31 34 36 37 41 44 48 50 52 53 64 67 69 72 75 76 77 79 81 86 88 91 95 96 97 99 103 104 105 106 114 116 117 119 122 123 127 132 136 138 139 142 143 148 149 151 152 153 159 164 165 167 169 170 173 174 181 186 189 194 195 197 204 208 214 215 216 218 221 222 223 224 225 227 228 230 232 237 238 241 242 244 246 247 248 249 251 257 259 264 265 267 268 270 272 279 280 282 284 285 286 287 292 293 294 297 298 303 305 308 310 323 326 327 328 330 332 333 335 339 343 347 352 353 359 362 365
140 134 : 0 1 3 4 5 7 12 13 14 15 16 19 20 21 22 25 26 28 32 33 38 42 44 51 55 56 57 58 59 60 62 64 66 69 70 71 72 73 75 78 81 83 84 92 94 98 103 104 106 111 112 115 116 122 126 135 138 142 144 148 151 152 154 158 160 162 166 174 175 178 183 188 189 190 191 193 194 196 200 202 203 209 216 219 221 224 226 227 229 232 234 235 237 239 242 244 246 249 252 257 261 263 273 277 278 279 289 290 292 295 302 304 306 310 313 315 323 324 326 329 330 332 337 338 341 344 346 352 355 357 358 360 364 365
141 136 : 2 3 5 6 8 13 19 20 24 25 26 28 35 36 38 39 41 49 51 54 57 63 68 77 78 79 80 81 88 90 95 96 97 101 102 105 106 108 109 110 114 124 126 128 132 134 135 138 144 147 150 151 152 153 155 157 159 160 162 163 168 170 172 173 174 175 176 180 182 183 185 193 194 198 199 200 201 203 209 214 218 219 220 222 223 230 233 237 242 243 244 247 248 249 261 265 279 280 281 282 283 284 287 289 293 295 296 300 304 309 310 312 314 316 318 320 321 324 325 326 327 328 336 338 339 342 349 350 351 354 356 357 358 362 364 365
142 112 : 0 4 6 7 9 10 12 15 18 24 28 33 34 38 42 47 50 51 52 54 57 70 72 77 79 80 95 99 102 104 105 108 109 116 120 122 124 130 133 134 135 138 140 141 146 151 153 159 162 165 166 168 174 181 182 189 194 197 200 201 203 205 206 207 213 218 219 221 225 227 232 233 235 238 241 242 243 246 250 251 257 262 264 265 270 275 278 279 284 285 288 294 296 300 310 311 318 319 326 329 332 339 344 345 348 352 354 355 360 362 364 365
143 136 : 5 7 10 11 18 27 28 29 31 33 36 38 41 43 44 46 47 48 50 51 53 54 56 59 60 61 63 66 67 73 76 77 78 80 82 83 85 86 90 100 103 106 108 112 114 116 120 121 124 127 128 129 132 134 135 137 138 140 142 145 150 151 153 154 161 162 164 170 171 174 178 182 185 197 200 203 207 212 217 220 221 224 225 226 230 237 240 242 243 244 251 254 255 256 258 259 264 265 266 268 270 271 273 275 276 277 279 286 288 290 293 296 297 300 302 308 310 314 315 317 319 321 322 328 335 339 342 347 350 352 354 356 357 364 365 366
