N C E M
200 233 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
95 142 : 3 4 6 7 9 10 11 13 14 16 18 19 20 22 23 24 26 27 28 29 31 34 35 36 38 39 41 42 43 45 49 50 54 56 58 59 60 64 65 67 69 70 71 72 75 77 79 80 82 83 86 88 90 91 92 94 95 98 100 101 107 108 109 110 111 112 113 114 116 117 122 123 124 125 128 129 130 131 132 134 135 137 138 139 140 141 142 143 144 147 148 150 151 152 155 156 158 162 164 165 166 167 170 172 173 174 176 178 179 181 182 185 187 188 191 192 193 194 195 198 200 201 202 203 204 205 206 209 210 212 216 217 219 220 221 222 223 224 225 226 228 232
96 142 : 0 3 6 7 8 10 11 12 14 15 16 17 18 19 20 21 24 25 26 27 28 29 33 34 35 37 40 42 47 48 50 52 54 55 57 58 59 60 63 64 65 66 67 68 69 72 74 77 78 79 80 82 83 84 86 87 88 89 90 91 92 94 95 96 97 98 100 101 103 104 105 107 108 109 110 111 112 113 114 115 116 117 119 120 124 130 133 137 138 139 140 141 143 145 148 151 153 154 155 157 158 160 164 165 166 167 170 171 172 180 181 183 184 187 188 191 193 194 196 198 202 203 204 205 207 208 210 211 212 214 217 219 220 221 223 224 225 226 227 228 229 230
97 142 : 0 4 5 6 7 8 9 10 14 19 20 23 24 25 27 28 31 32 33 35 36 37 41 42 44 45 47 48 50 51 52 55 56 60 61 63 64 66 68 69 70 71 73 75 77 79 80 82 83 84 86 88 90 91 92 99 101 102 104 105 106 108 109 111 113 114 119 120 123 124 125 126 127 129 130 132 133 134 137 138 140 141 142 143 144 145 150 151 152 153 155 156 157 158 160 163 164 165 167 168 169 170 171 174 178 179 180 183 187 188 189 190 191 193 195 196 198 199 200 201 202 203 204 205 207 209 210 211 213 214 215 216 220 222 223 224 225 226 227 228 230 231
98 142 : 1 2 3 5 10 11 13 14 15 16 17 19 20 21 22 24 25 26 29 31 32 33 36 38 39 43 45 46 47 48 49 52 53 54 57 58 59 60 62 64 67 69 70 71 72 76 78 80 81 82 85 86 90 91 93 95 97 99 100 101 105 108 109 110 111 113 114 115 116 117 118 120 123 124 125 126 127 128 129 131 132 133 134 135 136 139 140 141 146 147 148 149 151 154 155 158 162 165 166 167 170 171 172 173 174 176 177 179 181 183 184 185 186 188 190 191 192 193 194 195 197 198 200 204 205 206 208 210 211 213 214 215 216 217 218 223 225 226 228 229 230 232
99 142 : 0 2 3 5 7 8 9 10 11 12 13 14 15 16 20 26 27 30 33 34 35 37 38 39 41 42 44 45 48 56 57 59 60 62 63 64 65 68 70 71 72 73 74 75 77 78 81 82 84 85 87 88 89 91 92 93 97 98 99 100 102 105 106 108 109 110 112 113 114 115 116 117 118 120 121 122 124 129 130 131 133 135 136 139 141 143 144 145 146 148 149 150 152 153 154 155 156 157 158 159 160 161 162 165 166 168 170 173 174 176 179 180 181 182 183 184 185 186 190 193 195 196 199 200 202 204 205 207 208 210 211 212 213 215 219 220 221 224 228 229 230 232
100 142 : 1 2 3 5 7 8 10 11 12 13 14 15 18 20 21 23 24 27 28 29 34 37 38 41 42 43 44 45 46 47 48 49 54 55 57 59 60 61 63 64 65 67 68 69 70 71 72 74 76 77 79 82 85 89 91 94 95 96 98 100 102 103 104 105 107 108 109 113 116 117 120 123 124 125 126 127 128 129 131 133 135 138 141 142 143 144 145 146 148 150 151 152 155 159 160 163 164 166 167 168 171 172 173 174 177 178 181 185 186 187 191 192 193 194 198 199 200 201 202 203 204 206 207 208 209 210 212 214 215 216 217 218 220 221 222 223 225 226 227 229 230 232
101 142 : 0 4 6 9 10 11 12 14 15 16 19 20 21 23 25 27 28 29 30 33 34 36 40 42 43 44 45 49 50 52 53 55 56 57 58 59 60 61 63 64 66 67 69 70 72 73 75 77 78 82 83 85 87 88 90 92 95 98 101 102 103 105 106 107 108 109 110 111 112 116 117 118 120 121 122 123 124 125 126 127 131 134 136 139 142 143 144 146 148 149 152 153 155 156 160 163 165 167 168 169 170 171 172 173 174 176 177 178 181 182 183 184 185 188 189 190 191 192 193 194 195 196 197 199 200 202 204 205 206 211 212 214 215 217 218 221 222 226 227 230 231 232
102 142 : 0 2 3 4 5 8 12 13 14 17 19 21 22 23 31 33 35 36 38 39 40 41 42 43 44 45 46 47 48 49 52 56 57 58 59 60 62 64 67 69 72 73 74 75 77 79 82 83 84 86 87 88 89 91 92 93 95 96 97 98 99 102 104 105 106 107 109 110 111 112 113 115 116 118 119 123 124 125 127 130 131 136 138 139 141 143 146 148 149 152 153 154 155 160 161 162 163 164 165 166 167 169 171 172 174 175 178 180 182 183 184 185 186 188 189 190 191 192 193 194 198 202 203 206 208 212 214 215 216 217 218 219 220 221 223 225 226 227 228 230 231 232
103 142 : 0 3 4 5 6 7 8 9 10 11 13 14 19 20 23 24 25 27 28 31 34 35 37 39 40 41 42 43 44 45 47 48 49 51 52 53 54 55 56 58 59 61 63 64 66 67 70 71 72 73 74 75 77 78 79 80 82 83 85 86 88 90 91 92 94 98 99 101 104 105 106 109 111 112 114 115 120 122 123 124 127 130 132 134 137 138 139 141 142 143 144 145 148 149 150 154 156 158 160 161 164 165 166 169 170 172 173 174 176 177 179 180 182 183 186 188 189 191 193 194 195 196 197 198 200 201 204 205 207 209 210 212 213 214 218 220 222 224 227 229 231 232
104 142 : 0 1 3 6 7 8 10 12 13 15 17 20 21 22 24 26 27 30 31 32 34 35 36 37 38 39 42 43 44 48 49 50 51 56 58 59 61 62 66 67 71 72 74 75 79 80 81 82 83 86 87 88 89 91 92 94 95 96 98 102 103 104 106 108 110 111 112 114 115 117 118 119 120 124 125 126 127 129 130 132 133 134 135 136 138 139 140 141 142 143 144 145 147 152 153 154 157 158 159 161 162 164 166 167 168 169 170 171 172 174 175 181 182 183 184 186 187 190 191 193 198 199 200 201 202 203 205 206 207 208 211 213 214 218 222 225 226 227 228 229 230 231
105 142 : 1 3 4 5 6 7 8 9 10 11 13 15 16 17 18 22 23 25 27 28 29 31 32 35 36 39 40 41 42 43 45 46 47 48 49 50 53 54 56 58 62 63 64 67 68 69 71 72 73 75 77 78 79 80 81 86 89 90 92 93 94 97 101 102 103 106 113 114 115 118 119 120 123 124 125 126 127 128 129 133 134 137 138 139 140 141 142 143 144 145 148 149 150 151 153 154 155 159 160 161 163 164 167 168 169 170 172 173 174 175 176 180 183 185 186 187 188 189 190 192 194 196 197 198 199 203 204 205 207 209 210 211 218 220 221 222 223 224 225 227 230 232
106 93 : 0 3 4 6 9 11 12 13 14 15 16 20 21 25 26 32 34 38 41 44 46 49 51 54 57 59 60 67 68 69 70 73 74 75 76 79 81 82 83 84 85 87 89 93 96 99 101 103 104 107 114 118 122 124 125 126 133 147 150 153 155 158 162 163 165 167 168 169 173 175 180 182 184 189 192 196 200 201 202 203 211 213 216 217 219 222 223 224 228 229 230 231 232
107 142 : 0 2 3 4 6 7 8 10 13 14 15 17 18 19 21 23 24 26 27 29 30 31 32 34 35 37 41 43 44 45 47 51 52 53 55 56 57 59 62 63 64 65 66 68 69 70 71 72 74 75 78 80 82 84 85 86 89 91 92 93 94 97 99 100 101 102 104 106 107 108 109 110 113 114 115 116 117 120 122 123 124 125 126 127 129 130 132 134 137 138 139 140 141 143 145 149 150 151 152 153 154 155 157 159 162 165 166 168 170 171 175 178 180 181 182 183 184 185 186 187 188 189 190 195 196 197 199 200 201 202 205 207 208 209 210 216 219 220 222 223 230 232
108 142 : 0 1 2 5 6 8 9 11 14 15 18 24 26 28 30 31 32 34 35 37 39 40 42 45 46 47 50 51 52 54 56 57 58 59 60 61 64 65 66 67 68 69 72 75 77 78 79 80 81 82 83 84 86 88 90 91 92 93 94 95 98 100 101 103 108 109 110 111 113 114 115 118 119 120 121 122 123 124 125 128 130 131 135 136 137 138 140 143 144 145 146 147 150 151 152 154 155 156 159 161 162 163 165 166 167 170 171 174 175 177 180 181 183 184 185 187 188 190 191 194 198 199 200 201 202 203 205 206 207 208 209 210 212 215 216 217 219 222 225 227 228 231
109 142 : 0 1 2 3 5 8 9 10 12 14 15 17 18 19 22 23 26 27 28 29 32 33 35 37 42 43 44 45 46 51 54 55 56 64 66 67 68 70 71 72 73 74 75 76 77 81 84 86 87 88 89 90 91 92 93 94 95 98 101 102 103 104 105 107 108 109 113 115 116 117 119 120 122 123 124 125 126 127 128 129 130 132 137 140 144 145 148 151 152 153 154 155 158 159 160 163 164 165 166 167 169 172 173 174 175 178 183 184 186 187 188 189 191 192 194 195 196 197 198 201 202 203 204 205 207 209 210 211 214 215 216 217 218 219 220 221 223 226 227 229 230 231
110 142 : 0 2 3 5 6 7 8 10 15 18 19 21 24 25 26 28 30 32 36 37 38 39 41 42 43 45 46 47 48 50 51 52 54 56 58 60 64 66 67 68 74 75 77 80 81 82 84 85 86 87 88 89 90 91 92 94 96 97 98 100 101 102 104 107 109 110 111 112 113 115 116 117 118 119 124 126 130 131 132 133 134 138 139 140 141 142 144 145 146 147 150 153 155 156 162 163 164 166 167 168 170 172 173 174 175 176 177 178 180 181 183 185 186 188 191 192 194 195 198 199 200 201 202 203 204 205 206 209 210 211 212 214 216 218 221 222 224 227 229 230 231 232
111 98 : 0 3 4 12 13 14 16 19 20 21 25 26 29 31 32 38 40 41 44 46 47 52 53 57 59 68 69 70 71 73 74 75 76 79 81 83 84 85 96 99 101 102 103 112 114 122 124 125 126 128 129 133 134 135 136 137 142 143 145 147 148 150 153 155 158 159 162 163 165 167 169 172 174 175 176 177 180 182 187 189 192 196 198 201 203 205 212 213 216 217 219 221 222 223 224 227 230 231
112 142 : 0 1 2 4 8 9 10 11 12 13 14 18 20 23 25 27 29 30 31 32 34 37 38 39 40 41 43 44 49 50 51 53 54 55 58 59 63 64 65 66 68 71 74 76 77 78 79 80 81 83 85 86 93 94 96 97 98 101 102 104 106 107 108 109 110 111 112 114 116 117 118 119 120 122 123 124 129 130 137 139 140 141 143 144 146 148 149 150 151 153 154 156 157 158 159 160 161 162 166 167 171 172 173 174 175 177 178 179 180 181 182 185 189 190 191 194 195 196 200 203 205 206 207 208 209 211 215 216 217 218 220 221 222 223 225 226 227 228 229 230 231 232
113 142 : 0 2 4 6 8 9 10 11 12 13 16 17 19 20 21 24 26 27 28 29 32 33 34 35 36 37 38 39 41 42 43 48 49 51 54 55 56 57 59 60 63 66 69 70 72 75 77 78 80 82 87 88 89 90 92 93 95 96 98 99 101 102 103 106 107 108 109 110 111 113 114 116 118 120 122 125 126 127 128 129 131 132 136 139 141 142 143 145 146 148 152 153 157 158 159 161 162 164 165 167 168 169 170 171 172 174 176 177 178 182 183 186 187 188 189 190 191 192 194 197 198 200 201 202 203 204 205 207 208 209 210 212 213 218 219 220 221 223 224 227 230 232
114 93 : 0 2 4 6 7 11 12 13 14 20 21 22 23 25 26 29 31 32 34 37 38 40 41 46 47 52 57 59 60 61 62 68 69 70 71 73 74 76 79 83 85 96 97 99 101 103 104 105 109 112 124 125 126 127 128 131 133 134 135 137 146 147 150 153 155 158 162 163 165 166 167 169 174 175 180 186 189 190 192 194 196 201 203 211 213 216 217 219 222 223 224 230 231
115 142 : 0 2 3 4 5 6 7 8 12 15 17 19 23 26 27 29 30 31 33 37 38 39 41 42 48 50 51 52 53 54 55 60 62 63 65 66 69 70 73 74 75 80 82 83 85 86 87 88 89 91 93 95 96 97 104 108 109 111 113 114 115 116 117 119 120 121 123 125 127 129 130 132 134 135 136 137 138 139 140 142 144 145 146 147 148 149 150 156 157 158 159 162 163 164 165 169 170 171 172 173 175 177 179 180 181 183 185 186 189 190 192 193 194 195 196 197 198 200 202 204 205 206 207 209 210 212 213 214 217 218 219 220 222 223 224 225 226 227 228 229 230 232
116 142 : 1 3 4 5 6 7 8 10 11 14 15 16 17 19 20 21 22 23 24 25 26 28 29 35 36 37 38 40 43 44 45 46 50 51 52 54 55 56 57 58 59 60 62 63 66 70 71 72 73 77 79 82 85 87 88 89 90 92 94 96 100 104 105 107 109 110 112 113 115 116 117 118 119 120 122 125 126 128 130 131 132 134 135 136 137 138 139 141 142 144 145 146 150 151 155 156 157 160 161 162 166 170 171 172 173 175 176 178 179 180 183 185 186 189 190 191 192 193 195 196 197 200 201 202 206 207 208 209 210 212 213 214 216 219 221 222 224 226 228 229 231 232
117 142 : 1 2 3 4 5 6 7 8 9 10 12 13 14 16 17 18 19 21 22 27 28 29 30 31 33 35 38 39 43 44 45 46 47 48 49 55 56 59 60 61 63 64 66 67 68 69 73 75 76 77 79 81 82 83 84 86 87 90 92 96 103 106 107 108 113 114 117 118 120 121 123 126 128 129 130 131 132 133 134 135 136 137 138 140 141 143 145 146 147 151 152 153 155 156 157 158 160 161 162 163 167 168 169 171 172 174 177 178 181 183 184 185 186 187 188 191 194 195 197 198 199 200 202 203 204 205 207 208 210 212 213 214 216 219 223 225 226 228 229 230 231 232
118 142 : 2 5 6 7 8 10 13 15 16 17 18 20 22 23 24 25 27 28 30 31 32 33 34 35 36 37 42 45 47 51 52 53 54 55 56 57 58 59 61 62 63 66 70 74 75 78 80 82 85 86 87 88 91 92 93 94 95 96 97 98 103 104 105 106 107 111 112 113 114 116 118 119 121 123 128 132 135 138 139 141 142 143 144 148 149 150 151 153 154 155 156 160 161 162 164 165 166 170 171 172 173 176 177 178 179 180 183 184 185 186 187 188 190 191 192 193 194 196 197 198 202 203 204 205 206 208 209 210 211 213 214 216 217 218 219 222 223 227 228 229 230 232
119 142 : 1 3 4 8 9 10 11 12 13 14 15 17 22 27 28 30 31 32 33 35 36 41 43 44 45 47 48 50 51 54 55 56 58 59 60 61 62 63 65 67 68 71 73 75 77 78 79 81 82 85 86 87 88 92 93 100 101 105 106 107 108 110 112 114 115 117 119 120 121 122 123 124 125 126 129 131 132 133 135 137 138 140 143 144 145 146 148 150 151 153 156 157 158 160 161 162 163 164 165 166 170 171 174 175 176 178 179 180 181 183 184 185 187 188 189 190 191 194 195 197 198 199 202 203 204 205 207 208 212 215 216 217 218 219 220 222 223 224 225 226 227 228
120 142 : 1 5 6 7 8 9 10 12 13 14 15 17 18 21 24 25 28 32 33 34 35 37 38 39 40 41 42 43 45 46 48 49 51 52 53 54 56 57 58 60 61 62 63 65 67 72 73 74 75 76 79 80 81 85 86 87 88 89 90 94 95 98 99 100 104 105 106 108 112 114 115 116 117 120 122 125 126 127 129 133 137 138 139 140 141 142 147 148 149 151 152 153 156 159 160 161 162 166 169 170 171 172 174 175 178 179 180 181 182 184 186 188 189 190 191 195 196 197 198 199 201 203 205 206 208 209 210 211 213 214 215 216 217 219 220 221 222 226 227 228 230 232
121 142 : 2 4 5 6 8 9 10 11 12 18 19 20 23 24 27 28 29 30 31 36 39 40 41 43 46 47 48 49 50 54 55 56 57 59 60 61 63 64 66 67 70 71 72 73 74 75 76 77 78 82 84 85 90 91 92 93 94 95 96 97 98 100 101 103 104 106 107 108 109 110 111 112 113 115 119 121 123 124 125 126 127 128 129 131 132 133 135 137 143 144 146 148 149 150 151 154 155 156 157 158 161 163 164 165 167 168 170 172 173 174 179 181 184 186 187 188 189 190 192 193 194 195 197 198 200 204 205 206 207 208 209 214 218 220 221 223 225 226 227 229 230 231
122 142 : 0 1 5 8 9 11 12 13 14 18 19 21 23 24 28 29 30 32 34 35 36 39 41 42 43 44 45 46 47 48 49 51 52 53 54 55 57 58 59 62 63 64 65 66 67 70 72 73 74 76 77 81 82 85 86 87 88 90 91 92 93 95 98 100 103 105 106 108 109 110 112 113 115 118 123 124 126 127 129 130 131 132 136 137 139 143 144 145 146 147 148 149 152 154 155 156 161 162 163 164 166 169 171 173 174 177 178 179 180 181 184 185 186 187 188 189 190 192 193 195 196 197 198 200 201 202 203 204 207 208 212 213 214 216 218 220 221 224 225 229 231 232
123 142 : 0 4 6 8 10 12 13 14 17 19 21 23 24 25 27 28 31 33 36 37 41 43 46 47 48 49 50 51 56 59 60 61 62 63 64 65 66 67 68 71 72 73 76 80 81 86 87 90 91 93 94 95 96 97 99 101 103 107 110 111 112 113 114 115 116 118 119 120 121 123 125 126 127 128 129 131 132 133 135 136 137 140 142 143 145 147 148 150 151 152 157 158 161 162 163 165 166 168 169 171 172 174 175 176 177 178 179 180 183 184 185 186 187 188 190 193 196 197 200 201 202 204 205 207 208 209 211 214 215 216 218 219 220 221 222 224 225 227 228 229 230 232
124 142 : 0 2 3 5 7 9 11 12 13 16 18 19 24 25 26 27 29 30 32 35 36 37 39 40 41 44 46 47 48 51 52 54 57 60 63 64 65 66 68 70 71 72 73 77 78 82 83 84 86 87 90 91 92 93 94 95 97 99 101 102 103 104 105 106 109 110 111 112 113 114 115 116 117 123 124 125 126 127 130 131 133 134 135 136 137 139 140 141 142 143 144 145 148 149 151 153 158 159 161 162 164 165 167 168 169 170 171 174 176 181 184 185 186 187 188 189 190 191 192 194 196 198 202 204 206 207 208 210 211 213 214 216 218 219 220 223 224 225 227 228 229 230
125 141 : 2 4 6 9 11 12 16 18 19 20 23 25 26 27 28 29 30 33 35 39 41 42 43 44 46 47 48 49 50 52 53 54 55 56 57 58 59 60 61 62 63 65 66 67 70 72 73 74 76 77 79 80 83 84 86 87 89 90 91 92 93 94 96 97 101 102 103 104 105 106 107 108 110 111 113 114 115 117 118 119 121 124 127 131 132 133 135 136 137 140 143 144 146 147 148 150 151 152 154 155 156 160 161 164 166 167 168 171 173 174 176 177 179 180 184 185 186 187 188 189 190 195 196 199 202 203 205 207 208 210 211 213 219 220 221 222 225 228 229 230 231
126 142 : 1 3 4 6 7 8 10 11 12 14 16 17 18 20 22 23 25 27 30 33 34 35 36 38 39 40 41 43 45 46 47 48 49 52 56 57 59 61 62 64 65 67 69 71 74 77 79 82 83 84 88 89 90 91 92 93 94 95 96 97 98 99 102 104 106 107 109 111 112 115 116 117 118 119 120 121 123 124 126 129 132 133 135 136 137 138 140 141 144 145 146 147 148 149 150 152 153 154 156 159 160 161 163 164 165 166 167 168 173 174 175 178 181 182 183 184 185 188 190 191 193 195 196 197 198 199 202 203 205 206 208 213 215 217 219 221 222 225 227 228 229 232
127 142 : 1 3 4 6 7 9 10 11 13 15 16 17 20 21 22 23 24 25 27 29 30 32 33 34 35 36 38 40 43 45 46 47 49 50 54 55 56 59 60 62 63 66 67 69 70 72 73 74 76 77 80 82 83 84 86 87 88 90 91 92 93 94 96 97 101 102 103 105 106 108 109 110 111 112 114 116 119 121 122 123 124 125 126 127 129 131 132 136 137 138 140 141 142 144 145 148 151 152 153 156 157 159 160 161 162 165 166 168 169 171 172 177 178 180 183 187 189 190 191 192 194 195 196 199 202 203 204 205 208 210 213 214 218 219 220 223 224 225 226 227 228 232
128 142 : 1 2 3 4 5 6 8 11 12 13 14 15 16 17 19 20 21 22 26 30 31 33 35 36 37 40 41 42 43 45 46 49 52 56 57 58 61 63 66 67 70 72 74 76 77 78 79 80 82 84 85 86 87 90 95 97 98 100 101 106 107 108 109 110 112 113 114 115 119 120 121 123 126 127 129 130 131 132 134 135 136 138 139 140 143 144 147 148 149 151 152 154 156 158 160 161 162 163 168 169 170 172 173 174 175 176 178 179 181 183 184 185 187 188 189 190 191 192 194 198 199 201 202 204 206 207 208 209 211 215 216 218 219 220 221 222 225 226 227 229 230 231
129 142 : 0 1 3 5 6 7 13 14 16 17 18 19 20 22 23 25 29 30 31 32 33 35 36 38 39 40 41 42 43 44 45 46 50 51 52 54 56 57 59 61 62 63 64 65 66 71 72 74 77 78 82 83 85 87 88 89 91 93 94 95 97 102 104 107 108 111 114 115 117 118 119 121 122 125 126 130 134 135 136 137 138 140 142 146 147 148 149 150 152 154 156 157 158 159 160 161 162 163 164 165 170 171 173 174 176 177 178 179 181 182 183 184 185 186 188 190 192 193 195 196 197 198 199 200 201 202 203 204 205 206 207 210 212 215 216 217 218 221 225 227 228 231
130 141 : 2 3 5 6 7 8 9 10 12 13 15 17 18 20 21 22 25 26 28 30 32 33 34 36 37 38 39 42 43 44 47 49 50 52 53 55 56 57 59 60 62 63 65 66 67 68 70 72 73 75 76 78 80 83 85 86 87 89 90 91 92 94 95 97 98 99 101 102 103 107 110 111 113 116 117 119 120 121 122 124 125 126 128 129 130 131 132 133 137 143 144 146 148 149 150 152 157 164 165 166 167 169 170 171 172 174 175 178 179 182 184 185 187 188 189 191 192 195 197 198 202 203 204 207 208 211 212 213 214 215 216 217 218 220 223 226 227 228 230 231 232
131 141 : 0 2 7 8 11 13 15 18 19 20 21 22 23 24 25 29 31 32 33 35 36 37 38 42 44 45 46 47 48 51 52 53 54 58 59 60 61 62 63 65 66 67 68 70 71 72 73 74 76 77 78 79 82 84 87 88 89 91 94 95 98 100 101 102 103 105 106 109 110 111 115 119 120 121 122 125 127 129 130 136 137 139 142 145 146 148 149 151 153 154 155 156 157 159 160 162 163 164 165 166 167 169 170 172 173 174 175 176 177 178 179 180 181 184 185 186 187 190 191 195 196 197 198 199 201 203 204 206 207 209 211 213 214 215 216 221 223 225 226 230 232
132 142 : 1 2 3 4 5 7 8 9 13 15 18 20 21 22 24 25 27 29 31 32 33 36 37 39 40 41 42 43 44 45 46 47 51 53 55 56 58 59 60 62 64 65 67 68 69 70 71 74 75 77 78 84 85 86 89 91 93 95 96 98 99 100 103 105 106 107 109 111 113 116 117 120 121 123 124 125 126 127 130 131 132 133 135 136 138 140 141 142 144 145 147 148 149 150 151 153 156 157 158 159 162 168 169 173 174 175 177 178 179 180 181 183 185 186 187 188 189 190 192 195 196 199 201 204 205 206 207 208 212 216 217 218 219 221 222 224 225 228 229 230 231 232
133 91 : 0 2 6 12 13 14 16 20 21 24 25 29 32 38 41 44 46 52 54 59 63 68 69 73 74 75 76 79 80 83 84 85 93 94 96 99 101 103 104 112 113 114 118 124 125 126 128 133 135 141 147 148 149 150 153 155 157 158 163 164 165 167 169 170 174 176 177 180 182 183 187 189 190 192 195 196 200 201 205 211 212 213 216 219 220 222 223 224 230 231 232
134 142 : 0 2 5 6 8 9 11 12 13 14 17 18 20 21 22 23 24 25 27 30 31 33 34 35 36 38 40 41 43 44 47 48 49 50 54 55 56 57 61 63 64 65 67 68 69 70 74 77 82 83 86 89 90 92 95 97 98 99 101 102 103 104 105 108 109 110 112 113 114 115 117 119 120 121 124 125 129 130 132 137 141 143 144 145 147 150 151 153 154 155 159 161 165 166 167 168 169 170 171 172 173 174 177 178 179 180 181 183 184 185 186 187 188 189 191 192 193 195 196 197 198 199 200 202 203 205 206 209 210 214 215 216 217 218 219 221 222 224 225 226 230 232
135 142 : 1 4 5 6 7 11 14 15 16 17 18 19 20 22 23 24 27 28 29 30 31 33 34 35 37 38 39 40 42 43 50 53 56 57 58 59 61 62 63 66 68 69 71 74 75 77 78 79 80 82 83 86 87 88 89 90 91 94 95 96 97 98 101 104 105 107 108 110 111 112 113 114 115 116 117 118 120 124 125 128 129 131 132 133 136 140 141 142 143 144 145 146 147 150 153 154 155 157 159 161 163 165 166 168 169 170 171 175 177 178 179 180 181 182 184 185 186 188 191 194 195 196 197 200 201 202 203 204 206 212 214 217 219 220 224 225 226 228 229 230 231 232
136 142 : 0 1 2 4 6 7 8 9 10 11 14 15 16 17 18 19 20 25 26 27 29 30 31 32 33 34 35 37 39 41 42 48 49 50 51 53 54 55 57 58 60 61 64 65 66 68 69 70 71 75 78 79 80 81 82 83 85 86 87 92 93 94 96 97 98 102 107 108 110 111 112 114 115 117 118 120 122 125 127 128 130 131 132 134 136 137 139 142 144 146 150 152 153 154 155 156 159 161 162 163 164 165 167 168 169 171 172 173 175 180 181 182 184 187 188 190 192 193 194 196 197 198 199 205 206 208 209 210 213 214 215 216 217 218 219 220 224 225 226 227 230 232
137 142 : 6 7 8 9 11 12 16 17 18 19 20 22 25 26 28 30 33 38 39 41 44 45 46 48 49 51 53 54 55 56 62 63 64 65 68 70 71 74 76 77 78 79 80 81 82 83 84 89 92 95 96 98 99 100 102 104 105 107 110 111 112 116 118 119 121 123 124 125 126 127 129 131 133 134 136 137 142 143 148 149 150 151 152 153 156 157 158 159 160 161 163 164 165 166 168 169 170 171 172 174 175 177 179 180 181 182 183 185 186 187 188 189 190 191 193 194 195 197 200 201 202 203 206 208 209 210 211 212 213 214 216 218 219 221 222 223 226 227 228 229 231 232
138 142 : 1 2 3 4 9 10 16 18 19 22 23 24 26 28 30 32 33 35 37 38 41 42 43 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 66 67 71 72 74 75 82 87 88 89 90 91 92 93 94 96 98 99 101 102 103 106 107 108 109 110 111 112 114 119 120 121 122 123 124 127 128 129 130 132 134 136 137 138 139 141 143 144 145 146 148 149 150 151 153 154 156 157 159 160 161 164 167 170 172 173 177 178 179 181 182 184 185 186 188 189 190 192 193 196 197 198 200 203 205 206 207 209 210 211 212 214 216 217 220 221 222 225 226 227 228 229 231 232
139 141 : 0 3 6 7 8 10 19 20 23 25 27 28 33 34 35 36 37 43 46 47 48 49 50 51 52 53 55 56 57 58 60 61 62 65 66 67 68 69 70 71 74 75 76 77 79 80 83 84 85 88 89 90 91 92 94 95 96 97 98 100 103 106 108 109 110 111 113 115 116 117 118 119 121 123 124 128 130 132 134 136 138 140 142 144 145 146 150 153 154 158 160 161 164 165 166 167 170 171 172 173 174 176 177 178 179 180 181 183 186 187 188 190 191 194 195 197 198 199 202 204 206 207 208 209 210 212 213 214 215 216 218 219 221 222 223 224 225 226 228 229 231
140 142 : 7 8 10 11 15 19 20 23 25 27 28 29 30 35 37 38 39 40 42 44 45 48 49 50 51 52 53 55 56 57 58 60 61 62 65 66 67 68 69 70 72 73 74 75 76 79 80 81 83 85 86 88 90 92 93 94 95 96 97 98 99 100 101 102 103 105 107 109 110 112 113 114 115 116 120 121 123 124 125 126 127 130 135 136 138 139 140 142 145 147 148 150 152 154 156 157 158 159 161 162 163 165 168 171 172 174 175 178 179 182 183 186 187 188 190 191 192 193 196 198 199 200 201 202 205 208 210 211 212 213 215 216 217 220 221 223 224 225 227 230 231 232
141 141 : 1 2 4 6 7 9 10 11 12 13 14 15 16 17 18 21 24 25 26 27 28 30 32 33 36 37 38 39 40 43 46 48 49 50 52 54 56 57 58 59 62 63 65 68 69 70 71 72 73 76 78 79 80 81 82 83 85 86 89 90 93 95 97 99 100 102 104 105 112 115 116 117 118 119 120 121 122 123 124 125 127 129 130 131 132 133 134 135 138 139 140 141 143 146 148 149 151 152 154 155 156 157 158 159 161 164 166 168 170 171 172 176 177 178 179 183 185 189 190 191 193 197 199 200 201 202 203 205 206 210 212 213 214 215 217 218 220 222 223 225 226
142 141 : 0 1 2 3 4 6 8 10 12 14 22 23 24 27 28 29 30 31 33 34 35 40 41 42 44 45 46 48 49 50 51 55 58 59 60 63 64 65 66 67 69 70 73 79 80 81 83 84 86 87 89 90 91 92 94 95 96 97 98 99 100 104 110 111 112 114 115 119 120 121 123 124 130 134 135 136 137 138 139 140 141 143 145 147 149 152 153 155 156 157 159 160 161 162 164 165 167 168 169 172 173 174 175 176 177 178 179 182 183 187 189 191 192 194 197 198 199 200 201 204 205 206 207 208 209 211 212 213 215 216 218 219 222 223 224 225 227 228 229 231 232
143 141 : 0 1 2 4 5 6 7 8 9 10 11 13 15 17 19 21 22 26 27 28 30 32 34 35 36 37 38 39 40 41 42 43 44 45 50 51 55 58 59 61 62 63 64 65 66 70 71 72 74 76 77 78 81 82 84 85 86 87 88 89 90 92 93 94 96 97 99 101 103 104 105 109 110 111 112 113 115 116 117 118 123 124 125 127 131 134 135 137 139 140 143 149 150 154 156 157 158 160 161 162 163 164 165 168 171 177 181 182 183 184 188 189 190 191 193 194 196 197 199 200 201 203 204 205 206 207 208 209 210 212 219 220 221 222 223 225 226 228 229 231 232
