N C E M
200 267 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
152 82 : 5 9 11 16 17 21 28 37 41 44 45 47 49 51 54 57 61 68 70 71 75 76 78 83 87 88 91 92 94 103 105 108 110 111 112 113 114 115 117 118 119 121 123 126 127 129 135 136 138 145 149 151 153 155 160 167 168 173 182 185 188 191 193 197 204 208 214 215 216 217 219 227 229 230 237 253 254 257 259 262 265 266
153 82 : 3 11 13 20 21 23 24 25 27 28 31 36 44 45 46 50 56 57 65 69 73 77 80 88 90 91 94 95 96 98 101 108 110 111 115 116 117 118 121 122 127 129 132 144 146 147 149 151 154 156 158 159 161 162 163 164 170 171 175 179 180 181 182 183 185 187 191 200 206 207 211 221 223 233 237 241 244 247 251 254 255 257
154 82 : 6 7 8 9 10 11 16 17 21 22 23 26 27 31 32 33 36 38 42 44 50 53 56 58 62 68 77 85 86 87 89 91 94 98 100 105 110 125 126 128 130 133 136 137 145 149 153 154 155 160 168 170 178 180 182 183 185 186 190 191 194 196 199 204 207 211 212 218 219 221 222 229 230 232 238 244 248 251 256 262 263 264
155 82 : 0 3 7 11 13 14 16 17 22 28 31 32 33 36 37 40 44 47 50 54 55 63 65 66 67 69 75 80 84 86 90 91 94 95 98 106 110 111 115 117 118 120 123 124 125 128 134 143 144 146 157 158 160 167 172 175 179 182 185 186 191 196 202 203 206 209 212 213 217 223 226 232 237 238 240 242 244 246 250 261 265 266
156 82 : 2 9 11 12 14 18 22 23 24 27 39 41 43 46 47 53 65 66 67 68 69 74 75 80 84 85 86 87 88 90 95 98 100 103 108 115 116 117 118 123 124 134 142 146 147 149 152 153 154 157 158 159 161 162 164 168 169 175 176 178 184 189 191 192 194 198 204 209 212 215 219 229 230 232 235 244 253 256 262 263 264 265
157 82 : 2 9 11 18 22 24 30 31 37 41 42 44 48 50 52 74 79 80 84 86 93 94 96 101 105 106 108 110 111 117 118 120 121 123 126 128 129 130 133 134 135 138 141 144 146 147 149 151 152 155 158 164 172 173 174 175 177 178 180 181 183 185 188 189 192 194 196 201 204 222 224 228 232 236 238 243 247 250 257 262 265 266
158 82 : 1 2 4 6 9 12 17 25 28 31 33 34 38 42 47 48 50 52 62 63 73 74 80 82 86 87 88 90 95 96 99 102 106 111 117 118 120 124 125 126 128 129 130 132 135 136 139 145 146 150 151 155 157 164 166 171 176 181 183 185 189 190 192 194 195 203 205 206 209 210 213 222 223 228 229 232 236 240 244 247 259 266
159 82 : 0 3 6 8 9 11 13 14 20 25 29 33 36 38 40 50 51 53 58 62 74 75 76 85 86 89 99 102 105 108 110 117 119 120 124 125 127 131 135 136 138 141 149 150 151 154 158 159 163 167 171 177 178 180 182 184 186 188 190 192 194 198 199 201 211 215 217 223 224 225 228 232 234 235 238 241 243 246 248 253 258 266
160 82 : 5 8 9 10 11 15 16 22 27 35 36 37 47 53 57 61 62 64 65 66 72 73 74 77 80 81 83 85 94 101 102 107 108 112 114 116 118 124 127 128 134 136 144 146 148 149 151 159 160 168 169 175 177 186 187 191 192 194 195 197 201 202 203 204 206 211 217 221 222 223 225 226 238 239 243 245 246 250 255 261 262 264
161 71 : 9 11 14 16 25 35 36 39 41 44 47 50 57 62 63 66 71 73 74 76 80 82 83 84 86 88 94 95 101 103 105 108 110 117 119 124 128 129 135 144 146 148 149 151 153 158 160 167 176 190 191 194 196 197 199 201 204 206 213 214 218 221 227 232 235 238 243 251 254 265 266
162 68 : 2 11 14 16 25 36 38 39 41 47 50 52 62 63 66 73 74 86 88 93 94 98 101 103 105 106 108 110 117 119 124 128 129 131 133 135 138 141 144 149 151 153 157 161 163 167 169 176 182 189 191 194 195 197 201 204 218 221 222 224 227 232 238 251 254 259 261 266
163 82 : 2 4 5 14 15 17 26 36 37 44 48 49 50 53 56 58 66 68 72 73 76 78 84 86 87 89 95 101 102 105 107 108 111 114 117 120 121 125 128 130 134 138 141 142 143 144 148 159 160 161 165 166 168 173 177 178 188 192 196 200 206 209 210 211 218 219 220 221 226 228 229 230 231 233 235 239 240 250 254 255 259 264
164 82 : 1 6 7 9 10 11 13 14 15 16 19 30 33 34 36 37 40 41 42 50 53 55 59 60 62 67 68 71 78 80 82 84 88 90 94 96 103 105 107 108 111 119 124 126 130 134 135 141 144 146 148 149 151 152 155 158 162 170 173 174 179 184 189 190 191 192 196 211 212 225 232 234 238 239 244 245 250 252 254 262 265 266
165 82 : 2 6 11 12 18 19 21 23 25 27 29 30 41 42 43 58 60 63 70 75 78 80 82 83 84 86 88 92 95 96 103 105 111 117 119 122 128 129 135 139 140 144 145 147 149 153 155 163 164 167 171 172 175 182 183 185 186 187 189 198 200 203 204 207 209 213 216 218 221 224 225 227 229 230 232 240 242 244 249 250 252 260
166 82 : 6 7 8 12 13 15 21 24 25 26 30 33 35 37 39 42 43 48 57 61 62 63 65 66 68 69 72 77 81 90 93 95 101 103 106 108 110 111 114 117 119 124 127 129 130 131 140 143 144 146 154 161 164 165 167 175 177 178 193 197 199 200 201 207 208 210 212 216 218 220 221 227 228 232 242 245 246 251 254 260 261 265
167 82 : 2 4 6 8 11 18 21 23 25 29 35 36 37 45 50 60 62 67 73 77 80 82 84 88 92 94 95 97 99 101 103 105 107 108 110 114 121 124 127 128 133 135 139 147 151 153 157 158 160 165 166 173 174 182 189 194 197 198 199 201 202 203 204 214 216 224 225 226 227 229 232 237 245 250 251 253 254 255 256 257 258 263
168 82 : 7 8 13 14 16 17 18 20 23 25 26 28 34 35 36 43 44 48 49 50 51 56 65 69 70 71 79 83 84 87 88 91 94 95 105 106 110 111 116 119 126 134 135 136 137 139 141 142 145 146 150 157 159 167 172 175 178 179 190 197 198 204 205 211 212 216 218 220 232 233 234 235 237 238 239 244 246 253 255 259 265 266
169 82 : 1 7 9 11 15 16 18 20 22 24 25 27 36 38 41 44 45 58 62 63 70 71 72 73 74 77 79 82 85 108 109 117 118 123 128 130 135 137 141 143 144 147 151 157 159 161 168 172 178 187 188 189 191 192 193 195 196 197 199 200 201 204 206 207 208 209 211 217 218 220 223 224 227 228 232 236 237 242 249 252 257 262
170 82 : 1 2 4 6 9 18 20 23 30 36 37 38 39 42 43 44 45 46 47 48 50 54 62 68 70 72 74 76 84 85 92 94 105 109 110 112 114 117 118 120 124 126 127 128 139 140 141 142 148 150 154 158 159 177 187 191 193 194 199 201 202 207 208 209 212 213 216 218 219 222 228 229 231 235 238 241 250 254 255 256 258 266
171 82 : 5 9 10 12 15 20 22 26 28 33 36 38 39 43 44 45 47 51 56 62 65 73 74 78 81 83 88 94 96 102 104 105 107 108 110 118 119 120 129 131 134 135 136 137 139 142 143 144 148 149 151 156 157 162 164 167 174 177 179 184 188 192 194 197 199 202 203 204 205 210 215 221 228 238 239 240 245 249 250 262 264 266
172 82 : 2 6 9 10 16 18 21 28 29 30 31 35 39 40 47 55 61 62 66 72 74 75 80 82 84 86 89 90 94 98 100 101 102 104 105 116 117 125 131 134 135 136 138 144 147 148 150 151 155 156 159 160 171 182 183 189 191 192 194 197 200 203 205 206 211 214 215 218 221 223 227 231 233 236 238 243 246 254 257 259 262 266
173 82 : 0 4 7 9 12 25 29 36 42 46 49 50 51 52 53 62 63 67 69 74 79 81 83 86 88 90 91 92 103 104 105 106 108 109 111 112 114 117 118 121 123 128 134 135 136 141 150 153 159 160 163 164 167 179 184 185 188 189 196 203 204 209 213 214 215 218 221 222 223 227 228 229 232 233 238 245 250 251 253 256 259 262
174 82 : 2 4 5 6 8 9 12 13 14 17 18 22 23 24 26 30 36 37 43 46 47 50 59 61 62 64 66 73 79 85 86 93 95 97 101 102 103 110 111 114 116 117 118 119 123 126 133 135 139 142 144 146 148 151 155 158 159 170 181 182 186 191 194 195 197 201 206 219 220 221 223 226 233 237 238 246 247 250 254 255 257 266
175 82 : 0 1 3 9 10 13 16 17 20 24 25 26 31 33 35 36 43 45 50 64 65 67 69 71 74 84 87 88 93 97 99 106 107 108 110 111 116 122 124 126 132 137 143 146 148 151 153 155 165 166 174 177 178 185 189 193 197 200 202 203 207 208 210 211 215 216 220 221 224 225 231 232 233 238 242 244 247 248 257 262 263 264
176 82 : 1 11 12 21 22 28 29 30 38 39 43 44 47 49 50 53 56 57 62 63 73 74 85 89 91 96 100 105 108 111 115 116 119 123 124 130 135 141 146 150 151 152 159 167 170 172 175 177 180 184 185 189 191 194 195 198 199 203 204 206 209 212 216 218 219 220 221 226 227 232 235 237 238 239 240 244 251 252 253 257 259 266
177 82 : 1 4 6 9 11 14 21 22 23 27 32 35 38 43 44 46 48 49 50 56 63 67 70 76 77 81 82 86 87 88 89 101 102 103 105 110 112 113 115 128 130 131 133 140 143 144 145 146 148 151 152 154 160 167 168 172 176 179 181 185 186 187 188 189 191 192 194 198 199 204 205 206 212 214 221 228 231 235 236 238 248 251
178 83 : 0 3 10 11 16 17 18 19 20 22 24 26 30 34 37 49 55 64 65 66 70 71 74 79 84 91 93 97 100 101 102 104 105 106 108 109 110 113 116 118 128 129 130 135 138 139 140 141 142 144 147 150 151 158 160 162 167 174 176 179 191 198 199 204 207 209 212 216 217 218 220 221 225 233 238 239 245 248 249 251 253 262 263
179 82 : 3 4 9 10 11 21 24 25 27 28 30 35 37 42 44 45 47 48 53 55 62 64 67 70 71 73 74 75 83 86 89 91 92 93 96 99 101 109 115 119 120 121 123 128 130 131 133 135 138 139 144 154 155 158 163 169 170 183 184 186 191 193 199 209 217 218 219 221 224 225 232 234 238 243 249 251 252 254 256 262 263 266
180 82 : 1 5 6 7 9 12 15 16 20 24 26 27 28 36 38 39 40 44 50 51 52 53 54 57 62 64 67 70 74 78 92 100 101 107 108 112 113 115 117 119 124 125 126 128 136 138 139 141 142 144 157 158 160 163 164 165 168 172 174 175 181 192 198 204 209 214 216 217 221 231 232 233 234 242 246 251 253 255 256 258 263 266
181 67 : 1 2 9 11 16 19 25 34 36 39 44 47 52 53 62 63 66 73 74 86 88 89 94 95 101 103 105 108 110 111 117 119 122 125 128 129 132 135 137 142 144 148 149 151 153 158 162 167 171 191 194 197 201 204 206 218 221 232 235 238 246 248 251 254 259 262 266
182 82 : 2 4 5 9 10 14 15 19 25 29 32 33 35 39 43 44 45 47 52 54 59 70 74 75 79 81 82 83 86 101 104 113 117 118 120 125 127 128 134 135 141 149 151 154 155 157 159 164 165 167 168 173 178 179 183 184 186 188 194 197 204 206 209 215 216 223 226 228 232 233 246 251 252 254 255 256 257 258 259 263 265 266
183 82 : 2 5 9 10 11 13 16 19 26 28 39 43 45 47 49 55 60 62 66 68 70 71 81 83 89 91 95 100 101 103 106 116 117 119 121 124 126 127 128 129 133 134 135 137 138 142 152 153 162 163 165 166 167 168 171 179 180 182 186 191 192 196 197 199 201 206 208 212 213 214 215 221 232 239 241 242 244 251 253 254 262 263
184 68 : 4 9 11 16 25 34 36 39 43 47 49 50 57 59 62 63 66 73 74 75 86 88 94 101 103 104 108 110 117 119 124 127 128 129 131 135 144 148 149 151 153 155 158 166 167 176 187 190 191 194 197 201 204 206 213 215 218 221 232 238 245 246 251 252 253 254 259 266
185 81 : 0 1 8 10 11 15 16 18 21 32 33 36 37 38 39 40 42 47 50 58 61 65 66 67 70 71 72 73 74 76 79 82 97 103 104 105 108 126 127 142 151 152 157 158 159 160 166 167 169 177 180 181 183 187 188 191 195 196 197 205 207 209 210 221 227 228 235 237 238 239 243 246 251 252 253 256 259 262 264 265 266
186 82 : 1 5 9 10 12 13 21 22 23 25 26 28 29 38 39 40 41 46 47 48 49 52 58 61 63 65 66 71 74 78 81 84 85 87 92 97 98 102 105 108 109 110 115 117 122 131 134 135 139 142 144 147 148 152 155 166 171 176 177 182 184 191 197 198 199 204 208 218 220 222 227 228 232 233 235 236 238 250 252 254 258 266
187 83 : 6 8 11 12 14 25 31 41 45 47 48 54 59 63 64 75 76 78 82 83 91 94 96 98 100 101 108 109 110 111 114 116 117 119 121 123 125 126 128 129 132 136 138 144 145 150 152 153 167 172 173 175 179 180 183 185 186 187 191 194 199 200 202 207 208 210 213 218 221 222 226 227 229 230 238 242 245 247 252 253 259 262 266
188 82 : 1 6 9 10 14 18 25 26 28 35 38 40 41 46 50 52 53 54 62 64 66 69 71 73 74 77 80 85 93 94 97 98 99 103 105 106 113 117 119 120 122 124 126 128 129 132 136 140 150 157 158 159 161 166 168 175 176 182 184 185 186 187 188 194 197 198 206 207 208 211 218 219 223 229 234 240 242 247 249 260 262 266
189 82 : 1 7 16 18 19 20 25 32 36 39 46 50 51 61 62 65 66 67 75 76 84 87 89 94 102 105 110 111 115 116 117 123 124 129 130 132 133 134 135 136 149 158 161 166 175 178 180 182 183 186 189 191 195 197 199 202 203 208 209 210 212 214 218 219 226 227 229 230 232 239 241 244 245 247 248 251 253 254 259 262 264 265
190 82 : 0 1 3 4 8 9 11 13 25 26 31 36 40 41 42 43 46 47 48 51 53 57 59 60 63 64 67 70 72 78 79 81 88 90 92 103 108 115 117 119 123 124 125 128 129 131 132 140 143 148 149 153 154 157 158 159 160 161 168 175 179 182 185 195 198 204 206 208 215 216 218 219 233 237 241 244 245 251 253 254 259 264
191 82 : 0 6 9 10 16 17 18 20 21 28 34 39 43 44 47 48 56 59 61 62 63 66 69 72 73 76 79 84 86 88 91 96 97 98 100 101 105 110 114 117 121 125 128 129 132 135 141 146 152 162 163 169 171 173 176 184 188 191 198 201 206 207 208 209 212 215 217 218 224 226 238 240 241 247 251 252 253 254 257 259 260 266
192 82 : 2 4 5 7 11 26 30 31 35 36 40 43 46 47 50 56 66 72 77 78 79 80 88 91 100 101 102 107 108 110 111 118 119 124 126 128 136 144 148 152 153 160 162 163 166 169 172 173 174 176 179 182 183 187 188 190 194 195 199 203 206 210 211 216 220 221 225 228 229 232 237 238 241 247 249 251 252 255 258 260 263 266
193 82 : 0 3 4 6 9 11 13 14 17 21 22 23 24 34 35 39 46 48 49 51 52 53 54 58 62 69 70 72 77 87 92 96 97 98 106 107 108 110 112 118 121 124 128 133 142 146 154 155 158 160 163 165 172 173 174 181 185 191 193 194 195 197 199 200 204 206 208 209 212 215 218 231 239 240 243 245 250 257 259 264 265 266
194 66 : 3 9 11 16 25 31 36 39 40 44 47 50 62 63 65 66 70 73 74 86 88 93 94 95 96 103 105 109 110 114 117 121 123 124 125 128 129 131 135 144 148 149 151 153 158 165 167 173 189 191 194 197 201 204 206 208 218 221 224 232 233 238 251 254 256 266
195 82 : 4 5 7 10 11 13 14 16 18 20 24 25 29 33 36 43 49 50 63 67 68 69 81 84 88 89 91 92 98 101 104 105 106 108 110 116 119 120 126 136 139 142 144 145 147 148 149 153 156 158 170 172 175 181 185 190 191 192 193 194 196 201 204 205 208 209 211 218 222 231 232 233 240 242 244 249 256 258 260 261 263 264
196 82 : 2 5 8 10 11 17 19 39 40 41 44 47 49 51 52 53 56 58 63 68 70 74 78 79 86 88 89 100 101 102 107 108 114 115 118 119 124 125 127 128 129 135 136 141 142 148 149 151 154 158 160 167 168 174 175 180 181 183 191 194 196 197 199 200 201 208 210 215 216 222 223 224 225 232 236 239 248 249 257 258 262 266
197 82 : 2 4 5 8 14 16 20 24 25 26 33 37 39 45 46 47 49 64 65 66 71 73 80 82 85 86 88 89 90 92 94 101 105 108 111 114 116 120 128 129 131 133 140 143 149 153 157 158 164 169 174 177 184 186 189 191 197 201 203 208 210 214 215 217 221 224 227 229 230 232 236 239 241 242 247 254 255 257 258 259 262 266
198 82 : 4 6 8 10 12 15 20 21 23 26 27 41 45 50 53 56 57 62 63 64 66 70 80 89 91 92 94 98 99 100 101 105 107 110 111 115 122 124 125 130 133 139 140 144 145 147 151 153 159 168 169 170 172 174 177 182 187 190 199 202 204 206 208 209 214 217 224 228 232 236 242 243 247 248 251 254 256 258 260 264 265 266
199 82 : 0 6 7 16 18 19 25 26 38 50 56 59 62 65 66 73 74 75 85 87 88 89 91 94 96 98 101 106 108 117 118 120 122 129 130 134 137 145 148 151 153 156 159 167 173 175 176 177 178 185 188 191 192 193 195 197 201 202 206 208 209 211 217 218 222 229 232 234 235 238 242 243 247 251 254 255 256 257 260 261 262 266
