N C E M
200 333 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
147 83 : 8 9 14 25 33 38 43 45 46 47 60 62 63 64 70 72 73 76 80 87 90 91 95 99 102 104 106 107 110 113 116 121 123 126 135 136 138 139 144 145 147 148 149 150 152 171 174 176 179 180 187 189 194 195 199 215 221 225 226 228 233 237 239 243 245 250 268 269 270 271 275 277 279 283 285 292 294 299 300 314 318 325 327
148 83 : 1 4 15 20 22 24 31 40 42 45 50 51 52 55 58 63 64 73 79 81 95 97 98 104 113 114 119 121 126 137 143 146 147 149 150 153 154 155 157 163 165 166 167 168 169 182 184 185 186 191 198 199 201 205 206 213 226 232 243 245 247 251 253 254 267 272 274 275 277 284 286 298 299 301 303 305 308 313 319 323 325 327 329
149 83 : 5 9 11 17 18 21 23 30 31 38 40 43 51 59 60 62 68 69 73 78 85 86 87 94 102 107 108 131 136 137 142 145 150 151 152 157 158 164 166 172 174 178 180 181 182 187 191 195 203 205 212 217 221 235 240 242 247 251 252 256 257 260 265 267 270 271 279 281 284 285 288 306 307 309 310 311 312 316 318 323 330 331 332
150 83 : 0 2 11 15 17 24 30 36 38 45 55 57 62 63 66 67 73 75 78 83 85 86 95 98 102 106 107 108 113 114 115 117 126 129 136 137 145 146 148 152 154 156 157 158 159 162 164 167 169 178 179 183 187 193 199 200 202 203 207 214 218 228 232 236 238 240 245 251 257 266 267 271 274 280 292 299 306 310 311 318 325 326 327
151 83 : 3 4 5 6 8 9 22 24 25 26 35 45 46 51 55 67 72 74 77 80 89 92 99 104 105 106 108 116 117 118 121 123 125 126 131 135 139 141 145 146 147 159 162 165 169 176 178 179 183 184 185 186 191 192 202 203 206 209 214 218 226 234 240 241 250 252 256 261 267 269 270 277 281 283 287 292 305 308 316 320 321 326 329
152 83 : 0 3 7 8 10 19 25 26 30 31 41 43 52 53 59 60 67 71 72 74 75 82 84 93 95 102 117 120 121 123 137 141 143 144 155 159 160 162 173 177 181 184 189 191 192 193 208 211 218 221 225 226 227 230 241 246 247 248 249 250 252 253 256 267 274 279 281 282 283 292 293 300 301 302 305 318 319 320 321 322 326 327 328
153 83 : 0 12 13 15 20 21 25 28 37 38 41 44 48 51 59 60 61 63 68 75 86 95 96 100 102 103 104 106 113 131 132 134 139 143 144 149 151 157 167 169 176 182 183 188 191 192 197 202 207 209 214 233 236 241 242 244 247 248 249 257 264 268 272 273 283 285 288 289 292 293 294 296 299 307 312 315 317 318 320 321 325 326 332
154 83 : 1 2 13 24 25 29 33 44 50 52 54 55 56 58 59 61 66 68 72 73 83 84 85 87 89 91 97 99 101 105 109 111 118 123 126 133 137 140 141 160 161 165 170 174 180 182 189 191 193 198 201 205 207 209 220 221 226 227 229 232 235 241 242 244 250 252 256 257 258 265 267 276 278 283 287 288 291 293 301 307 314 318 322
155 83 : 7 8 10 13 21 26 43 48 52 55 57 58 59 60 62 69 73 74 81 91 99 100 113 117 119 121 122 123 124 138 139 143 147 148 149 165 169 170 173 177 178 180 185 186 191 193 200 202 203 221 225 233 236 240 241 244 247 250 257 265 270 275 276 279 283 284 285 286 287 288 291 292 293 294 301 302 304 306 308 311 313 323 326
156 83 : 3 8 17 27 28 29 35 39 43 44 54 60 61 70 72 73 76 82 91 96 98 99 106 107 112 114 125 127 128 130 142 144 146 147 151 153 154 159 164 167 172 173 175 176 184 185 187 197 201 205 207 217 220 221 226 227 228 229 232 234 235 247 248 250 251 259 273 277 278 279 282 283 286 287 289 294 299 313 320 322 323 324 331
157 83 : 8 11 13 15 18 20 26 27 30 34 38 39 41 45 48 53 59 60 62 63 70 73 75 83 87 89 92 97 98 99 100 101 107 109 113 127 128 131 142 146 148 153 159 160 163 164 167 168 171 173 178 184 186 192 202 204 214 220 221 222 241 242 247 250 252 253 256 259 265 271 272 276 280 284 286 295 299 300 313 326 328 329 331
158 83 : 4 6 10 11 13 16 23 27 28 38 44 45 46 47 49 52 53 58 59 61 65 69 73 74 79 81 82 83 90 97 100 104 108 120 124 131 132 135 136 139 141 153 156 160 176 177 178 184 193 201 203 207 209 221 226 227 231 235 237 238 242 244 247 252 253 256 258 261 263 277 296 298 299 301 303 310 316 317 318 321 322 323 328
159 83 : 4 9 13 15 20 36 43 44 48 50 53 57 59 60 63 67 73 74 79 80 81 83 86 89 90 94 95 98 100 106 107 112 113 121 125 133 137 138 147 148 152 153 158 159 168 177 179 184 189 191 193 199 210 211 214 228 241 246 247 252 253 256 257 261 267 270 274 277 278 279 281 290 296 297 302 303 308 313 316 319 322 325 326
160 83 : 0 1 4 5 12 25 39 43 45 50 55 58 60 63 66 69 71 74 75 78 79 81 82 83 100 102 103 111 113 114 115 117 137 146 155 158 160 164 165 174 176 178 179 185 187 190 194 197 199 202 206 211 214 221 224 228 229 233 235 242 244 246 247 250 251 267 270 271 274 277 278 279 281 283 284 287 290 298 316 321 323 324 328
161 83 : 13 17 24 26 27 37 47 48 52 64 65 69 74 81 85 91 95 99 101 103 109 113 116 117 119 120 123 126 131 135 136 143 146 154 155 159 160 164 165 176 179 185 188 193 195 200 209 214 220 221 222 226 235 238 240 242 245 246 267 268 271 274 275 276 278 281 283 289 291 297 303 307 312 313 320 322 324 325 326 327 330 331 332
162 84 : 0 3 10 12 14 15 19 24 28 29 33 34 37 43 50 53 55 57 59 60 61 62 64 84 85 87 90 94 101 102 113 114 118 119 122 124 125 127 129 135 139 142 145 146 160 166 171 173 174 179 187 190 191 193 195 207 211 212 216 219 222 229 230 234 235 252 253 256 261 264 266 272 281 283 284 286 287 291 302 305 307 312 317 323
163 82 : 8 10 12 13 17 18 25 42 50 53 55 58 60 62 63 69 73 74 75 76 77 82 90 95 99 102 103 116 117 130 131 146 147 152 154 157 164 165 166 167 169 173 174 178 186 187 191 193 209 212 213 214 221 229 235 238 241 247 250 251 253 256 260 267 277 279 281 283 287 294 298 299 301 303 313 317 318 319 320 321 326 327
164 83 : 1 3 5 8 14 22 26 36 43 48 49 50 54 55 58 61 69 73 75 77 90 94 97 103 107 111 113 114 115 119 120 123 128 139 159 165 167 175 178 181 187 192 199 203 204 206 211 213 215 217 220 221 225 234 235 239 241 243 246 247 253 256 260 265 271 274 275 277 278 279 285 289 290 292 296 299 300 301 302 313 319 327 330
165 83 : 2 3 4 5 7 8 19 22 25 26 28 33 36 39 40 42 47 50 53 55 56 57 58 64 66 71 74 75 76 77 80 82 85 86 92 99 103 104 106 143 148 151 156 159 164 169 177 178 184 185 193 198 205 211 212 215 217 233 234 240 244 246 247 250 253 262 263 278 279 286 292 298 301 307 308 312 313 315 319 322 328 330 332
166 83 : 0 4 5 8 10 15 21 23 25 36 42 52 53 56 63 64 65 73 75 85 87 89 96 110 116 126 127 128 133 137 140 147 149 150 154 157 158 163 165 167 168 169 173 179 180 181 182 183 184 185 187 189 193 194 196 201 202 210 211 221 235 241 242 246 252 255 259 261 262 267 268 272 276 280 287 300 310 314 316 317 323 326 331
167 83 : 8 13 19 20 32 35 38 45 46 53 58 66 68 69 73 75 78 79 84 87 98 99 101 106 113 115 120 124 125 128 131 133 141 146 147 148 149 161 167 170 174 180 181 188 191 193 197 207 209 214 221 222 225 231 232 233 236 238 241 247 252 253 254 256 258 263 267 273 275 278 280 283 290 293 303 305 311 313 317 319 321 325 326
168 83 : 2 5 10 12 13 14 22 24 25 26 30 35 41 47 48 50 53 60 62 72 73 75 78 82 83 92 94 97 99 104 105 108 109 111 114 125 130 131 133 139 143 144 150 151 156 163 171 172 173 175 176 180 184 186 187 188 191 200 202 210 213 216 222 226 230 232 249 253 256 267 269 275 285 286 287 294 299 300 303 304 324 326 327
169 83 : 7 14 19 20 28 32 44 45 46 49 54 58 59 60 69 75 77 82 83 85 86 93 94 95 98 99 103 105 107 112 114 119 121 125 135 137 139 140 142 144 147 148 149 151 156 161 165 168 178 185 186 187 192 195 196 200 203 204 212 222 229 236 237 240 244 247 248 256 263 264 272 275 279 281 282 294 296 305 312 317 324 326 331
170 83 : 4 7 8 10 31 34 37 40 43 50 51 53 60 63 66 67 74 75 78 81 82 83 84 86 90 93 95 97 99 100 104 109 114 115 119 125 126 139 146 147 148 152 158 161 165 173 177 178 180 182 183 187 197 200 202 213 218 221 229 238 247 248 249 250 252 253 261 264 266 267 270 274 276 278 279 291 293 301 313 320 326 328 330
171 83 : 0 3 15 19 21 29 37 42 46 49 53 62 63 71 75 76 79 80 86 87 91 93 94 95 96 99 101 103 114 120 124 138 141 143 147 150 157 162 170 171 173 174 177 178 183 187 192 195 201 202 209 213 216 221 234 235 239 240 248 253 255 256 260 263 266 273 274 284 285 289 290 296 306 308 313 315 318 319 320 322 325 326 329
172 83 : 0 1 4 8 17 25 27 31 32 34 50 53 58 61 71 72 74 75 79 80 89 96 99 102 103 115 117 118 123 125 126 129 136 138 140 156 163 165 167 171 173 176 177 180 188 196 206 212 215 218 222 226 229 233 239 240 242 249 256 259 269 271 275 277 279 287 294 296 297 298 300 303 305 307 308 310 311 312 313 317 319 323 330
173 83 : 0 3 17 21 23 25 33 35 47 48 53 55 63 68 69 73 76 80 84 95 98 102 103 106 110 111 116 117 118 121 122 125 131 133 135 136 139 147 148 150 163 169 171 173 184 189 190 195 199 201 205 213 214 216 222 225 228 230 231 235 243 247 253 255 256 257 263 264 266 267 279 280 287 290 296 299 304 310 316 319 326 327 330
174 83 : 0 3 10 16 17 24 26 28 35 36 42 43 53 55 57 58 59 60 63 67 68 82 88 89 97 102 104 105 112 114 117 120 130 136 137 140 147 155 156 160 163 165 166 167 169 170 173 174 183 187 191 193 197 208 213 217 232 234 243 249 253 254 255 256 260 262 271 274 278 283 290 303 311 312 314 316 317 319 320 321 323 326 331
175 83 : 10 13 22 23 25 31 32 34 36 37 40 47 49 50 59 66 68 75 81 82 92 94 95 98 103 104 108 109 112 114 117 119 122 123 124 127 128 134 143 144 146 147 154 171 181 182 185 189 198 202 203 204 209 210 213 220 223 226 231 233 241 247 250 253 261 262 265 267 273 275 277 279 284 290 299 302 304 307 308 309 312 318 328
176 83 : 3 13 18 24 25 31 39 45 49 54 58 62 64 69 70 73 75 80 83 84 85 89 90 98 99 100 104 111 115 118 119 120 121 123 131 134 137 142 146 159 161 165 171 173 174 176 182 183 185 186 187 190 191 196 199 206 209 210 212 213 214 219 222 235 236 237 240 246 247 267 273 283 285 291 292 296 299 302 306 313 318 322 326
177 83 : 3 6 8 16 17 21 30 38 40 45 48 50 53 56 57 58 59 61 63 74 75 77 79 82 83 88 95 96 103 107 117 118 122 129 131 132 133 138 143 147 149 165 166 171 173 178 179 181 186 187 192 197 201 202 203 215 216 218 219 221 226 244 250 251 252 257 260 279 281 283 284 286 294 295 296 298 300 305 308 318 320 322 330
178 83 : 25 27 30 33 41 47 51 55 60 61 62 64 69 70 72 73 81 82 86 91 93 95 96 99 105 109 115 117 118 121 128 131 134 137 139 141 146 149 154 157 158 162 164 167 170 176 180 181 185 186 195 197 199 212 215 221 230 233 235 245 248 249 250 259 267 268 277 279 281 289 295 304 306 310 311 312 316 317 319 321 322 324 326
179 83 : 1 7 16 21 27 32 34 35 40 47 49 54 55 60 61 62 63 69 72 86 88 91 92 97 102 122 127 129 133 138 141 147 150 156 157 164 165 169 172 174 178 184 187 189 191 192 193 205 206 207 221 223 224 225 231 233 236 239 241 242 250 251 252 254 255 256 260 261 262 269 276 278 279 281 284 292 298 299 308 313 314 317 318
180 83 : 2 7 9 12 13 21 22 40 46 47 50 51 53 58 60 62 65 68 70 71 75 81 87 88 95 102 104 110 111 117 123 125 128 133 149 154 160 161 165 170 173 174 177 183 190 191 196 199 200 205 210 211 216 222 223 231 235 242 244 250 256 262 263 268 270 274 278 280 283 287 289 291 295 296 300 301 311 313 315 317 320 327 330
181 83 : 0 6 19 20 22 25 26 30 44 50 53 55 58 60 62 75 79 81 82 91 95 99 100 102 103 118 119 120 126 129 131 132 134 144 147 157 168 169 170 189 190 212 214 215 216 217 219 221 225 226 227 228 231 237 241 247 254 256 258 261 264 265 267 269 270 273 277 279 285 294 297 302 309 310 311 318 319 320 323 325 328 330 332
182 83 : 4 8 11 14 23 25 31 37 39 44 53 66 74 75 76 77 78 81 88 99 104 109 110 114 117 121 131 138 142 143 146 147 153 154 156 157 167 168 175 178 185 191 193 196 199 202 204 213 215 225 231 233 234 235 236 240 242 243 244 256 257 259 262 263 265 266 267 271 276 281 291 301 308 311 312 313 319 320 321 326 329 331 332
183 83 : 3 5 7 19 25 35 37 39 40 50 57 58 66 70 74 76 79 80 87 89 93 94 96 98 99 103 109 110 111 120 125 126 128 129 130 131 134 140 142 153 155 160 164 177 178 179 180 181 192 193 200 203 206 213 220 221 224 228 230 232 235 239 241 250 252 253 264 266 277 296 297 300 304 306 311 312 313 315 317 318 323 326 328
184 83 : 2 12 14 16 18 21 23 24 28 35 38 48 53 55 69 70 73 74 79 80 86 88 93 95 98 102 103 104 120 124 128 129 135 138 139 140 144 145 154 160 167 169 172 174 185 187 188 189 190 199 208 209 210 217 219 228 229 230 236 239 240 243 246 247 256 266 267 268 270 274 283 287 289 294 298 299 302 312 314 320 326 327 332
185 83 : 4 6 13 19 25 29 32 42 50 53 54 57 63 66 74 84 98 103 109 114 117 126 129 132 138 139 146 149 153 154 155 159 160 163 166 167 168 173 176 180 184 190 191 192 197 198 199 201 208 217 220 221 227 231 234 241 242 243 246 247 248 249 254 255 256 258 264 267 268 273 277 278 280 282 287 294 302 304 310 318 320 327 329
186 83 : 1 25 28 31 39 50 53 55 58 60 62 67 72 73 74 75 76 82 93 95 102 103 104 117 131 146 147 148 154 156 157 165 167 169 170 173 174 177 178 183 186 187 191 193 207 213 214 219 221 229 230 235 238 240 241 247 250 252 253 256 262 266 267 271 273 277 279 281 283 287 294 299 301 304 305 306 313 317 318 319 320 326 327
187 83 : 3 10 11 13 27 28 30 37 39 50 52 53 54 60 62 63 67 70 82 83 84 89 91 92 93 95 96 98 105 107 108 109 111 114 119 136 139 142 143 144 146 148 149 154 157 172 178 184 188 200 206 207 210 211 213 221 222 223 227 234 236 238 239 242 246 248 252 253 254 256 259 261 271 274 277 279 286 287 298 307 312 316 324
188 83 : 8 10 20 33 36 42 46 47 50 51 52 59 60 62 63 65 67 73 75 78 82 100 106 107 108 110 117 118 126 128 132 134 136 142 143 145 152 154 158 170 183 185 186 187 198 212 214 221 222 224 227 229 235 246 250 252 257 259 264 267 272 273 278 279 280 282 283 287 289 290 293 294 296 298 301 312 313 321 322 326 327 328 331
189 83 : 0 4 5 7 12 14 21 22 23 25 31 43 50 54 55 56 62 69 74 83 90 91 103 104 108 113 114 116 117 119 131 134 146 157 158 160 164 167 168 169 171 172 173 174 175 178 187 194 200 202 208 210 211 213 215 221 235 256 258 263 265 266 267 270 272 280 281 283 285 286 288 291 297 299 300 301 313 315 317 318 325 328 331
190 83 : 3 13 20 25 28 34 35 39 40 48 53 55 57 58 65 68 69 71 73 82 84 94 97 99 101 105 107 110 115 117 120 123 133 141 142 144 146 155 162 164 165 167 168 172 178 179 185 186 187 193 200 201 203 204 207 209 215 216 221 223 233 240 241 254 256 257 259 261 263 272 278 281 283 285 287 291 292 298 299 310 320 322 328
191 83 : 2 22 35 43 44 46 47 49 50 58 60 62 65 69 73 81 82 91 92 95 99 101 102 104 105 109 121 130 133 145 146 147 151 154 156 157 165 166 175 176 177 179 189 190 192 193 198 202 206 211 219 221 226 234 241 245 249 256 258 266 267 277 281 283 284 287 293 294 296 299 301 305 307 309 311 313 315 319 322 325 327 329 331
192 83 : 5 21 32 38 47 52 57 58 59 61 63 64 67 73 74 88 93 94 96 98 103 108 116 117 119 128 129 144 145 147 148 150 153 164 175 177 178 187 188 190 191 194 198 208 212 214 215 220 221 223 227 234 235 241 243 253 254 255 256 257 264 265 271 272 283 285 287 292 293 294 299 300 301 307 312 313 314 315 317 318 325 326 331
193 75 : 7 25 26 34 41 49 50 53 55 58 62 63 69 73 74 75 81 82 85 95 96 99 103 104 111 113 116 117 124 146 147 154 157 163 165 167 169 170 171 172 174 175 177 178 180 187 193 197 202 214 230 235 240 241 247 250 252 256 267 273 277 279 281 283 294 299 301 304 313 317 318 319 320 326 327
194 83 : 2 4 8 9 12 13 25 31 34 36 42 44 47 49 54 55 58 75 83 87 92 94 95 102 103 117 123 131 136 140 141 143 145 149 150 157 168 172 173 174 175 176 182 184 190 191 193 200 206 212 217 219 223 227 231 237 240 241 244 246 250 252 253 254 255 256 260 264 266 267 277 283 284 287 292 294 296 299 305 306 308 317 320
195 83 : 2 13 21 23 25 26 27 35 39 50 52 53 55 58 62 63 69 73 74 75 78 82 85 88 89 91 95 99 102 103 104 112 117 122 124 130 131 138 146 147 154 156 157 161 165 167 169 173 174 175 178 187 191 210 213 214 221 226 230 235 240 241 247 250 252 253 256 259 277 279 281 283 284 287 294 299 301 313 318 319 320 326 327
196 78 : 13 25 27 28 29 30 32 49 50 53 55 58 62 63 66 69 73 74 75 87 88 95 99 102 103 104 117 120 121 131 144 147 154 157 160 165 167 169 173 174 178 187 191 193 199 206 208 209 213 214 221 233 235 239 240 241 247 250 252 253 256 267 279 281 283 286 287 290 294 299 301 303 313 317 318 319 320 324
197 83 : 0 3 13 23 25 29 32 33 36 37 41 42 50 53 55 58 59 61 63 64 65 66 69 80 100 103 111 117 124 129 131 137 139 141 147 150 154 166 168 169 173 174 178 181 187 188 193 198 201 202 203 207 211 215 218 221 224 226 230 234 237 241 243 250 252 253 257 259 262 264 266 277 281 283 294 298 306 311 319 320 321 326 332
198 83 : 1 2 17 19 25 27 30 32 33 34 39 43 50 54 56 58 59 63 77 78 80 87 88 92 94 101 104 105 107 109 110 117 121 125 130 132 134 137 143 150 153 157 158 159 162 163 165 167 170 171 173 174 178 182 190 194 197 203 205 210 214 222 224 232 235 241 252 253 256 270 271 272 273 275 279 282 283 287 299 308 318 322 329
199 83 : 6 7 10 16 17 25 28 30 32 37 40 48 50 53 57 58 62 66 72 74 76 80 82 88 90 95 96 100 107 108 117 120 121 132 138 139 140 141 145 146 147 150 152 172 174 181 182 188 193 195 202 210 212 216 220 221 230 232 234 236 240 243 253 254 255 261 267 270 272 275 279 283 287 288 294 295 298 299 301 307 308 318 329
