N C E M
200 400 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
142 85 : 9 11 12 14 17 26 28 30 37 53 58 61 62 66 69 71 83 87 89 91 92 93 111 114 115 120 121 126 130 133 138 149 151 152 154 155 157 160 166 168 170 172 175 182 189 206 207 208 226 232 233 234 239 240 242 251 257 263 268 270 271 284 285 292 296 299 305 312 314 315 316 317 327 340 344 345 349 354 359 370 374 380 384 394 395
143 85 : 3 5 13 14 19 20 28 29 30 40 41 52 53 64 68 87 92 94 95 100 118 120 121 124 125 144 151 153 159 164 165 175 177 181 185 186 189 190 201 204 207 211 212 222 224 226 228 235 252 256 261 263 266 268 269 270 280 288 290 291 296 308 312 315 324 327 330 331 334 336 342 343 358 359 360 363 367 370 380 383 385 387 391 392 398
144 84 : 8 9 21 28 30 32 35 46 47 48 53 55 64 71 77 78 88 89 94 103 104 105 111 113 117 118 119 121 123 124 128 132 134 139 146 149 151 152 156 164 184 187 189 195 201 203 228 237 242 252 263 269 272 281 285 286 287 291 293 294 295 298 304 306 316 320 322 326 332 334 336 345 346 353 354 369 375 382 385 386 391 395 396 398
145 85 : 0 10 17 22 31 32 33 35 43 49 52 53 56 57 65 66 68 73 78 79 82 89 93 96 97 104 106 111 112 122 130 132 138 144 145 147 151 158 159 162 166 170 172 176 177 183 184 189 191 194 208 212 219 222 223 226 233 238 242 246 252 254 261 263 267 274 286 287 288 290 295 305 306 313 314 318 324 325 332 343 350 362 382 383 395
146 85 : 1 7 10 16 18 24 27 29 30 34 43 47 48 53 54 57 59 63 69 73 74 75 76 81 90 92 95 96 105 112 113 122 125 131 135 136 145 151 152 160 161 163 164 173 175 181 183 186 189 196 200 205 209 231 233 251 252 265 273 274 275 285 288 292 296 297 300 306 314 316 321 322 324 325 327 336 343 350 357 360 382 388 389 390 399
147 85 : 0 2 6 10 11 21 28 38 40 48 49 53 59 60 61 71 80 83 84 85 88 92 98 103 104 107 112 116 120 123 127 135 142 144 147 149 153 169 171 181 185 191 199 204 208 210 211 215 221 222 228 230 252 259 261 265 268 273 276 277 282 289 295 296 301 315 316 322 326 336 339 342 343 346 348 351 352 362 366 375 378 382 385 391 398
148 85 : 3 11 14 15 21 28 38 41 42 48 53 54 59 60 62 63 72 76 78 79 80 87 88 91 101 102 108 112 116 121 126 132 133 135 137 143 144 147 149 150 151 152 158 159 170 175 192 197 200 204 206 223 225 230 242 249 259 266 270 272 279 282 284 295 296 300 303 305 308 310 314 318 319 326 333 335 345 355 357 369 370 376 386 388 392
149 85 : 9 22 30 36 47 48 53 54 59 61 66 69 72 80 84 88 91 99 102 103 104 106 110 113 114 116 124 128 133 139 151 152 153 158 159 164 168 182 183 189 194 197 198 199 201 208 209 220 226 231 234 237 247 250 251 253 255 265 272 275 278 281 282 285 288 296 312 314 316 317 324 326 335 336 337 340 349 350 360 362 364 365 385 392 394
150 85 : 0 5 6 9 13 26 32 34 39 50 51 52 61 70 77 80 86 88 94 96 102 113 130 134 135 141 142 145 146 151 152 153 158 162 167 170 176 199 203 205 208 209 211 212 221 222 224 229 230 231 233 239 242 244 252 253 261 266 268 269 276 277 279 286 288 300 302 319 323 338 342 343 347 348 350 358 369 370 373 374 383 385 386 389 393
151 85 : 7 17 23 26 28 34 39 41 47 52 57 61 63 68 75 76 78 82 93 104 107 112 121 122 123 131 135 138 151 152 156 167 170 171 181 188 190 200 204 206 211 212 218 219 224 225 227 234 239 243 251 255 262 263 268 269 274 282 289 291 295 296 297 301 303 311 313 316 322 323 326 333 339 340 342 350 351 358 365 368 369 371 375 390 399
152 85 : 1 3 8 10 27 30 31 44 50 53 62 66 68 69 72 76 77 78 83 86 90 91 92 95 100 106 107 110 111 123 135 140 148 156 159 165 167 170 172 174 180 181 193 197 199 203 205 206 211 218 219 229 231 233 240 247 251 252 257 260 261 270 277 295 302 306 312 313 314 322 324 327 330 333 341 343 345 347 354 356 362 367 369 385 394
153 85 : 2 5 11 22 24 25 28 32 34 37 39 41 42 45 46 49 62 65 69 75 78 83 84 98 108 109 110 111 112 118 120 122 131 133 141 142 143 155 159 170 171 173 181 185 189 193 195 209 210 222 235 240 248 250 263 265 275 288 289 291 292 294 295 305 308 313 323 332 333 339 343 345 349 350 352 354 357 364 365 378 379 384 386 389 396
154 85 : 3 5 17 24 32 37 43 57 60 63 64 74 75 80 82 84 86 89 92 95 107 116 118 121 123 126 129 142 143 144 145 147 154 168 170 171 172 173 176 187 189 191 208 216 222 227 240 242 243 244 246 254 266 267 270 274 276 282 288 294 296 300 303 307 311 317 319 320 322 324 329 333 341 343 346 347 352 353 354 369 374 378 385 390 393
155 85 : 1 3 7 8 9 10 15 20 26 30 34 46 47 49 50 52 53 56 61 63 64 66 69 76 84 100 104 111 126 131 141 143 150 151 152 156 159 163 164 170 172 176 182 188 189 208 211 215 221 231 239 242 243 264 266 271 275 292 293 300 305 306 307 308 314 317 319 329 340 342 345 348 352 356 360 364 367 369 373 374 377 379 385 393 394
156 85 : 7 12 23 28 30 32 34 42 46 48 50 53 58 60 64 68 69 77 83 86 90 92 97 102 108 114 116 117 121 125 138 142 146 147 150 155 166 168 170 175 178 189 206 211 223 225 226 232 239 241 253 254 263 265 267 268 269 270 274 277 280 287 295 297 299 313 329 331 332 333 335 347 348 349 351 354 369 384 386 387 389 393 394 395 397
157 85 : 0 2 22 25 28 29 32 36 45 61 69 72 73 74 76 81 92 98 101 102 104 120 122 123 126 133 134 138 149 151 153 155 163 169 171 172 180 182 192 199 202 208 210 211 215 219 224 225 229 230 235 238 241 242 243 247 249 250 251 268 271 274 276 282 292 297 308 324 328 336 338 339 340 344 347 348 357 358 362 363 370 372 385 390 395
158 85 : 2 13 14 17 22 32 36 39 47 50 53 60 61 64 72 75 77 86 92 106 108 110 112 119 121 122 123 124 127 131 138 140 143 151 163 168 169 170 175 187 189 190 191 200 202 203 207 211 220 243 245 247 251 260 265 276 283 291 292 294 295 298 313 316 324 326 333 336 340 341 343 349 354 357 360 363 369 370 380 385 388 394 395 396 397
159 85 : 2 4 6 17 18 25 31 37 40 42 43 46 48 51 52 53 62 64 68 69 70 71 72 74 76 79 81 82 84 87 90 96 99 102 107 111 118 120 123 134 149 153 161 171 188 189 191 195 207 216 218 221 222 223 231 232 239 242 246 252 254 256 257 263 270 282 296 302 305 306 307 311 313 324 333 334 338 345 366 368 370 376 386 389 395
160 85 : 6 9 11 13 18 22 30 36 39 44 49 50 60 64 66 83 91 97 98 99 106 111 112 116 129 133 135 139 147 151 157 164 167 171 172 183 186 188 189 190 199 203 211 213 216 217 222 230 236 237 242 243 245 247 252 259 263 265 277 284 285 287 290 295 299 302 307 308 311 324 326 331 333 354 356 359 360 365 370 371 373 376 381 385 389
161 85 : 3 7 8 11 16 22 28 30 31 46 51 59 60 64 66 69 76 80 89 91 96 101 108 111 115 116 121 129 133 141 152 155 163 165 169 170 176 183 184 188 194 207 209 210 211 226 231 240 244 246 248 257 261 274 276 277 279 282 292 295 297 299 302 305 308 317 320 321 331 333 335 337 343 352 354 355 356 357 363 368 384 387 389 391 399
162 85 : 6 9 12 18 22 25 28 30 34 35 39 40 41 46 47 49 52 59 64 69 74 77 78 79 80 86 88 92 94 101 104 109 111 115 117 132 136 137 143 149 151 155 159 163 177 182 197 198 203 217 221 225 229 232 240 248 261 263 266 268 269 272 278 288 295 296 305 306 309 317 326 330 332 333 334 336 338 349 352 370 374 375 387 392 399
163 85 : 2 6 8 12 14 20 26 28 40 41 44 47 51 52 53 56 59 61 70 78 79 84 94 96 104 106 114 128 137 138 142 150 151 160 168 171 174 183 186 189 192 193 199 202 207 211 212 215 218 223 225 236 240 248 252 256 281 282 286 291 295 298 301 302 303 312 319 324 326 328 333 334 336 337 344 347 349 352 354 357 361 362 373 385 392
164 85 : 2 3 10 14 15 16 18 26 27 29 35 36 50 53 54 57 59 60 61 74 77 83 84 86 87 88 93 99 102 107 111 117 124 131 160 167 169 170 175 178 181 211 213 221 222 223 226 227 231 239 242 243 252 253 255 258 261 266 268 270 272 275 277 278 284 292 307 308 314 323 326 341 345 356 359 361 363 364 368 375 378 381 386 390 398
165 85 : 2 16 18 20 29 32 33 34 36 39 42 45 49 55 60 61 65 67 71 76 77 87 106 112 116 119 123 127 129 130 131 132 137 140 151 152 154 159 160 163 164 165 173 177 179 184 198 199 209 211 214 222 233 234 240 242 247 254 270 271 274 282 288 292 296 297 306 310 313 318 328 333 334 341 343 347 349 355 357 359 367 390 394 395 396
166 85 : 15 17 19 25 27 33 34 35 43 44 45 48 52 53 61 69 70 77 87 90 92 101 102 103 104 105 108 111 130 131 133 139 149 151 155 157 159 163 164 169 170 185 195 201 205 211 213 221 226 227 228 230 231 246 253 258 260 268 271 272 273 275 277 282 285 289 291 297 305 306 315 326 329 333 343 344 347 354 359 361 372 387 388 393 398
167 85 : 4 5 6 16 18 19 22 23 24 25 26 28 29 36 40 42 46 54 58 62 72 75 77 78 84 87 91 92 111 112 115 122 130 149 155 158 174 175 176 183 185 192 205 206 207 211 217 220 235 236 245 246 252 255 261 265 268 269 272 288 291 292 294 295 300 306 316 327 328 332 336 338 351 352 354 357 362 368 373 376 382 385 387 393 396
168 85 : 9 11 12 14 19 22 26 28 30 31 33 36 46 65 76 78 79 88 92 93 95 97 103 109 112 113 120 131 132 135 143 146 155 157 161 175 176 184 187 194 197 198 204 213 218 231 232 237 242 251 254 256 257 258 261 263 264 266 270 284 288 292 304 305 307 308 314 316 325 326 329 332 333 338 340 341 343 362 365 367 368 369 373 374 385
169 78 : 4 9 18 22 26 28 30 33 34 46 48 52 53 58 61 66 69 70 77 78 92 101 104 105 111 112 115 121 123 141 142 151 152 159 163 167 170 172 175 176 182 183 189 211 222 225 231 242 251 252 259 266 268 270 280 282 288 292 295 296 305 308 318 324 326 333 336 338 343 352 354 356 357 360 362 369 385 387
170 85 : 11 12 17 18 25 26 28 36 40 47 48 52 54 55 56 74 77 78 82 86 90 92 93 96 103 107 109 111 119 122 136 137 138 144 147 151 154 157 160 162 165 166 170 172 173 176 182 204 213 220 227 238 241 242 251 252 260 268 269 274 278 286 289 292 293 294 295 304 308 314 327 329 333 334 335 339 342 360 364 369 370 382 383 388 398
171 77 : 5 9 10 18 22 28 30 34 52 53 61 66 69 77 78 84 92 95 99 104 110 111 112 115 121 123 132 142 149 151 152 154 159 163 167 170 172 174 175 176 178 183 185 189 197 211 222 223 231 242 245 246 251 252 268 270 273 282 288 292 295 296 305 308 324 326 332 333 336 343 354 357 362 369 384 385 387
172 85 : 7 12 14 19 22 30 36 39 40 48 51 53 54 61 64 66 67 72 80 88 100 111 112 122 127 129 130 133 142 152 153 159 166 167 169 172 175 187 206 208 214 226 233 236 238 240 247 248 251 252 254 260 265 268 272 274 282 283 284 285 288 292 300 305 317 328 330 331 332 334 347 356 359 360 368 369 382 384 387 389 392 394 396 397 398
173 85 : 2 3 9 19 28 33 35 36 44 49 53 54 61 64 66 80 87 92 101 102 108 110 111 120 123 127 130 141 146 152 153 159 161 163 164 167 172 175 176 188 190 195 205 213 225 240 242 245 246 250 254 261 267 281 283 285 288 293 295 296 301 305 308 312 315 318 324 329 333 335 345 346 348 349 354 360 361 369 372 376 379 382 385 391 394
174 85 : 0 10 11 13 14 15 20 21 26 28 30 44 48 49 51 53 58 59 61 66 75 82 86 94 101 116 138 143 145 155 160 165 168 175 176 177 181 194 199 202 209 211 219 223 228 231 232 233 234 237 246 259 260 264 268 269 278 280 284 288 292 294 295 299 301 308 309 323 325 328 330 335 337 354 357 362 363 364 367 378 384 386 388 391 392
175 85 : 0 3 7 9 10 13 18 20 21 22 23 48 50 53 54 56 57 59 61 63 68 69 70 74 78 84 86 94 95 99 100 102 106 111 117 121 128 134 135 139 141 151 152 157 163 167 169 171 176 180 186 188 203 209 211 214 221 222 224 232 238 244 246 260 275 282 286 300 302 304 305 311 313 317 326 329 338 344 345 353 354 357 369 370 398
176 85 : 9 11 12 22 29 34 46 51 53 56 61 65 69 77 80 86 94 99 103 104 105 120 121 126 128 132 141 151 158 159 167 168 169 172 173 175 178 180 182 187 194 195 197 214 219 222 224 227 228 230 237 242 244 245 250 255 257 258 261 267 272 281 283 288 295 298 301 308 310 311 312 325 333 335 336 337 349 354 359 367 374 375 386 389 394
177 85 : 0 2 3 4 6 9 10 12 22 26 27 34 35 42 51 53 54 58 62 72 78 84 90 91 92 95 100 104 114 122 130 134 141 142 147 155 157 163 169 171 179 187 188 189 197 200 208 217 219 231 236 251 291 294 311 316 317 321 323 326 331 332 333 335 336 337 338 339 346 351 352 354 355 357 358 362 364 367 369 370 376 385 388 392 395
178 85 : 0 2 4 6 10 12 18 19 22 31 36 53 61 63 74 75 80 82 86 92 96 104 105 107 111 114 118 121 122 125 132 136 138 149 151 152 154 157 159 163 165 168 178 184 189 194 195 204 217 219 222 231 236 237 238 242 258 262 267 268 269 275 281 288 289 291 295 296 298 305 308 313 339 340 343 354 355 367 371 381 382 384 393 397 398
179 77 : 6 18 22 27 28 34 45 46 49 52 53 57 58 61 66 69 77 78 92 99 104 111 112 121 122 123 129 142 148 151 152 154 159 163 168 170 172 173 175 176 183 189 211 216 221 224 231 238 242 246 252 257 268 270 282 285 288 292 295 296 305 308 326 333 336 343 352 354 357 360 362 369 375 378 384 385 387
180 85 : 5 7 9 18 21 22 23 24 27 30 33 34 36 41 51 53 57 61 62 64 67 69 74 76 88 98 99 104 106 113 118 133 136 146 147 151 159 161 168 170 184 191 199 204 205 212 215 217 219 225 234 236 237 244 255 256 257 258 261 271 275 292 295 306 308 314 315 319 333 335 343 344 348 353 354 357 359 362 364 371 375 377 384 389 397
181 85 : 0 3 13 18 22 25 29 30 33 40 42 43 52 53 61 62 66 67 73 74 78 83 85 88 92 93 95 97 106 111 112 121 124 128 137 142 143 148 150 157 163 164 165 170 174 176 178 181 204 209 212 216 217 223 255 258 263 268 269 270 278 296 297 299 300 305 324 330 333 335 342 344 346 352 357 361 362 365 367 372 373 376 383 384 396
182 85 : 10 11 23 24 33 37 41 48 49 57 62 66 67 72 77 78 80 84 86 90 92 96 98 99 101 104 111 112 113 117 139 141 161 163 167 177 188 190 193 195 202 211 212 214 215 217 219 222 226 231 234 239 250 251 252 255 256 257 260 262 269 275 283 289 295 302 303 310 315 319 320 324 325 326 330 331 344 347 357 365 369 371 385 393 397
183 85 : 4 6 10 13 23 28 34 44 46 47 52 53 58 61 65 78 81 87 92 95 104 105 107 110 113 118 120 121 124 138 142 143 146 149 150 152 155 165 172 176 178 187 188 194 197 209 211 218 224 225 231 233 239 245 246 250 254 258 270 273 282 284 286 290 299 303 304 305 312 320 322 324 326 327 330 332 334 344 356 364 368 374 376 385 396
184 85 : 0 7 8 12 14 16 18 22 24 30 33 34 36 45 48 50 60 62 63 64 65 71 77 78 94 104 111 112 117 125 130 131 132 133 135 139 149 152 155 161 170 171 174 175 189 194 196 197 203 210 218 232 236 244 246 251 258 261 262 269 280 282 284 285 288 290 296 300 301 308 310 314 316 326 333 336 341 346 347 354 359 367 369 371 380
185 85 : 8 9 13 18 19 20 25 28 30 34 44 61 67 69 70 79 89 91 94 98 101 111 116 117 122 124 127 130 142 145 148 151 156 160 166 170 176 179 186 191 199 202 206 217 219 236 238 239 242 252 255 256 259 264 273 274 277 278 285 292 295 299 302 305 310 314 323 331 340 342 346 347 350 366 367 369 373 377 378 379 381 384 385 390 397
186 85 : 0 8 9 11 12 14 31 33 40 43 48 52 61 63 66 80 86 99 103 113 119 124 129 140 144 146 152 156 160 168 169 170 179 181 182 183 188 189 194 195 205 206 211 216 220 226 245 248 262 266 277 284 285 288 296 301 302 311 314 324 326 327 329 335 337 339 340 341 347 348 351 354 357 358 362 375 378 379 380 381 383 384 385 386 396
187 85 : 5 6 15 18 24 28 29 34 38 39 46 50 52 59 61 67 77 88 98 106 108 116 121 123 125 130 131 133 135 137 142 153 154 156 158 159 162 172 174 175 177 178 183 188 189 191 204 216 217 232 238 240 246 247 248 251 256 275 277 278 280 282 288 290 291 295 298 310 311 322 330 332 334 335 342 352 356 359 363 369 375 384 385 390 396
188 78 : 9 10 12 14 18 22 28 30 34 42 46 48 49 52 53 61 66 69 71 73 77 78 92 98 101 104 111 112 121 122 123 142 149 151 152 156 158 159 163 170 172 175 176 222 223 231 242 246 251 252 268 270 282 286 288 292 293 295 296 305 308 324 326 333 336 341 343 351 354 357 362 367 369 371 384 385 387 388
189 85 : 16 17 23 30 43 53 57 64 72 77 82 85 87 88 92 93 97 101 111 118 121 126 127 135 138 139 142 143 148 149 157 160 163 167 172 174 181 203 208 210 215 216 217 222 223 231 237 242 245 248 250 251 259 268 270 275 281 287 295 296 305 311 312 326 327 331 333 335 336 337 339 342 343 346 350 351 354 355 356 369 372 374 386 392 398
190 85 : 23 28 30 33 42 46 47 52 53 57 61 62 66 73 75 77 84 86 87 92 93 95 103 107 111 113 119 122 124 130 134 146 149 153 157 160 166 172 173 176 182 186 191 196 205 206 209 211 217 221 223 226 233 237 238 242 245 255 265 266 268 269 273 282 285 294 298 301 313 318 320 321 326 329 351 355 357 370 372 377 385 386 396 398 399
191 85 : 8 16 18 20 24 28 34 40 42 44 45 52 53 54 59 61 63 68 69 73 78 79 87 109 114 117 120 121 126 135 142 143 144 146 155 156 170 182 185 189 190 194 198 211 213 219 221 230 231 232 238 245 251 255 267 270 282 283 284 286 289 297 305 308 309 311 317 320 322 324 325 327 333 334 338 340 342 353 369 376 378 379 386 387 392
192 85 : 3 6 7 10 13 17 22 23 28 34 36 37 41 42 53 54 61 66 68 70 98 99 103 111 114 116 118 120 121 123 132 147 150 157 158 159 163 175 176 181 184 189 190 194 198 208 211 216 220 230 232 237 240 258 271 272 286 290 296 298 300 302 310 311 317 320 323 324 325 326 327 340 344 345 347 352 362 374 378 379 383 385 387 393 399
193 86 : 4 11 15 22 26 28 42 43 45 46 53 61 66 67 68 73 77 83 84 87 94 98 111 112 113 114 117 118 119 122 146 169 170 171 172 174 176 177 180 191 207 208 211 219 223 231 241 245 246 247 253 256 264 268 272 276 287 294 299 304 308 313 315 318 319 323 326 337 351 354 355 356 357 360 361 369 371 374 375 380 385 387 389 395 396 399
194 85 : 5 7 12 21 28 30 33 34 42 45 52 53 56 60 63 64 65 81 86 89 93 97 110 114 117 121 125 129 136 137 139 140 147 164 167 168 170 172 176 183 185 187 188 189 191 192 195 205 207 208 211 221 223 225 231 241 246 258 263 264 268 270 274 278 287 288 292 296 297 299 318 322 332 336 351 354 357 362 363 368 381 386 393 396 398
195 80 : 10 18 22 28 30 34 41 46 47 48 52 53 61 65 66 69 77 78 88 92 99 104 111 112 116 121 122 123 127 132 142 145 151 152 159 163 170 172 175 176 183 189 201 206 211 214 222 225 229 231 238 241 242 246 251 252 270 288 292 295 296 304 305 308 318 323 324 326 333 336 343 344 352 354 357 362 369 384 385 387
196 85 : 13 15 16 22 29 30 45 55 62 63 64 68 71 77 80 88 89 92 95 101 104 111 112 119 128 131 136 144 152 157 159 170 172 174 181 183 188 197 198 200 203 207 209 214 217 222 226 231 239 242 246 247 255 278 279 284 289 292 293 298 311 315 317 323 327 328 331 333 336 337 339 343 346 349 352 367 374 375 377 383 384 392 393 395 399
197 85 : 9 13 18 19 21 39 46 49 51 52 56 57 92 106 113 115 120 122 123 127 128 134 137 145 152 155 159 160 167 170 171 172 175 180 183 184 186 189 193 198 199 200 205 208 210 212 215 222 223 228 229 230 239 250 251 253 258 263 264 266 288 293 296 300 305 310 311 313 320 321 326 337 342 347 348 350 352 354 368 370 372 373 375 384 392
198 78 : 9 10 18 22 28 30 34 39 46 48 52 53 54 56 61 69 71 77 92 103 104 108 111 112 116 121 122 123 129 130 141 142 151 152 159 161 163 170 172 175 183 189 202 208 211 218 221 222 231 242 246 251 252 268 282 288 292 295 296 305 307 308 315 324 326 333 334 336 343 354 357 362 369 384 385 387 388 395
199 85 : 1 11 13 17 21 22 29 37 54 60 62 66 72 74 77 78 82 87 111 120 121 125 127 129 134 140 142 150 154 161 163 169 176 183 189 193 194 195 197 205 207 211 220 224 232 233 236 240 244 246 248 249 250 254 267 268 270 279 281 288 303 304 305 308 311 314 317 324 326 327 332 340 344 354 357 361 362 363 367 369 370 379 380 385 388
