N C E M
200 300 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
152 81 : 3 5 9 10 11 17 18 27 31 32 43 44 48 53 54 58 60 65 72 74 75 83 84 90 92 93 96 97 100 101 106 113 117 124 126 127 128 129 131 135 141 142 146 149 151 158 164 165 168 173 182 183 185 187 188 196 199 224 229 235 238 241 245 246 251 252 255 259 260 263 264 266 269 272 275 277 279 280 290 296 299
153 81 : 2 3 8 17 18 19 20 21 23 26 29 35 37 40 45 46 48 49 52 53 58 68 69 71 76 77 79 82 84 88 93 102 104 107 111 125 128 129 130 132 134 138 139 144 145 153 154 159 168 175 179 182 187 192 194 200 209 216 222 226 228 229 231 233 234 242 246 249 253 257 259 263 265 266 267 269 272 288 289 291 298
154 81 : 2 12 15 19 20 24 26 29 30 31 36 49 53 54 57 59 64 67 83 87 92 95 96 99 100 106 107 108 110 114 116 118 123 127 132 134 141 147 151 155 156 160 161 168 171 172 174 179 188 190 194 197 202 207 208 209 211 212 214 218 222 224 229 235 238 239 241 249 251 255 259 263 270 276 280 281 284 290 294 296 299
155 82 : 3 4 7 10 12 18 23 26 29 31 34 36 38 40 41 44 48 49 54 56 57 72 73 78 84 85 89 91 97 98 99 100 109 112 115 124 126 129 131 134 135 137 140 141 146 147 151 154 156 159 163 164 174 179 191 192 194 202 205 207 208 211 212 216 221 229 230 236 246 255 259 260 262 263 266 271 276 286 287 288 290 299
156 81 : 0 5 7 14 17 18 20 23 24 25 33 36 39 48 49 54 55 59 67 72 78 81 87 98 104 108 114 115 117 123 126 127 131 134 136 138 147 151 154 158 160 161 164 166 167 169 170 176 185 187 191 194 195 203 206 208 211 215 216 217 224 229 236 239 246 249 255 259 260 265 267 268 270 275 276 281 288 290 294 296 299
157 81 : 3 8 18 25 29 31 42 44 49 54 59 70 71 72 75 76 81 83 86 87 95 99 100 102 103 110 115 116 117 122 135 140 141 142 146 155 160 161 163 165 166 172 175 179 184 185 186 187 190 193 195 199 200 201 202 205 208 215 216 221 222 226 242 251 255 256 257 258 259 265 266 267 274 276 280 282 283 288 289 290 296
158 79 : 3 4 12 17 18 19 23 26 29 36 40 46 48 49 54 55 72 84 85 89 91 98 100 104 105 108 109 110 113 116 117 123 124 125 126 129 134 135 137 139 141 146 147 148 154 156 159 164 169 174 177 186 192 194 197 202 208 212 216 217 229 236 239 246 255 259 260 261 263 267 276 279 288 289 290 291 296 298 299
159 81 : 1 3 12 18 22 23 25 26 28 36 42 48 50 54 62 63 73 76 77 79 80 83 85 89 93 98 100 101 105 106 109 110 115 122 124 130 134 135 139 140 141 142 144 147 152 158 162 170 171 180 185 188 191 192 194 196 198 202 203 206 207 226 229 231 233 241 246 248 254 255 259 260 263 264 271 272 273 277 294 296 299
160 81 : 3 8 10 16 20 22 23 24 25 26 29 32 33 34 35 40 42 46 47 48 49 50 51 56 61 64 70 82 83 86 87 89 100 102 103 111 114 116 120 124 125 126 127 134 136 137 138 139 140 146 147 148 159 161 164 174 186 189 190 194 196 207 210 215 229 234 237 239 242 246 259 262 263 272 274 276 278 283 286 291 297
161 80 : 12 13 18 20 26 29 31 36 40 42 48 49 54 57 58 61 72 76 80 84 85 94 98 100 117 125 126 129 130 135 137 141 142 143 145 146 147 153 154 159 162 163 167 170 174 179 181 185 187 192 194 200 202 207 208 211 212 214 216 221 229 233 236 237 238 242 246 255 259 260 263 264 281 282 285 288 289 290 295 296
162 81 : 3 8 9 14 18 19 26 27 32 35 37 40 43 44 47 54 57 63 64 66 72 77 78 81 90 93 102 104 109 117 119 122 125 127 130 132 133 134 137 138 141 145 152 156 157 159 165 167 172 179 187 191 193 194 199 202 203 204 208 211 212 217 218 219 220 224 225 227 240 242 249 256 263 267 270 272 274 276 279 288 299
163 81 : 3 4 6 9 10 11 12 17 18 19 21 23 24 26 30 31 33 36 37 43 49 53 55 58 79 84 85 89 91 95 98 100 108 112 135 137 139 141 142 144 146 153 155 159 162 168 170 171 172 173 174 175 177 180 183 184 186 194 207 208 212 213 216 217 226 227 228 237 240 246 251 255 259 260 272 284 286 288 289 294 298
164 82 : 3 11 17 18 19 22 23 25 26 29 33 36 37 39 40 41 48 49 55 57 58 60 63 65 72 74 76 81 82 90 98 100 105 110 117 118 121 126 132 134 136 137 141 143 146 147 150 152 162 163 167 169 174 179 181 182 196 202 203 206 213 214 216 225 226 233 244 252 255 259 260 263 271 273 276 278 279 288 290 291 296 298
165 81 : 3 12 18 32 38 42 47 49 50 54 56 62 69 71 73 74 75 78 83 85 87 94 97 98 101 105 107 113 114 115 118 119 120 121 122 124 129 135 136 138 141 143 144 146 155 159 162 170 171 173 175 178 185 192 194 197 202 205 207 208 209 212 214 216 229 231 239 241 263 264 272 273 276 279 280 288 289 290 294 295 296
166 81 : 3 8 15 18 19 28 29 31 41 46 48 54 62 63 66 67 69 73 84 85 86 91 100 102 103 118 119 120 124 125 129 133 135 137 138 144 145 146 148 152 153 168 170 171 174 176 179 183 185 188 189 191 192 197 204 205 209 212 213 214 215 216 224 227 232 235 242 245 255 260 266 267 273 276 281 284 287 289 290 296 299
167 81 : 0 1 2 3 5 6 10 11 12 13 22 23 26 28 29 31 37 40 43 45 48 51 54 55 57 69 70 72 84 85 98 99 100 121 124 129 130 132 137 138 146 157 159 161 165 168 174 180 182 184 185 187 189 194 196 202 205 208 218 220 228 231 232 234 235 237 248 250 252 253 265 266 277 279 283 284 288 289 290 292 296
168 79 : 0 3 7 12 13 15 18 23 26 31 34 36 40 48 49 54 72 80 83 84 85 96 98 106 108 111 115 117 124 126 127 129 134 136 137 141 146 147 151 153 154 157 158 159 164 171 174 179 192 194 202 203 207 208 212 216 219 222 228 229 236 238 242 245 246 254 255 256 259 260 261 273 278 288 290 293 294 296 299
169 81 : 3 7 10 11 12 18 23 25 26 27 29 34 35 37 42 51 53 54 57 59 60 68 72 81 82 84 91 93 102 107 114 120 121 124 129 135 137 141 145 146 147 148 155 157 161 163 167 171 174 177 179 189 193 200 204 206 208 216 220 221 226 228 234 235 239 244 246 250 255 256 259 260 262 263 267 268 276 288 290 291 299
170 81 : 1 4 7 8 12 18 23 24 25 28 29 40 42 43 44 55 56 66 77 78 85 87 89 90 92 101 103 112 119 123 124 125 126 127 132 133 135 138 141 142 148 150 154 157 158 165 167 173 174 176 182 192 197 199 202 205 206 207 212 221 223 227 228 232 233 236 239 242 248 249 263 267 276 281 283 285 287 288 293 296 298
171 81 : 0 3 12 13 14 15 18 24 26 29 31 36 48 53 61 72 78 82 84 85 92 94 98 100 110 112 113 117 124 129 134 135 137 141 142 144 145 146 147 154 159 169 174 175 179 184 192 194 199 201 202 203 207 208 209 210 212 216 229 236 237 241 244 246 250 255 259 260 261 262 263 266 267 276 279 280 288 289 290 296 299
172 81 : 12 13 18 19 21 24 26 35 36 38 39 40 41 42 43 46 49 53 55 57 63 72 79 81 84 85 92 93 95 100 102 103 119 127 132 134 135 136 145 146 147 154 156 157 159 177 179 181 182 183 187 202 207 208 209 211 214 215 218 222 230 231 232 236 239 240 242 243 246 249 250 254 259 260 261 273 281 283 294 298 299
173 80 : 3 4 7 12 18 23 24 26 29 31 33 36 40 43 48 49 54 58 60 72 82 84 85 88 93 98 100 111 113 115 117 118 124 131 134 136 137 141 147 151 154 159 164 170 174 179 192 194 201 202 204 206 207 208 212 216 225 226 227 229 236 237 239 242 246 247 259 260 263 271 272 276 280 288 289 290 291 296 297 299
174 81 : 3 4 5 11 12 18 24 26 29 31 40 48 49 52 59 61 62 64 70 72 80 82 84 85 87 93 94 98 102 105 112 115 120 130 132 133 134 135 139 140 146 147 151 158 159 163 166 172 174 175 184 186 189 203 206 207 214 216 219 225 229 233 236 237 238 240 241 243 245 246 259 261 262 267 269 272 275 288 294 296 299
175 80 : 0 1 3 7 12 13 14 21 22 23 25 31 33 34 36 38 40 43 48 59 62 68 72 76 81 82 84 85 88 90 96 100 103 110 111 114 117 119 122 126 128 131 137 152 155 157 160 165 174 177 185 192 194 197 198 202 210 212 213 216 218 220 227 228 229 236 239 241 250 263 264 265 266 268 274 276 277 287 289 290
176 81 : 5 6 9 11 20 27 31 32 37 39 51 52 54 62 63 65 68 70 71 73 76 78 83 84 86 87 91 94 95 101 110 111 114 120 124 125 127 133 134 135 137 142 144 145 154 155 157 167 168 174 176 178 179 185 192 193 194 196 205 217 218 222 223 225 228 236 243 246 248 249 251 252 253 258 261 263 272 277 285 286 290
177 81 : 3 5 12 13 16 18 19 23 27 28 31 33 42 48 49 52 54 56 57 61 72 73 84 88 93 95 98 100 105 106 107 113 121 124 130 133 134 135 137 145 147 148 154 159 162 173 177 179 186 192 196 200 205 207 208 209 213 216 218 219 226 237 238 239 240 242 243 247 254 255 264 265 266 270 276 278 281 287 289 296 299
178 82 : 0 3 11 12 13 15 18 20 23 40 43 48 49 52 53 54 56 58 68 89 100 103 104 106 108 110 111 116 117 123 125 129 135 137 141 144 146 159 160 165 169 171 174 177 178 186 194 196 202 203 205 206 208 212 219 220 224 227 229 230 231 237 242 244 246 247 254 255 257 258 260 264 268 276 277 278 279 289 290 293 297 298
179 80 : 3 12 15 16 17 18 23 26 29 31 37 40 45 47 48 49 54 56 61 62 66 70 72 84 85 93 95 98 100 117 124 129 134 137 141 142 146 147 148 154 157 159 174 179 191 192 194 195 200 202 207 208 212 216 225 229 230 231 236 238 240 242 246 249 252 254 255 257 259 260 263 271 276 279 283 288 290 294 296 299
180 81 : 3 8 11 13 18 27 28 29 34 43 46 48 50 54 58 61 70 71 74 76 77 84 85 87 88 89 92 95 96 98 101 102 103 104 117 123 124 127 128 134 135 137 138 139 143 147 151 154 158 168 174 177 180 186 187 190 195 205 207 208 209 211 214 227 229 236 237 247 250 252 253 257 259 268 271 277 282 284 286 295 296
181 81 : 2 3 4 12 17 18 26 29 31 32 53 54 55 56 61 67 73 76 78 79 81 85 91 98 100 102 108 115 125 132 133 135 138 139 146 148 150 158 160 164 167 171 177 178 179 180 181 182 183 192 203 204 206 207 210 212 216 219 220 221 222 225 226 229 236 241 248 249 255 257 260 265 269 278 283 286 289 292 293 298 299
182 80 : 0 2 4 5 7 8 12 17 18 24 28 31 32 33 34 35 40 42 46 47 48 54 55 56 59 68 72 80 82 83 87 88 89 100 106 115 116 117 118 132 134 141 143 144 150 153 159 162 164 173 176 179 194 197 203 206 207 208 209 212 214 216 220 224 233 236 239 246 257 259 262 265 276 288 289 290 291 293 297 299
183 81 : 1 4 6 12 18 23 26 29 31 36 37 38 40 45 48 49 54 57 58 72 73 82 84 85 95 100 111 117 118 124 125 129 134 135 137 138 140 141 144 146 147 151 154 158 159 168 169 176 179 189 191 192 194 199 202 204 205 207 208 212 214 216 229 236 239 240 242 255 256 258 259 260 263 276 281 285 288 289 290 296 299
184 81 : 8 9 12 15 16 19 26 29 31 35 37 39 43 46 48 51 53 58 63 66 67 70 72 74 78 82 84 88 90 93 97 103 108 115 119 124 126 127 129 130 132 134 135 148 152 154 159 164 166 184 185 192 193 194 195 202 207 208 209 213 217 227 229 231 233 237 242 247 250 253 254 255 259 261 267 268 273 276 290 293 299
185 82 : 3 6 11 12 15 18 19 20 21 22 23 26 28 29 30 31 33 36 39 40 43 45 46 48 49 54 72 82 84 85 99 100 110 117 124 128 129 131 134 135 137 141 146 147 150 154 155 158 159 174 179 192 200 202 208 212 216 217 222 229 235 241 243 246 252 255 257 258 259 260 263 264 269 271 272 276 277 288 289 290 296 299
186 81 : 3 7 13 14 24 25 27 28 29 31 36 37 39 48 49 52 60 62 63 72 73 74 75 81 84 85 94 102 111 124 127 138 139 141 142 146 150 153 156 159 160 161 162 165 167 174 182 188 198 199 202 208 213 214 216 217 219 221 225 228 229 230 235 236 237 239 243 252 253 255 258 259 270 275 278 287 290 291 296 297 298
187 80 : 9 12 17 18 20 23 26 29 30 31 33 36 40 41 47 48 49 54 61 69 70 72 80 84 85 88 95 98 100 102 104 117 121 126 127 129 134 135 137 141 146 147 152 154 159 165 168 174 175 192 198 202 207 208 209 212 216 223 229 234 236 241 242 244 246 255 258 259 260 263 268 275 276 284 288 289 290 292 294 296
188 81 : 3 4 10 12 18 19 21 28 29 31 36 37 39 40 43 45 48 49 50 51 54 66 68 74 79 84 86 89 91 97 98 104 107 111 112 120 124 125 128 129 146 149 151 152 153 164 174 176 177 178 182 184 188 189 199 200 209 211 214 216 217 219 223 227 229 231 235 240 242 245 251 259 260 263 269 272 276 282 286 293 298
189 78 : 1 3 8 12 14 18 19 23 26 29 31 34 36 37 44 48 53 54 64 72 73 81 83 84 85 87 98 100 117 123 124 125 129 135 141 145 146 147 149 154 156 159 161 163 173 174 177 179 192 194 201 202 204 207 210 212 223 225 226 227 229 236 238 240 242 246 255 259 261 262 263 276 288 289 290 296 298 299
190 80 : 2 5 12 13 18 21 22 28 31 32 38 40 41 43 45 48 49 51 54 62 71 75 82 83 85 89 97 99 102 105 107 112 116 117 121 122 129 130 131 134 141 142 144 147 153 159 161 167 168 172 178 180 192 196 197 200 203 204 207 208 216 223 226 228 238 240 241 242 245 247 259 261 270 276 278 288 289 290 292 298
191 80 : 3 12 15 18 19 21 23 25 26 29 34 36 39 40 42 48 49 54 57 72 75 80 81 82 84 85 90 98 100 102 116 117 123 124 134 135 137 141 142 146 147 153 157 159 167 171 174 179 186 194 202 207 208 212 223 226 229 236 238 242 246 247 250 255 257 259 260 261 263 266 267 273 276 285 287 289 290 293 296 299
192 82 : 0 1 2 3 4 7 8 13 18 20 21 26 27 35 47 49 51 53 54 56 62 66 72 77 80 83 91 98 108 111 113 115 120 122 124 127 129 135 141 148 153 154 155 160 161 166 169 174 179 180 189 192 193 197 200 208 209 211 212 215 218 231 242 245 246 247 249 251 259 263 265 266 270 271 280 283 284 287 289 295 296 299
193 80 : 2 3 12 13 15 24 27 29 30 31 33 38 43 48 52 57 60 70 72 73 77 78 81 92 95 96 97 102 107 109 111 117 122 124 127 130 131 134 135 138 147 149 154 162 174 178 179 184 185 188 192 193 194 198 202 212 215 216 217 223 228 232 236 239 243 246 248 251 252 254 260 263 266 269 276 284 286 288 289 296
194 79 : 3 8 12 13 14 16 18 23 26 29 31 36 40 48 49 51 53 54 57 61 63 67 72 75 84 98 99 100 109 115 117 122 124 129 137 142 146 147 150 154 155 156 159 169 174 176 192 194 197 202 207 208 212 216 228 229 230 232 236 242 244 246 248 252 255 256 257 259 260 263 273 274 275 288 289 290 296 298 299
195 81 : 3 6 8 9 14 15 17 18 19 23 24 28 29 31 36 40 44 51 53 54 62 69 71 73 76 79 80 83 84 85 92 94 95 97 98 100 102 112 119 121 123 129 132 134 141 147 149 150 154 159 160 162 174 177 179 181 186 199 207 214 216 220 223 224 228 232 235 236 243 246 256 263 264 265 267 273 282 283 297 298 299
196 81 : 3 5 6 10 18 19 22 26 29 31 33 35 36 41 43 48 54 56 60 67 70 72 74 76 79 83 85 86 88 93 97 98 111 114 115 117 128 129 132 134 135 136 141 149 151 152 153 155 175 177 179 185 188 189 194 204 205 207 208 221 223 224 229 234 235 236 237 241 242 246 247 249 253 257 274 276 280 281 287 288 299
197 81 : 0 1 3 9 12 14 15 16 21 30 31 33 34 36 38 39 40 41 47 48 51 54 59 60 61 65 72 73 79 84 86 88 94 95 98 100 111 119 134 135 137 139 140 141 146 148 152 154 158 167 168 169 172 179 186 188 192 213 218 223 224 227 231 236 242 249 254 259 260 262 263 266 270 272 275 280 281 285 288 290 294
198 80 : 1 4 10 24 31 32 39 40 46 47 53 54 61 65 66 67 70 72 75 77 84 85 87 88 91 104 107 114 117 120 121 127 135 136 141 144 147 148 151 158 163 171 172 174 178 182 183 185 186 192 193 194 197 202 207 209 213 218 219 229 240 242 248 251 255 259 260 263 264 267 275 276 277 279 286 288 291 295 296 299
199 81 : 3 6 7 10 17 18 19 20 23 26 35 36 38 40 43 47 49 54 56 64 66 71 76 77 84 85 87 98 100 106 111 116 118 122 124 130 133 134 142 146 149 159 162 165 171 172 174 177 180 182 192 194 195 212 214 216 219 220 221 225 226 233 236 240 241 242 259 262 265 269 273 275 276 277 279 280 283 289 290 295 297
