N C E M
200 167 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
176 70 : 2 3 6 7 9 11 14 19 20 21 23 24 25 28 29 32 33 38 40 45 46 47 50 53 54 57 58 63 67 69 73 76 77 78 80 82 85 88 95 96 98 101 102 107 108 109 110 111 116 118 119 121 123 126 127 128 130 137 138 145 146 148 149 150 155 156 161 163 164 166
177 72 : 2 5 6 7 8 9 16 19 20 21 22 25 27 30 31 37 38 39 40 43 44 45 49 50 52 57 58 59 62 64 70 71 74 75 76 77 79 82 86 87 88 89 93 94 96 97 104 106 107 109 110 111 114 116 118 120 121 123 124 126 130 134 139 140 141 142 144 147 148 152 154 162
178 69 : 0 3 5 6 7 9 10 11 12 13 14 19 20 24 28 30 32 36 40 43 45 47 50 53 57 58 66 67 68 69 71 76 77 78 80 82 85 86 87 88 94 101 102 106 107 108 109 110 119 121 122 123 124 125 126 128 130 138 141 142 145 146 148 149 154 155 160 163 165
179 69 : 3 6 7 9 10 11 12 13 14 19 20 22 26 27 32 38 40 44 45 49 50 54 55 57 58 60 63 65 69 76 77 80 82 85 88 89 90 98 100 101 102 107 108 109 110 116 119 121 123 126 130 134 135 138 145 146 147 148 149 152 153 155 156 157 160 161 163 165 166
180 72 : 3 4 6 9 11 13 14 18 19 22 23 26 29 32 33 35 43 45 46 48 50 52 54 56 57 58 59 63 65 69 71 73 74 75 78 80 81 84 85 87 88 89 93 96 102 107 109 112 116 117 121 127 128 129 130 131 132 133 138 139 140 142 143 144 147 148 151 157 160 164 165 166
181 72 : 3 6 7 9 13 14 15 16 22 26 28 30 31 32 34 36 39 40 41 43 44 46 49 50 53 61 62 73 74 75 76 77 80 81 82 85 86 87 89 92 96 98 105 107 109 110 114 118 119 120 123 125 126 127 128 130 131 137 141 144 146 147 148 150 152 153 155 157 158 163 165 166
182 72 : 1 3 4 6 9 11 12 13 16 19 20 26 30 32 34 36 37 38 39 41 42 45 46 48 51 52 55 61 65 68 69 77 78 80 82 83 85 86 88 91 94 95 96 97 99 103 105 106 109 110 111 113 114 116 117 120 122 124 126 129 130 138 144 146 148 149 151 153 155 158 161 166
183 72 : 5 7 11 12 14 15 18 19 21 24 27 28 29 31 32 37 39 40 45 48 52 53 54 55 58 60 64 65 67 68 72 73 76 78 79 80 85 88 90 92 95 96 98 101 107 108 110 112 115 116 122 123 124 127 128 129 131 132 134 138 142 145 146 147 149 153 154 155 156 157 159 163
184 72 : 1 2 6 7 11 12 14 16 17 19 20 21 22 23 27 32 41 45 46 48 50 56 57 58 59 61 62 63 66 69 71 73 75 80 82 83 86 88 89 92 93 94 101 102 103 105 107 110 111 112 115 118 119 122 123 124 125 131 135 137 138 142 145 147 149 155 156 157 159 163 164 166
185 72 : 3 6 8 11 13 14 16 17 20 28 29 32 38 39 40 41 44 45 46 50 56 58 59 62 63 69 70 71 74 76 77 78 80 81 82 85 87 91 95 103 104 106 107 109 110 113 115 118 119 120 121 123 124 127 130 134 141 143 144 147 148 149 150 153 156 157 158 160 162 164 165 166
186 72 : 0 1 4 7 11 14 16 19 20 24 29 30 31 32 33 36 40 41 42 43 45 46 47 50 57 58 60 63 65 68 69 70 71 72 75 76 77 79 80 81 82 85 87 94 95 98 100 101 102 105 110 115 116 119 124 125 126 130 132 133 134 138 139 141 147 149 150 152 153 155 156 160
187 68 : 1 3 6 7 9 11 14 16 19 20 25 28 29 32 35 40 42 45 47 50 56 57 58 59 61 63 65 69 74 76 77 78 80 82 85 87 88 96 100 101 102 103 107 109 110 113 121 123 124 126 130 135 138 140 143 145 146 148 149 151 152 154 155 156 159 160 163 164
188 72 : 1 2 5 7 10 11 12 13 14 15 17 19 20 22 23 24 25 27 28 29 31 32 37 39 40 42 43 45 47 49 52 53 54 55 58 60 65 69 70 76 77 78 81 86 88 91 93 95 97 98 102 106 107 109 110 118 125 126 128 129 131 138 144 145 146 149 152 155 158 159 163 164
189 72 : 0 1 3 4 7 12 13 14 15 16 17 19 21 28 31 32 34 35 40 47 48 49 50 54 55 58 61 65 67 68 73 76 78 81 82 85 86 87 88 90 92 94 97 100 101 102 107 109 110 111 112 121 123 124 126 129 130 131 133 134 135 139 143 145 146 148 149 155 157 159 162 163
190 67 : 2 3 6 7 8 9 11 12 13 14 15 18 19 20 30 32 34 39 40 41 45 49 50 52 54 57 58 59 62 69 70 72 73 76 77 80 82 85 88 95 98 101 102 106 107 109 110 111 115 118 123 124 126 128 130 137 138 139 142 144 145 146 148 149 155 162 163
191 72 : 0 1 2 3 4 6 8 12 14 20 23 25 27 29 34 42 45 48 52 54 55 56 58 59 61 62 63 66 69 72 76 77 78 79 82 85 87 88 92 94 101 103 104 107 110 112 113 115 117 118 120 121 123 127 128 132 136 139 141 143 144 145 147 148 149 153 155 157 158 159 163 165
192 72 : 3 5 6 7 9 11 12 14 17 18 19 20 24 26 28 32 34 35 37 39 42 46 47 48 50 51 52 55 56 57 59 63 67 68 75 78 79 80 82 85 88 89 90 93 94 95 97 98 100 101 105 109 110 112 117 118 123 126 131 132 135 137 138 140 144 145 149 151 155 163 164 165
193 72 : 1 3 6 7 9 11 15 17 18 19 23 26 29 35 40 41 43 44 48 50 52 56 58 64 68 71 72 74 76 77 78 80 82 83 84 87 88 90 91 95 97 98 102 105 107 109 110 112 113 114 115 117 118 121 123 124 125 126 128 131 133 134 135 136 145 146 151 153 154 158 162 163
194 72 : 0 2 3 6 8 10 11 12 13 14 17 18 19 20 22 24 26 27 28 30 33 34 36 37 40 42 48 49 50 51 52 53 54 57 58 61 64 65 66 67 69 71 77 78 79 80 85 87 88 89 92 98 101 102 107 109 110 112 115 123 126 132 134 142 143 145 147 149 151 157 161 163
195 72 : 4 6 10 11 14 16 19 20 22 23 24 27 29 31 32 33 34 36 39 41 43 45 48 50 53 56 57 58 60 62 66 67 69 77 80 82 83 84 85 89 90 92 93 95 101 102 104 108 112 116 117 121 123 127 128 130 131 133 135 138 142 145 146 147 148 152 154 160 162 163 165 166
196 72 : 0 1 3 6 7 10 14 16 18 20 27 28 31 35 36 38 39 40 42 43 48 50 52 53 54 58 59 62 64 67 69 72 75 76 77 78 80 83 84 85 87 90 91 93 97 98 99 102 103 109 110 122 123 124 126 130 133 134 136 139 142 143 145 146 148 149 150 152 156 158 159 162
197 72 : 2 3 7 8 9 11 12 14 19 21 29 30 32 34 35 36 37 40 41 42 43 44 46 47 50 51 52 56 57 64 65 66 69 76 77 79 80 83 85 87 88 90 96 102 104 107 108 109 110 111 112 114 117 118 119 122 123 130 131 132 133 134 137 143 145 146 151 154 155 156 160 165
198 63 : 2 3 6 9 11 13 14 17 19 20 22 29 32 40 41 45 46 48 49 50 55 57 58 62 69 76 77 78 80 82 83 85 88 89 92 99 101 102 107 109 110 113 114 117 121 123 126 127 130 134 138 145 146 148 149 152 154 155 156 162 163 164 165
199 66 : 2 3 5 6 7 9 11 13 14 18 19 20 27 30 32 33 35 40 42 45 47 50 57 58 62 65 69 76 77 79 80 81 82 85 88 93 94 97 101 102 107 108 109 110 112 113 114 119 121 123 126 130 134 138 143 145 146 148 149 150 151 155 162 163 164 165
