N C E M
200 133 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
144 48 : 3 5 7 8 9 11 13 16 21 22 23 26 27 34 35 40 41 43 45 46 47 52 54 55 57 64 67 70 71 73 75 79 80 83 86 87 90 94 98 100 101 106 108 109 112 119 121 132
145 91 : 1 2 3 6 8 9 10 12 13 14 15 17 18 19 21 24 25 26 27 28 29 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52 53 56 58 59 60 61 62 63 64 66 68 69 72 74 75 77 78 79 80 82 83 84 85 87 89 90 91 93 94 95 99 101 106 107 110 111 112 114 115 118 121 122 123 124 125 126 128 129 130 131 132
146 91 : 0 1 3 4 5 6 7 8 9 10 12 14 15 17 18 19 20 21 23 25 26 28 30 31 32 33 34 36 38 39 41 42 44 45 46 48 50 51 52 53 56 59 61 62 65 66 68 70 72 73 74 77 78 79 80 81 82 84 89 91 92 93 94 95 97 98 99 100 101 102 103 104 105 107 108 109 110 111 112 113 115 116 120 121 123 124 125 126 128 130 131
147 91 : 0 2 3 5 6 7 8 10 11 12 13 18 19 21 24 26 27 29 30 32 34 36 37 38 39 40 41 43 44 45 46 48 50 51 53 56 57 58 60 62 64 65 66 68 70 71 72 74 75 76 77 78 80 83 84 85 86 87 89 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 110 111 113 114 115 118 121 122 123 125 127 128 129 131 132
148 91 : 0 1 4 5 6 7 8 9 10 11 14 15 18 19 20 21 24 25 26 27 28 29 30 31 32 34 36 42 43 44 48 49 50 51 52 54 55 56 57 58 59 60 61 63 67 69 70 71 74 75 76 77 78 79 81 82 83 86 87 88 89 90 92 94 95 96 97 98 99 101 102 103 104 106 107 108 109 111 113 115 116 120 121 123 124 125 126 127 128 129 132
149 91 : 0 1 2 3 5 7 10 13 15 17 19 20 23 24 25 26 27 28 29 31 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 56 57 58 60 66 67 68 69 72 76 77 78 81 82 83 84 85 88 89 91 92 93 95 96 98 99 100 102 104 105 106 107 108 109 110 111 113 115 116 117 118 119 121 123 124 125 126 128 129 130 132
150 91 : 0 2 3 4 5 6 7 8 9 12 13 15 17 18 19 20 21 22 24 27 28 31 32 35 36 37 39 42 44 46 47 48 49 50 51 53 55 56 57 58 59 60 61 62 63 65 66 68 69 70 72 74 75 76 77 78 81 82 85 87 88 90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 107 108 110 111 112 118 119 121 122 125 126 128 129 130 131
151 91 : 1 2 4 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 27 28 29 30 31 32 33 34 35 38 39 40 41 42 44 46 50 51 52 53 54 55 56 58 59 60 61 62 63 65 66 67 68 70 72 74 75 76 77 78 79 81 86 88 90 91 92 93 95 96 97 98 99 101 102 104 107 110 111 112 113 115 116 117 118 121 124 126 129 130 131
152 91 : 1 2 3 5 6 9 11 13 14 15 18 20 24 25 26 27 28 29 30 32 33 34 35 36 37 38 39 40 42 43 45 46 47 48 49 50 51 53 56 57 58 60 61 62 64 65 66 68 69 71 72 77 78 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 100 102 103 105 107 112 113 114 115 117 118 120 121 122 125 126 127 128 130 131
153 91 : 0 2 3 4 6 7 10 12 13 14 15 16 17 18 19 20 23 24 25 28 29 30 31 32 33 34 36 37 38 39 40 41 44 46 48 50 51 52 56 59 60 61 62 63 66 67 68 69 70 71 72 74 76 77 78 80 81 82 83 84 85 88 89 90 95 97 98 101 102 103 105 107 108 110 111 113 116 117 118 119 120 121 122 123 124 126 127 128 129 130 132
154 91 : 1 2 3 4 6 7 8 10 14 15 16 17 18 19 21 22 23 24 27 28 29 31 32 33 34 35 37 38 39 40 41 42 43 46 47 48 49 50 51 52 55 56 57 58 61 62 63 65 67 68 70 71 72 76 77 78 80 82 84 87 88 89 91 92 94 95 97 99 102 104 105 107 109 110 111 113 114 116 118 119 120 121 123 124 125 126 127 128 129 130 132
155 91 : 0 1 2 5 6 7 9 11 12 16 17 18 19 20 23 24 26 28 30 31 32 33 34 35 36 37 38 39 42 43 44 47 48 49 51 52 53 57 58 59 60 61 62 63 66 67 69 70 71 72 73 74 77 79 80 81 82 83 86 87 89 90 91 92 94 95 96 97 99 100 102 103 104 105 107 109 110 111 112 114 115 117 119 121 122 123 124 127 128 130 131
156 91 : 0 1 2 4 6 7 8 10 12 14 16 19 20 21 22 25 26 27 28 29 30 32 34 36 39 44 45 47 48 49 50 52 54 55 56 57 59 60 61 62 63 64 65 66 67 69 70 72 73 74 75 78 79 80 81 82 84 85 88 89 90 91 92 93 95 96 97 98 99 102 103 104 105 106 107 109 110 113 114 115 118 120 121 123 125 126 128 129 130 131 132
157 91 : 1 3 4 5 6 7 8 10 13 16 17 18 19 20 22 23 24 25 26 28 29 30 32 33 34 38 40 43 45 46 47 49 50 51 52 53 58 59 61 62 63 64 65 66 68 69 72 73 74 75 76 77 78 79 80 81 85 88 89 90 91 92 93 95 97 98 99 103 105 106 107 108 109 110 111 112 113 114 115 118 119 120 122 123 125 126 127 128 130 131 132
158 91 : 0 1 2 3 6 7 9 10 11 13 14 15 17 18 19 20 21 23 24 26 27 28 30 31 33 34 36 37 38 40 41 42 44 45 46 48 49 50 51 53 55 57 58 61 63 64 66 68 69 71 72 74 75 76 78 80 81 82 83 84 85 86 89 91 93 94 95 97 99 100 105 108 109 110 111 112 114 116 117 118 120 121 122 123 124 125 127 128 130 131 132
159 91 : 0 1 4 5 6 7 10 12 14 16 17 18 20 23 24 25 26 30 31 32 33 34 37 38 39 40 41 42 43 44 46 48 49 51 53 54 58 59 60 61 62 63 64 66 67 68 69 70 72 74 75 77 78 79 80 81 82 84 85 88 91 92 93 94 95 97 100 102 103 104 105 106 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 130 131
160 91 : 0 1 4 6 10 14 15 17 18 19 20 21 25 26 28 29 30 31 33 34 35 36 37 38 39 40 42 43 44 45 46 48 50 52 53 54 55 56 58 59 60 61 62 63 65 66 67 68 69 71 72 73 74 75 76 77 78 79 80 82 85 88 89 92 93 94 96 97 98 99 101 102 103 104 107 109 111 112 113 114 116 117 118 119 121 122 123 124 125 128 131
161 91 : 0 1 2 3 5 6 7 8 9 12 14 15 16 18 20 22 23 24 25 29 30 31 32 37 39 40 41 42 43 44 45 46 48 50 51 52 53 55 56 58 59 60 61 62 63 64 66 67 68 69 70 71 72 73 74 76 77 78 80 81 82 83 84 85 88 91 95 96 99 100 101 102 105 106 107 110 111 113 114 115 117 118 120 121 122 123 125 127 128 129 131
162 91 : 1 2 4 5 6 9 10 11 12 13 14 15 18 20 21 24 25 26 27 28 29 30 31 32 33 36 37 38 40 41 42 43 44 45 46 48 49 50 51 53 56 58 59 60 61 62 63 64 65 66 67 68 69 70 72 74 75 76 77 81 83 84 85 86 89 91 93 95 97 101 102 103 104 106 107 108 110 111 114 115 117 118 120 121 123 124 126 128 129 131 132
163 91 : 0 1 2 8 10 11 12 13 14 15 20 21 23 25 27 28 30 31 32 35 37 38 39 40 41 43 44 45 46 47 48 49 50 52 53 54 55 58 59 60 61 62 63 66 68 69 72 73 74 76 78 80 84 85 86 87 88 89 90 91 92 94 95 96 97 98 99 101 102 103 104 105 107 109 110 111 113 114 115 116 117 118 120 122 123 124 125 127 128 129 130
164 91 : 0 1 2 3 6 8 10 11 13 14 15 16 18 19 20 24 25 26 27 28 29 30 32 33 34 35 38 40 42 44 45 46 47 49 50 51 52 53 54 55 56 58 59 60 62 64 65 66 67 69 72 74 75 76 78 79 80 81 82 84 85 88 91 92 93 94 95 96 97 98 99 101 103 104 105 107 108 109 111 113 114 115 118 120 122 123 127 129 130 131 132
165 91 : 0 1 2 3 4 5 7 10 12 13 14 15 18 19 20 22 24 25 27 28 29 30 31 32 34 35 36 37 38 39 40 41 42 43 44 46 47 48 49 52 53 55 58 62 63 64 66 67 68 70 71 74 75 77 78 80 81 83 84 85 86 88 89 93 94 95 96 97 99 102 103 104 108 110 111 112 113 114 116 117 119 120 122 123 124 126 127 129 130 131 132
166 91 : 0 1 2 3 4 5 6 7 8 10 12 14 17 18 19 23 24 25 27 29 30 31 32 33 36 37 38 39 40 41 42 43 44 46 47 49 51 52 53 54 58 59 61 62 66 67 68 69 71 72 73 74 75 76 77 78 80 81 82 83 86 87 89 91 93 95 96 97 98 99 102 103 104 106 107 108 109 113 114 116 117 118 120 122 123 124 126 127 130 131 132
167 91 : 0 4 5 6 7 9 10 12 14 17 20 21 23 24 25 26 27 28 29 30 31 32 34 35 38 40 42 43 44 45 49 50 51 52 53 56 57 59 60 61 62 63 64 65 66 68 69 71 72 73 77 79 80 81 82 84 85 86 88 89 90 91 92 93 97 98 99 100 103 104 105 108 110 111 112 113 114 115 116 117 120 121 122 123 124 126 127 128 129 130 131
168 91 : 0 1 2 4 8 9 10 12 13 14 15 16 18 19 21 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 42 43 45 50 51 52 57 58 59 60 61 62 63 64 65 66 68 69 70 73 74 75 77 78 79 83 84 87 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 109 110 111 112 113 114 115 116 118 120 121 122 125 126 127 130 131
169 91 : 0 1 2 3 4 5 7 8 9 12 14 17 20 21 22 24 25 26 28 29 31 32 33 34 38 39 42 43 44 46 49 51 52 53 55 56 58 59 60 62 63 64 65 67 68 69 70 73 75 77 79 80 82 83 84 85 87 89 90 91 92 94 95 96 97 99 100 101 102 103 104 105 108 110 111 114 115 116 117 119 120 121 122 123 124 125 126 128 130 131 132
170 91 : 0 2 3 4 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 29 31 32 34 37 38 39 40 41 42 43 44 45 46 48 49 50 51 53 56 58 59 60 62 63 64 65 66 70 71 72 73 75 76 77 78 79 80 82 83 84 86 88 89 93 94 95 96 98 99 103 104 106 107 109 110 111 112 113 115 116 119 121 122 125 126 129 130 131
171 91 : 1 2 3 4 6 8 10 12 13 16 17 18 19 20 21 22 23 24 25 26 28 29 30 36 39 40 41 42 43 44 45 46 47 48 49 50 52 56 58 60 61 63 65 66 67 68 69 70 71 72 74 75 77 78 79 81 82 84 85 86 88 89 91 93 94 95 97 98 99 100 104 106 107 109 112 113 114 115 116 117 118 120 121 123 124 125 127 128 129 130 131
172 90 : 2 3 4 6 7 9 10 11 12 14 17 18 19 20 22 23 24 25 27 28 29 30 31 32 33 34 35 37 38 40 41 42 44 45 46 47 48 49 50 51 52 53 56 58 61 62 63 64 65 66 67 69 71 72 73 76 79 80 81 82 84 89 90 91 92 93 95 97 98 101 103 104 105 107 109 110 111 112 115 117 120 122 123 124 125 126 128 129 130 131
173 91 : 1 3 4 6 7 8 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 29 30 32 36 37 38 39 40 41 42 43 44 46 48 49 50 51 52 54 55 58 59 61 62 64 65 66 68 69 72 74 75 76 77 78 80 82 84 86 89 91 92 93 94 95 96 97 99 100 102 103 104 106 107 109 112 113 115 119 120 121 122 123 124 125 126 128 129 130 131
174 91 : 0 1 4 5 6 10 11 12 13 14 17 19 20 21 22 23 24 25 27 28 30 31 33 34 36 39 40 43 44 45 46 47 48 49 50 51 52 53 54 56 58 59 60 61 62 63 65 66 67 69 70 72 73 74 75 76 77 78 79 80 81 82 84 86 87 90 91 92 95 97 99 101 102 104 105 108 111 113 115 116 117 118 120 121 122 123 124 127 128 129 132
175 91 : 1 2 3 7 14 15 17 18 19 20 22 23 25 26 27 28 29 30 31 32 34 36 37 38 39 42 43 46 49 50 51 52 53 54 55 57 58 59 61 62 63 64 65 67 68 71 73 75 76 78 79 81 82 86 87 88 89 91 92 93 95 96 97 98 99 100 101 102 104 105 107 109 110 111 112 113 115 116 117 119 120 121 122 124 125 126 127 128 129 130 131
176 91 : 1 2 3 8 11 14 15 16 17 18 19 20 22 23 24 25 28 31 32 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 55 56 57 58 59 60 61 62 63 65 66 68 69 71 72 73 75 76 77 79 81 85 87 89 91 93 94 95 96 97 98 99 100 104 105 107 108 109 110 111 112 113 114 116 117 119 120 122 123 124 125 126 127 130 132
177 48 : 5 7 8 9 11 13 14 15 16 17 21 22 23 26 27 35 41 45 47 54 55 57 58 64 67 70 71 73 79 83 86 87 90 92 94 98 100 101 103 106 108 109 110 112 116 119 121 132
178 91 : 0 1 4 5 6 7 8 10 11 14 16 17 18 19 20 21 25 29 30 32 33 36 37 38 39 40 42 43 44 46 51 52 53 56 57 58 59 60 61 63 64 65 66 68 69 72 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 92 93 95 96 98 99 103 104 105 106 107 109 111 112 113 115 116 117 118 120 121 122 123 124 125 127 128 129 130 131
179 91 : 0 1 2 4 5 7 10 11 12 14 15 16 17 18 19 20 22 23 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 45 46 47 48 49 50 52 53 56 57 58 59 61 63 65 66 68 69 71 74 75 76 77 78 79 82 84 85 86 87 88 91 92 93 95 99 102 103 105 106 110 113 115 116 117 118 119 121 122 124 125 126 127 128 129 130 131 132
180 91 : 0 1 2 4 5 6 7 8 9 10 11 12 15 17 18 20 21 22 24 25 27 29 30 31 32 34 36 37 38 39 40 41 42 44 46 47 48 49 50 51 52 55 56 57 58 60 61 62 63 65 66 68 69 72 73 74 75 76 79 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 99 101 102 105 107 109 110 111 112 118 120 121 122 125 127 130
181 91 : 1 2 4 5 6 8 11 12 15 16 17 18 19 22 24 25 26 28 29 30 32 33 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 53 54 56 59 60 61 64 65 66 68 74 76 77 78 79 80 81 82 83 84 85 87 88 90 92 94 95 96 97 98 99 100 101 102 103 104 105 107 108 110 114 115 116 117 118 119 121 123 125 126 127 128 129 130
182 91 : 0 3 5 8 9 10 11 13 14 15 17 19 20 21 22 24 28 30 32 33 34 36 37 40 41 42 43 44 48 49 50 51 52 53 54 55 56 58 60 61 62 63 64 65 66 73 74 75 76 77 78 79 81 82 84 85 88 89 90 91 92 93 94 95 96 97 98 99 100 102 103 104 105 107 108 109 110 112 113 114 117 119 120 121 125 126 127 128 129 130 132
183 91 : 1 2 3 4 6 9 10 11 12 14 15 17 19 20 22 24 25 29 30 31 32 33 35 36 39 40 41 42 43 44 46 47 48 49 50 51 52 53 57 59 60 61 62 63 66 67 68 69 70 71 72 74 75 76 78 79 80 82 84 85 86 87 88 90 91 92 93 95 96 97 98 99 102 103 107 108 111 112 114 115 117 118 119 120 121 122 123 125 126 127 128
184 91 : 0 3 5 6 7 9 10 11 13 14 15 16 17 19 21 22 24 25 28 29 30 31 33 34 36 37 39 40 41 42 43 45 46 47 48 49 50 51 52 53 58 61 62 63 64 65 66 67 68 69 71 72 74 75 76 78 79 80 82 84 87 88 89 91 92 94 99 100 102 103 105 107 109 110 111 112 113 114 115 116 118 119 121 122 123 124 125 126 127 129 130
185 91 : 1 2 3 4 5 7 9 10 11 12 13 14 17 18 19 20 21 23 24 25 27 28 29 30 31 32 33 34 35 36 37 40 41 42 48 49 50 51 54 56 57 59 60 63 65 66 69 71 72 74 75 76 78 80 81 82 83 84 85 86 87 88 89 91 94 95 97 99 100 101 102 103 105 106 107 110 111 112 113 114 118 119 120 122 123 124 125 126 127 129 130
186 91 : 0 1 2 4 7 9 10 11 12 13 14 15 16 19 20 21 22 23 24 25 26 29 30 31 33 34 36 37 38 39 41 42 43 44 45 46 49 50 51 52 53 55 56 58 59 60 61 62 66 68 71 72 74 75 76 77 78 79 80 81 82 84 85 88 89 91 92 93 95 97 98 100 103 107 108 110 111 112 113 115 117 120 121 122 123 125 126 127 128 129 131
187 91 : 0 2 3 4 5 6 8 9 10 11 12 13 14 15 17 20 21 22 24 25 27 28 29 30 32 34 35 36 37 38 39 42 43 44 45 46 48 49 52 53 55 56 58 59 60 62 63 65 66 69 72 74 75 76 77 80 82 83 84 85 86 87 88 91 92 93 95 96 97 100 102 103 104 105 107 110 111 114 115 116 117 119 122 123 124 125 126 127 129 130 131
188 91 : 0 1 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19 22 24 25 26 28 31 33 34 35 36 37 38 40 41 42 44 47 49 50 53 57 59 60 62 63 64 65 66 68 69 70 73 74 75 76 78 79 80 82 84 85 86 87 88 91 92 93 94 95 96 98 99 101 103 104 105 106 107 109 110 111 112 113 114 116 117 120 121 123 124 125 126 127 129
189 91 : 0 3 4 6 7 9 10 12 14 15 16 18 19 20 21 22 23 25 27 28 29 32 33 34 35 36 37 38 39 40 43 44 48 49 50 51 52 56 57 58 59 60 61 62 63 65 67 68 71 72 74 75 76 77 78 81 82 84 85 86 88 90 92 93 97 98 101 102 104 105 106 107 108 110 111 112 113 114 115 116 117 118 120 121 122 123 125 126 128 129 131
190 91 : 0 1 2 4 6 8 9 10 12 15 17 18 19 20 21 24 26 27 28 29 30 31 33 34 35 36 37 38 39 40 42 44 45 46 48 50 51 53 56 58 59 60 61 62 65 66 67 69 74 75 76 78 79 80 81 82 83 84 85 88 89 90 91 92 93 94 96 97 99 100 104 106 107 109 110 111 113 114 116 117 118 119 120 122 123 124 125 126 130 131 132
191 46 : 0 5 7 8 9 11 15 16 21 22 23 26 27 35 41 43 45 46 47 54 55 57 62 64 67 70 71 73 79 83 86 87 90 94 96 98 100 101 106 108 109 112 119 120 121 132
192 91 : 3 6 8 9 10 12 13 14 15 18 21 22 24 27 28 29 30 32 33 34 36 37 38 41 42 44 46 48 49 50 51 52 53 54 56 58 59 60 61 63 64 65 66 67 68 70 71 72 74 75 76 78 80 81 83 84 85 87 88 89 91 93 94 96 97 98 99 102 103 107 108 109 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 128 129 130 132
193 91 : 0 2 4 5 6 7 9 10 12 13 14 15 16 18 23 24 25 26 27 29 32 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 54 55 57 58 59 60 62 63 65 66 67 68 69 72 73 75 76 79 80 81 82 83 84 88 89 91 92 93 95 96 98 99 100 101 105 107 109 110 111 113 114 115 116 117 121 122 123 124 126 128 129 130 132
194 91 : 0 2 3 4 5 7 8 10 11 12 13 14 15 16 18 19 20 25 28 29 30 31 32 33 34 36 37 38 39 40 41 43 44 47 50 53 54 55 56 58 59 60 61 63 65 66 68 70 72 74 77 78 80 81 82 83 84 85 86 87 89 91 92 93 94 95 96 98 99 100 101 102 104 105 107 110 111 112 113 114 115 117 120 122 124 125 127 128 129 131 132
195 91 : 2 3 4 5 7 9 12 13 17 18 19 20 21 22 23 24 27 28 29 31 32 33 35 36 37 38 39 41 42 43 44 48 49 50 52 54 56 57 58 60 61 62 63 64 66 68 69 70 73 74 76 77 80 81 82 83 84 85 86 88 89 92 93 95 96 97 99 100 101 102 103 104 105 106 107 109 110 111 113 114 115 116 117 118 121 123 124 125 126 128 129
196 91 : 0 2 4 6 7 8 9 10 12 14 15 16 17 19 20 21 22 23 24 28 29 30 31 32 33 34 35 36 37 39 40 43 44 46 47 48 49 50 51 52 53 58 59 62 63 65 66 68 69 70 71 74 75 76 77 78 80 81 82 84 85 86 88 91 92 93 96 97 99 102 104 105 108 111 112 113 114 115 116 117 118 121 122 123 125 126 127 128 129 130 132
197 91 : 0 2 3 6 7 8 9 10 15 17 18 19 20 21 22 24 26 27 28 30 32 34 35 36 37 38 39 40 43 45 46 47 48 50 51 53 54 58 59 60 61 64 65 66 68 69 70 73 74 76 77 78 80 81 82 84 85 86 88 89 90 91 92 93 94 95 96 97 98 99 102 104 105 108 110 111 113 114 115 118 119 120 121 122 123 125 127 128 129 131 132
198 91 : 0 2 3 4 5 8 9 10 11 12 13 15 16 17 19 21 24 28 31 32 33 34 36 37 41 44 45 46 47 50 52 53 55 56 58 59 60 61 62 63 65 66 68 69 71 72 73 74 75 77 78 80 81 82 83 85 88 89 90 91 92 95 96 97 98 100 101 102 103 104 105 107 108 109 110 111 114 117 118 119 120 121 123 124 125 126 128 129 130 131 132
199 91 : 2 4 8 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 27 28 29 30 31 34 35 36 37 40 41 42 45 48 51 52 54 56 57 58 59 61 62 63 64 65 66 68 69 70 71 72 74 75 76 77 78 81 82 83 84 85 86 88 89 90 92 93 95 96 97 100 102 103 104 105 106 111 112 114 115 118 119 120 122 123 124 126 127 129 130 131 132
