N C E M
200 233 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
153 83 : 8 9 11 18 20 21 28 30 33 34 40 43 44 45 46 47 49 50 54 55 57 59 60 65 67 70 71 73 75 76 78 81 85 90 91 92 95 97 103 106 108 109 114 117 120 121 126 127 130 131 134 142 146 149 151 152 155 159 161 163 164 167 169 171 178 183 185 188 190 191 197 204 206 211 214 215 216 217 226 227 228 229 232
154 83 : 0 3 4 7 8 10 12 23 24 26 30 31 32 38 43 45 47 48 49 52 55 58 68 69 70 72 75 76 81 83 84 86 88 91 92 93 96 104 109 111 113 117 121 127 130 133 135 138 144 147 149 152 157 158 161 162 166 168 175 177 178 181 183 186 188 189 190 191 194 195 196 197 202 205 206 212 215 222 223 224 228 231 232
155 83 : 0 1 2 3 5 8 9 17 20 24 25 28 31 32 33 36 39 43 44 46 49 53 57 58 59 65 68 71 77 81 82 83 84 87 90 92 95 96 99 101 102 103 109 112 113 114 128 129 134 136 138 139 140 141 144 145 148 152 153 154 157 161 162 164 165 166 167 172 176 179 193 197 201 202 203 205 213 220 221 226 229 231 232
156 83 : 0 2 6 9 10 11 17 19 20 22 27 28 32 34 36 37 38 43 47 51 52 55 58 60 61 63 65 67 69 71 72 75 77 78 80 84 86 87 92 93 95 111 116 117 125 128 134 137 138 139 141 142 149 150 152 160 161 162 164 167 171 174 176 182 187 191 192 193 197 200 203 204 208 210 211 212 214 216 223 225 226 228 230
157 83 : 2 4 9 10 12 14 16 21 23 26 27 31 32 37 39 45 47 49 51 53 55 58 59 61 62 64 71 79 84 90 94 97 100 101 103 105 108 109 110 111 113 115 117 123 124 127 130 137 138 142 143 146 148 152 155 157 162 166 167 168 169 171 173 177 180 184 185 188 189 190 195 197 201 202 206 208 209 217 218 219 223 227 231
158 83 : 1 3 4 7 12 14 15 17 20 23 27 29 30 31 34 38 39 40 41 42 43 46 49 55 58 60 61 62 64 68 70 71 72 77 81 83 95 96 98 99 107 108 109 113 115 124 125 128 129 140 145 148 149 153 154 162 165 169 175 176 177 179 180 181 187 192 193 199 200 202 206 208 211 213 219 220 221 223 224 225 226 227 229
159 83 : 3 4 6 8 12 13 15 17 18 20 24 27 28 30 31 33 34 35 38 39 41 42 43 48 56 65 66 72 74 76 77 87 92 95 96 97 98 107 109 114 119 120 122 124 126 130 134 137 139 140 141 149 150 153 154 160 161 164 166 169 172 176 178 182 183 184 186 189 191 192 193 195 199 204 212 215 217 221 226 227 228 230 231
160 83 : 1 3 7 10 11 14 21 22 23 25 27 28 29 31 32 33 39 40 41 44 46 49 53 56 57 59 65 69 72 73 76 77 80 85 86 90 99 104 107 114 116 119 121 123 124 125 126 128 130 137 140 147 152 153 154 162 167 171 172 175 176 179 180 181 182 183 184 191 194 197 198 200 203 205 210 213 215 216 217 218 220 231 232
161 83 : 1 9 11 15 19 22 27 28 31 32 34 37 41 42 44 50 55 57 58 65 66 67 79 84 86 97 98 100 105 106 110 112 113 118 119 121 122 124 125 127 131 132 133 134 136 142 145 146 148 150 151 153 157 163 164 165 167 170 172 175 176 177 179 181 184 185 186 188 189 193 194 195 197 200 204 209 211 213 215 216 219 221 226
162 83 : 2 4 5 7 9 11 12 13 14 17 18 25 27 29 31 33 34 35 41 44 46 49 57 58 65 69 72 73 74 75 78 89 90 93 96 104 106 109 111 116 117 119 120 121 122 123 124 126 130 132 142 147 152 153 154 156 158 161 166 167 169 170 171 174 177 179 182 187 193 195 196 202 206 207 208 209 211 212 213 217 225 227 228
163 83 : 5 12 13 15 19 21 23 25 27 35 36 41 43 44 45 49 50 55 57 58 65 67 70 71 72 74 75 84 89 98 101 102 103 105 107 110 111 113 115 117 122 123 125 130 134 138 140 143 144 145 155 156 157 159 161 162 163 169 170 173 174 175 177 181 182 185 187 188 190 196 200 201 203 206 207 211 214 218 221 227 229 231 232
164 83 : 7 10 12 23 24 25 27 29 30 33 36 37 39 45 48 51 55 60 64 65 67 71 72 73 75 76 79 80 81 82 87 89 90 91 94 97 99 104 107 114 115 118 122 130 132 133 134 136 137 139 142 149 150 152 163 164 168 170 171 175 176 177 179 180 181 183 185 187 192 193 195 198 208 209 213 214 218 219 222 224 226 227 229
165 83 : 0 1 2 6 9 10 11 13 16 17 28 30 31 37 38 39 45 48 49 53 55 57 59 60 63 64 65 66 67 73 76 77 81 85 86 91 92 93 98 99 102 104 110 114 119 120 121 130 133 134 135 141 145 146 148 150 155 156 169 170 174 175 177 181 182 185 186 187 190 192 196 197 206 207 209 211 217 218 221 224 226 228 230
166 83 : 0 3 9 10 13 15 18 20 24 27 29 31 33 34 44 47 50 52 53 55 57 59 60 63 64 67 69 74 80 82 85 90 91 92 93 96 98 100 102 104 110 111 114 116 118 124 131 133 134 136 143 145 146 148 151 156 158 162 165 168 169 173 177 180 184 185 186 191 195 196 199 202 206 207 208 211 212 216 220 222 224 226 232
167 82 : 0 4 8 11 12 13 18 21 24 28 31 34 39 41 44 49 50 52 53 62 63 65 68 70 71 75 81 84 89 101 104 105 107 109 114 116 118 120 121 122 126 127 128 135 144 145 147 148 154 156 165 168 170 171 174 177 179 180 181 184 187 190 191 192 195 196 201 207 209 210 215 218 219 220 221 222 225 227 228 230 231 232
168 73 : 1 2 3 4 6 9 10 11 12 15 17 26 27 28 31 32 33 34 37 38 41 45 46 47 49 55 57 65 67 69 72 79 80 85 92 114 121 125 127 129 130 136 142 145 148 149 152 154 159 161 162 167 168 169 172 173 177 179 181 183 185 187 188 190 195 198 201 211 224 226 227 229 231
169 83 : 3 5 6 9 10 11 13 14 15 20 21 25 26 29 31 32 39 40 41 45 47 49 52 57 58 59 65 72 74 83 85 89 91 92 93 94 96 100 101 106 112 116 117 119 124 125 130 133 136 139 141 147 150 151 152 153 154 157 161 162 163 164 166 167 172 173 175 176 177 179 186 187 191 194 196 197 198 201 203 210 212 213 216
170 83 : 2 7 9 11 12 14 15 16 17 21 22 32 34 41 43 48 50 51 52 55 57 60 62 64 68 69 70 72 75 77 78 79 85 86 91 92 99 100 104 106 116 118 127 130 133 135 137 138 143 146 149 151 152 154 158 160 161 164 165 167 172 173 174 180 181 183 184 189 193 194 195 198 200 203 207 211 216 217 218 222 225 229 232
171 83 : 1 2 11 12 13 18 23 25 29 31 33 37 38 39 43 45 48 51 55 57 58 62 63 65 78 81 85 88 92 96 98 100 102 105 107 110 112 114 117 119 121 125 127 130 131 132 134 136 139 140 145 146 147 154 155 166 170 173 174 177 180 183 185 186 194 196 198 203 204 212 213 214 216 218 219 220 221 222 224 225 227 229 230
172 84 : 1 6 12 13 16 18 22 23 24 26 29 32 33 34 37 42 44 47 48 54 56 60 61 62 63 65 66 67 68 69 79 83 87 89 92 93 98 99 105 106 109 110 111 113 115 116 118 121 130 132 141 142 148 151 152 155 162 164 168 170 173 183 187 188 190 191 192 195 199 203 206 207 210 211 213 214 217 220 222 227 228 229 231 232
173 71 : 2 3 4 5 8 9 10 11 12 15 17 27 32 33 37 38 47 51 55 57 65 66 69 72 76 80 91 92 93 100 114 117 121 130 136 138 142 145 148 154 159 161 162 164 167 168 169 177 179 181 183 185 186 187 189 190 191 195 200 204 207 209 211 215 221 224 226 227 229 230 231
174 72 : 1 4 8 9 10 11 12 15 17 22 27 31 32 33 37 38 41 47 49 55 56 57 64 69 70 72 80 82 92 97 99 101 108 114 115 121 124 125 130 136 138 140 142 145 148 149 154 155 159 161 162 164 167 168 177 179 181 183 185 186 187 190 195 199 204 211 214 224 226 227 229 231
175 83 : 1 3 6 7 9 11 12 14 16 18 20 22 24 26 32 33 34 38 39 46 48 52 53 54 56 57 58 59 61 62 69 82 83 84 88 92 93 97 98 99 100 103 105 108 114 123 124 127 128 130 131 134 135 142 144 147 148 150 161 163 165 166 168 169 170 174 176 179 191 192 197 198 199 207 208 214 217 218 221 222 223 224 226
176 83 : 1 2 4 5 6 9 10 11 13 14 15 24 27 28 34 35 37 42 51 52 57 58 60 61 66 72 74 77 80 85 86 91 94 100 102 104 105 115 116 118 122 129 130 133 134 135 136 140 146 148 150 151 152 154 167 168 170 171 174 175 178 179 184 185 186 188 189 191 195 199 200 203 205 206 207 208 209 210 213 222 223 226 228
177 74 : 0 1 4 7 9 10 11 12 15 17 27 31 32 33 36 37 38 41 46 47 49 55 57 62 65 66 69 72 80 87 89 92 97 104 109 112 114 118 121 130 136 138 142 145 148 149 150 154 155 159 161 162 167 168 169 171 177 179 181 183 185 187 188 190 194 195 197 204 211 218 224 226 227 231
178 83 : 0 3 5 6 8 9 10 17 18 22 24 27 28 33 34 38 39 40 42 44 46 47 51 53 56 59 62 65 66 73 75 76 77 80 81 82 83 94 95 96 99 103 104 106 111 117 121 123 130 132 134 137 138 144 146 147 151 153 159 160 161 162 163 165 167 169 173 176 177 179 180 184 191 192 194 195 202 204 205 208 227 231 232
179 83 : 1 2 4 5 7 9 11 12 13 14 16 17 28 30 33 34 36 37 45 46 49 50 61 64 69 73 76 78 81 84 85 86 87 88 90 91 93 99 100 110 111 112 115 121 126 130 132 133 134 137 141 142 143 145 155 156 158 162 165 167 168 169 171 175 177 178 186 190 192 202 203 206 209 213 214 219 222 223 224 226 227 228 229
180 82 : 0 2 4 5 8 11 12 16 17 19 21 22 23 24 26 27 29 31 33 45 48 49 50 51 52 53 57 58 62 63 69 70 72 75 85 87 91 93 94 95 97 100 103 104 110 111 114 117 122 124 125 132 135 136 142 149 151 152 155 159 163 167 173 175 178 187 188 191 192 196 197 198 199 203 204 205 209 212 216 220 225 227
181 83 : 3 4 5 6 7 8 9 14 16 17 18 21 23 26 27 29 30 37 40 42 43 45 46 49 50 54 64 67 77 78 79 80 91 92 98 101 102 105 107 114 118 121 126 127 130 132 135 137 140 142 143 146 147 149 150 153 154 155 161 162 166 167 173 177 178 181 182 185 187 189 190 193 195 200 201 206 208 212 213 223 226 228 232
182 83 : 1 6 19 20 22 32 36 37 39 44 46 52 54 55 57 58 60 63 67 69 70 72 78 79 80 83 84 85 86 91 95 98 101 102 111 112 117 120 125 126 127 130 136 138 140 142 145 146 147 153 154 160 161 162 163 166 169 171 173 174 179 181 183 185 186 187 188 189 191 193 196 198 199 200 206 211 212 214 224 225 226 228 229
183 83 : 2 3 4 11 12 19 24 26 28 35 37 38 40 42 54 55 56 59 63 64 65 66 69 70 75 76 79 89 93 96 97 100 101 103 104 105 106 107 110 112 114 119 122 123 125 127 128 131 136 138 140 142 143 147 148 149 153 157 159 160 161 162 163 166 169 173 177 182 183 192 195 196 199 201 206 211 214 215 219 222 226 227 229
184 82 : 1 2 3 4 6 9 14 17 18 19 22 23 24 27 30 35 36 39 40 41 43 44 45 55 56 58 60 64 65 72 73 76 79 80 82 85 89 91 92 95 97 98 101 102 105 106 111 118 119 122 127 128 130 137 140 142 147 150 151 154 155 157 165 168 170 181 183 185 194 195 199 201 203 209 212 213 219 224 225 227 228 230
185 83 : 9 10 12 16 17 19 22 28 31 33 35 36 39 41 44 58 60 66 72 75 77 78 79 80 85 86 87 90 91 92 95 97 99 103 105 106 108 110 112 114 119 121 122 124 125 127 130 137 138 142 149 154 155 159 160 163 165 166 167 169 170 177 181 184 185 188 193 195 199 203 205 209 212 214 215 217 224 227 228 229 230 231 232
186 83 : 0 1 9 15 17 20 28 29 30 31 32 33 35 36 37 38 40 45 46 47 49 52 55 57 58 60 63 64 65 66 67 69 73 74 79 80 81 86 90 97 98 99 101 103 107 109 111 116 117 119 120 125 129 135 139 141 142 149 150 152 153 164 170 171 175 176 179 183 184 185 188 189 191 195 199 202 206 213 218 225 228 231 232
187 83 : 0 1 4 6 8 15 17 18 20 21 23 25 31 33 34 37 40 42 44 46 54 55 58 59 61 67 68 69 72 74 78 80 82 84 88 90 96 97 98 100 101 106 107 117 118 120 122 126 127 128 136 138 142 146 151 154 155 157 160 163 166 167 169 170 172 177 185 186 187 191 193 209 210 215 216 218 219 222 224 225 229 230 231
188 83 : 2 4 5 7 8 12 17 32 35 36 37 38 39 43 46 47 48 51 55 57 59 60 62 63 64 67 71 80 84 88 96 97 99 100 108 111 112 113 115 118 122 123 126 127 129 130 132 133 134 135 136 137 138 145 148 149 150 151 152 154 162 167 169 171 178 179 185 187 188 190 195 197 199 200 203 205 216 217 225 226 227 229 231
189 83 : 0 1 4 6 9 10 12 14 16 18 24 25 26 29 33 34 35 37 38 39 41 47 48 49 54 56 58 67 69 70 71 76 77 78 80 81 84 85 87 89 90 95 99 101 110 112 119 121 122 131 132 133 136 144 145 146 148 149 154 161 165 167 170 179 181 182 188 190 191 195 201 202 204 206 207 209 214 215 217 218 219 225 226
190 83 : 0 1 2 4 5 10 12 13 14 15 20 23 27 28 31 33 36 37 43 48 51 53 56 57 58 61 64 67 77 78 80 83 84 85 90 94 96 99 100 102 104 105 109 112 114 117 124 132 133 138 140 144 146 148 150 151 152 153 156 157 159 165 166 169 170 172 177 179 183 184 190 196 197 202 204 210 212 215 216 219 220 227 231
191 83 : 3 6 7 9 10 11 13 17 21 23 27 28 29 30 31 33 34 36 37 38 39 41 43 45 47 49 50 51 52 53 56 58 61 62 64 71 75 86 91 92 97 102 110 111 113 116 120 121 122 123 129 131 136 141 142 143 148 149 150 154 155 158 160 161 164 166 167 171 179 181 187 190 197 199 201 211 212 215 221 222 223 226 231
192 81 : 3 4 5 6 8 9 10 11 12 16 17 24 28 30 34 36 38 39 44 49 51 53 55 58 65 69 72 73 74 75 79 83 89 90 92 99 102 103 112 113 114 117 123 124 126 135 137 140 142 144 146 148 153 154 155 156 157 158 162 172 174 176 184 187 189 190 191 192 193 194 197 199 200 203 204 212 214 217 220 221 225
193 68 : 1 2 4 7 9 12 15 17 25 27 32 33 36 37 39 44 46 47 49 51 54 55 57 65 69 72 80 88 92 100 114 117 120 121 122 124 130 135 136 138 142 145 148 149 154 155 161 162 165 168 169 177 179 181 183 185 187 190 195 197 204 211 215 221 226 227 229 231
194 82 : 4 10 11 15 17 20 21 26 30 31 32 35 36 37 39 40 44 46 47 49 53 63 67 68 70 71 72 73 74 77 78 80 88 94 97 98 103 106 107 109 110 116 117 118 122 130 131 134 136 138 139 146 150 151 154 155 156 161 164 167 168 169 170 174 176 178 181 183 184 186 190 196 198 201 205 206 210 211 220 224 229 231
195 82 : 0 1 3 6 9 12 17 19 31 36 37 44 45 47 49 51 52 53 60 61 63 65 66 67 68 69 72 75 78 80 82 86 93 96 98 100 105 110 112 113 117 119 121 124 126 127 129 130 135 138 143 145 146 147 148 149 153 154 161 163 164 168 169 174 176 177 179 181 183 190 193 196 197 198 199 204 208 211 220 224 225 227
196 82 : 1 11 14 15 17 22 24 26 31 37 38 45 49 55 57 62 64 65 66 69 70 71 73 74 75 79 81 82 88 91 92 95 100 106 110 113 116 118 119 121 122 125 126 127 130 133 138 145 146 148 153 154 159 165 166 167 168 171 178 179 182 183 184 190 193 195 197 200 202 205 208 209 212 213 214 216 224 225 227 228 229 232
197 82 : 0 2 4 7 11 12 13 14 18 22 27 28 33 36 37 43 45 48 53 55 57 61 63 64 66 69 70 75 77 78 80 82 89 93 94 95 97 99 103 111 114 116 117 118 120 123 124 126 128 129 130 131 137 142 145 147 154 156 161 165 168 170 171 183 185 186 193 195 197 198 200 201 202 203 209 210 213 215 216 220 225 230
198 82 : 2 6 8 9 10 13 14 15 19 24 25 32 33 34 37 38 39 43 46 47 49 52 54 58 59 61 62 65 66 69 73 76 77 78 82 88 89 92 94 99 103 107 109 112 119 121 125 128 132 133 136 137 138 142 143 144 146 151 160 161 162 163 166 168 173 181 183 186 187 190 191 192 195 196 202 210 217 220 223 226 231 232
199 71 : 1 9 10 11 12 15 17 27 31 32 33 37 38 40 47 49 53 55 57 65 67 68 69 72 73 78 80 85 87 92 104 114 115 121 122 125 130 136 138 141 142 145 148 149 153 154 156 161 162 167 168 169 171 175 177 179 181 183 187 190 204 206 211 223 224 225 226 227 229 230 231
