N C E M
200 367 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
144 83 : 2 3 9 12 19 24 25 26 33 35 37 40 42 50 56 64 65 69 78 79 80 87 90 91 95 97 100 101 106 112 113 115 116 119 124 127 133 135 137 138 148 160 174 181 182 186 198 199 200 204 205 212 214 215 216 223 226 239 240 245 252 253 256 261 262 263 267 268 270 303 307 318 321 327 329 334 337 342 344 345 347 354 364
145 83 : 0 9 11 19 27 31 34 44 46 48 61 63 64 65 66 72 74 75 77 78 79 84 87 95 100 104 106 112 115 116 118 119 123 142 143 145 150 153 155 163 165 172 180 184 198 200 202 203 205 223 228 232 234 236 238 240 244 245 251 260 263 268 271 274 277 285 288 293 294 295 296 297 299 314 320 321 322 323 341 350 358 360 363
146 83 : 0 4 5 6 10 14 27 29 34 36 37 41 42 44 45 46 47 51 66 68 73 79 84 86 89 94 101 103 106 116 133 136 138 139 143 145 147 153 155 159 161 164 167 168 169 172 177 181 195 196 203 212 213 214 220 222 230 234 243 244 245 248 250 260 264 273 274 279 292 300 301 318 322 335 340 342 343 344 345 351 354 364 365
147 84 : 4 7 24 25 35 42 45 48 52 55 60 69 70 72 74 77 78 86 101 106 112 115 132 143 145 147 152 160 168 170 174 177 183 185 187 190 196 199 200 203 205 206 210 213 218 219 221 226 235 239 243 245 251 253 254 261 263 265 266 269 270 271 278 279 285 286 289 306 307 308 318 320 323 324 332 339 343 346 351 353 354 359 364 365
148 83 : 0 4 9 17 19 30 31 32 42 52 54 59 63 72 82 83 87 95 100 101 103 104 106 117 118 119 124 128 130 131 141 145 149 151 152 162 165 167 182 185 192 201 205 217 221 222 223 225 226 229 231 233 234 243 245 247 251 253 254 255 260 261 278 281 282 285 305 307 308 311 312 315 317 319 322 324 330 336 337 341 347 354 364
149 83 : 0 1 6 13 14 20 24 31 39 41 42 44 57 61 73 78 84 90 95 101 106 108 112 113 123 133 134 138 143 144 145 146 150 163 164 165 169 170 171 174 180 200 203 207 211 212 215 216 219 221 223 233 235 245 246 251 255 257 261 263 264 268 272 276 284 288 291 292 311 314 318 319 320 322 323 333 337 339 345 353 362 365 366
150 83 : 5 9 11 26 32 33 35 42 44 48 54 57 64 65 66 70 72 74 75 78 80 100 101 102 111 112 113 119 122 123 124 135 141 145 148 152 158 167 170 174 180 185 200 201 203 205 210 217 221 223 229 234 235 238 239 243 251 253 255 260 272 273 274 275 278 282 288 294 298 300 307 309 318 320 322 324 333 339 343 353 354 360 365
151 83 : 0 5 9 10 13 28 39 44 48 52 53 54 63 65 66 71 73 81 85 97 99 100 101 104 106 107 111 112 121 122 134 135 137 145 146 149 150 153 156 157 164 165 168 170 174 178 180 183 185 189 194 200 202 211 212 213 221 226 231 232 240 243 246 252 261 267 269 272 278 284 285 289 295 297 311 324 332 342 349 354 361 362 365
152 84 : 0 14 17 18 21 24 29 38 44 58 59 61 66 72 73 74 91 95 96 97 104 106 110 113 114 119 124 125 128 142 143 147 149 150 159 163 164 171 178 180 185 193 199 206 209 210 215 219 220 223 226 233 240 245 251 252 255 261 262 265 271 274 281 283 302 306 307 318 320 322 324 330 334 338 342 343 347 351 353 354 360 361 364 366
153 83 : 0 12 17 23 24 32 35 36 48 51 54 71 75 76 84 90 94 101 114 119 130 132 140 141 143 145 146 153 156 157 158 167 177 178 180 181 183 185 198 210 212 213 214 215 218 220 225 227 231 234 236 237 242 243 244 249 250 261 269 274 275 277 278 293 301 302 303 307 310 315 318 322 324 325 334 340 342 348 351 354 355 362 365
154 83 : 20 27 37 39 42 49 57 65 66 70 78 91 94 95 99 101 108 113 115 117 118 119 121 124 132 133 134 136 137 140 143 145 148 158 162 170 174 180 181 182 185 195 200 207 212 213 214 217 222 226 234 235 237 243 245 251 253 255 260 261 266 268 270 276 284 291 294 300 304 305 307 311 314 316 330 334 339 342 348 350 351 353 356
155 83 : 0 9 19 24 29 35 42 45 53 58 65 66 68 70 80 94 100 101 109 112 115 124 131 133 134 140 143 145 148 152 157 158 159 167 169 170 174 176 185 201 203 212 214 215 218 220 221 223 227 230 234 239 243 245 260 264 266 269 270 273 278 279 284 299 305 307 316 318 320 324 325 327 330 334 342 345 351 352 354 356 361 363 365
156 83 : 0 7 9 22 24 38 42 45 61 63 66 81 83 88 97 106 108 111 121 123 124 125 128 133 136 140 145 146 154 162 167 170 171 174 176 179 184 190 193 200 203 215 217 218 220 221 223 229 234 239 243 260 261 262 264 267 269 273 274 278 279 286 289 290 303 307 311 312 321 324 326 332 333 335 342 343 347 352 356 358 359 361 364
157 83 : 3 9 40 42 43 45 58 59 65 66 68 73 78 80 88 93 100 101 109 110 114 116 117 119 121 128 131 135 136 143 151 152 153 154 158 161 162 163 164 166 177 180 181 193 194 196 200 203 204 212 221 222 225 228 234 246 253 254 255 257 260 261 263 266 270 273 275 287 297 305 309 312 313 314 318 329 330 334 340 342 363 365 366
158 83 : 1 4 6 7 15 19 23 33 40 41 43 44 46 48 54 55 57 59 60 64 70 79 85 98 106 112 114 121 123 124 126 132 133 136 137 138 139 141 152 155 167 177 180 181 183 187 190 191 201 203 212 215 217 218 219 221 223 238 243 257 260 261 264 267 269 274 278 279 314 319 324 327 330 331 332 333 334 342 347 349 351 354 364
159 83 : 0 4 9 17 18 21 25 34 39 41 42 46 54 56 65 66 72 73 74 75 78 86 90 92 93 99 110 112 116 118 120 121 143 145 152 154 155 167 173 174 180 182 183 184 194 195 201 203 211 212 219 220 225 226 233 243 246 260 269 273 282 305 306 310 311 312 314 318 320 324 328 332 334 341 342 343 347 349 351 353 354 356 362
160 83 : 1 7 9 14 17 21 31 38 40 42 65 69 72 78 79 80 82 86 94 97 106 110 112 117 118 119 124 137 142 144 147 149 151 161 163 166 167 171 173 180 185 187 193 196 202 211 220 221 222 223 234 235 240 245 249 251 253 255 258 266 270 272 274 278 279 281 288 294 297 303 316 318 320 321 327 330 332 334 339 343 354 361 362
161 83 : 0 6 8 9 15 24 32 37 42 44 52 65 66 67 78 84 91 101 109 112 119 120 124 133 134 136 139 145 152 153 155 167 170 174 185 186 188 192 200 201 204 208 212 215 217 220 221 223 231 235 243 245 251 253 254 255 260 261 266 270 272 273 278 285 293 301 304 307 315 318 320 323 324 333 334 342 343 351 353 354 360 363 365
162 83 : 8 9 10 16 20 24 34 42 44 46 51 65 71 73 85 87 97 99 101 107 112 116 119 125 126 130 133 144 145 149 151 152 155 162 163 164 170 173 174 179 180 181 182 185 200 201 212 218 221 222 236 237 243 249 251 257 260 263 267 269 274 278 281 282 287 292 298 303 308 309 316 317 320 321 322 323 326 331 334 343 353 360 365
163 84 : 0 9 17 24 34 38 41 42 44 58 59 60 65 66 69 73 78 79 80 83 96 100 101 102 109 110 112 119 122 124 128 132 143 145 149 150 152 153 156 164 167 173 174 180 185 200 203 210 211 215 216 217 220 221 223 234 239 243 244 245 250 251 255 258 260 269 273 274 278 285 287 300 310 318 320 324 330 332 334 342 351 353 356 365
164 83 : 0 3 16 24 31 32 35 36 44 65 66 70 78 101 106 108 112 119 120 124 125 128 133 143 145 149 155 156 158 167 170 174 180 183 185 195 197 199 200 201 204 205 207 212 215 217 220 221 223 228 234 237 243 245 246 251 253 255 260 261 262 267 269 270 273 278 288 297 307 310 318 324 328 330 332 334 336 339 342 343 353 356 365
165 83 : 4 9 12 13 24 31 38 44 45 47 48 53 57 65 66 67 69 74 78 80 83 92 106 112 114 116 119 120 124 126 132 137 138 139 143 144 145 154 157 159 162 163 166 169 170 173 174 180 185 186 200 201 203 206 212 215 225 228 233 234 238 243 261 263 269 270 276 278 286 293 295 297 309 312 323 324 337 340 341 345 351 352 359
166 83 : 4 9 17 20 24 26 28 33 42 45 48 52 56 60 61 63 64 69 76 83 90 93 96 98 100 101 106 108 116 127 129 132 135 143 144 152 165 167 169 170 171 174 181 188 191 201 202 211 215 218 220 223 224 226 227 229 233 234 238 240 253 270 272 273 274 276 278 282 284 295 307 311 312 315 332 335 336 340 344 348 357 361 365
167 83 : 0 8 9 12 18 19 21 27 30 40 44 54 59 62 65 66 75 81 86 90 91 97 108 112 119 121 124 128 129 131 132 143 145 147 152 154 157 163 164 169 184 185 190 196 197 206 207 214 215 217 220 221 229 234 235 251 253 254 255 260 269 273 278 280 281 285 292 294 307 313 320 321 324 328 332 333 337 343 345 348 353 359 366
168 83 : 9 18 37 38 39 42 46 57 59 65 66 68 77 78 80 94 100 106 112 115 119 124 128 133 142 143 144 145 148 152 155 159 167 170 171 174 180 185 197 200 201 203 209 212 213 216 217 220 221 223 234 243 244 245 247 248 253 254 255 260 267 269 270 274 278 279 291 300 303 306 307 317 320 324 332 334 342 343 346 351 353 355 362
169 83 : 0 5 26 27 34 37 46 50 62 68 76 78 82 87 88 89 100 101 114 116 118 124 127 138 143 144 145 147 151 152 156 159 163 164 165 167 172 180 186 190 200 210 217 218 220 221 226 232 233 234 241 253 255 259 260 267 270 271 273 274 276 278 287 289 302 304 306 307 313 315 322 334 335 337 338 342 346 348 349 353 361 362 365
170 83 : 0 5 9 10 11 19 22 24 28 29 31 33 36 54 55 56 62 70 73 76 80 89 90 91 97 100 101 105 106 108 119 125 127 128 131 133 143 145 152 167 170 173 177 180 185 190 191 192 194 201 212 218 219 220 223 231 238 245 246 252 253 255 256 260 262 273 278 291 301 303 305 306 307 316 317 320 326 330 333 342 344 360 365
171 83 : 16 20 35 39 44 49 54 55 64 65 66 72 76 78 87 88 89 90 93 94 101 109 112 113 115 121 126 127 129 133 140 143 145 149 162 167 170 173 175 180 183 185 198 199 200 203 205 211 212 214 219 221 224 235 237 240 245 248 252 255 260 261 263 270 272 273 275 278 280 298 300 303 305 307 308 315 319 321 334 341 345 359 365
172 84 : 1 9 15 22 24 25 30 39 40 41 48 51 54 56 60 61 76 77 80 84 89 91 94 96 100 101 103 114 116 133 142 146 152 153 159 170 174 180 185 195 201 203 212 213 214 215 217 220 221 223 227 228 229 232 241 245 246 251 255 256 259 260 262 270 272 280 282 297 304 307 308 312 315 318 320 324 332 338 341 342 343 344 357 365
173 83 : 0 3 4 6 9 12 18 23 24 32 36 38 48 56 59 64 65 66 71 77 78 80 81 86 95 101 108 115 123 137 143 145 148 152 157 167 168 169 170 175 177 180 182 195 200 201 203 212 215 217 218 221 233 234 237 239 243 251 253 255 260 261 270 272 278 284 291 299 302 308 315 316 318 322 327 328 342 351 353 354 359 361 365
174 84 : 0 9 20 24 42 44 45 50 52 59 60 66 70 78 79 80 85 94 100 101 102 111 112 119 128 132 133 143 145 146 148 152 167 170 171 174 180 185 200 201 203 206 210 212 217 220 221 223 228 234 246 249 250 253 255 256 259 260 261 262 269 270 274 276 278 280 281 288 291 292 309 313 318 322 323 324 326 334 342 343 345 353 358 365
175 83 : 0 7 9 26 40 42 44 48 57 65 66 69 76 78 84 86 92 93 100 101 102 106 124 126 128 129 131 133 143 145 167 170 173 174 180 183 185 194 200 203 209 212 215 216 220 221 223 225 247 250 251 253 255 260 261 269 272 273 274 276 278 286 298 300 303 307 311 316 318 322 324 327 330 332 333 334 342 343 351 353 358 362 365
176 83 : 2 5 9 20 24 25 26 42 44 46 65 66 70 79 80 83 85 90 92 100 101 105 106 109 112 124 128 133 143 145 147 149 167 170 174 180 185 187 193 196 200 201 203 209 212 217 220 221 234 239 243 245 251 253 254 255 259 261 264 268 269 270 273 274 276 278 287 289 293 296 318 320 324 330 331 334 339 341 342 351 352 354 355
177 83 : 2 3 6 16 18 19 23 26 38 42 51 54 57 58 64 65 68 71 76 78 86 88 91 112 113 115 119 124 130 131 133 137 143 160 167 177 178 180 183 195 199 200 202 203 206 207 208 210 212 214 220 223 234 253 257 259 265 270 271 273 276 279 285 286 288 301 306 307 310 311 319 324 330 332 334 335 339 343 350 357 359 363 365
178 83 : 4 5 11 15 31 33 38 39 40 42 43 45 53 54 55 58 65 66 67 72 76 77 78 80 82 89 90 104 106 112 113 118 119 125 134 143 144 145 167 169 172 177 179 181 184 185 189 197 201 203 207 215 221 223 227 236 238 239 240 252 253 258 260 263 266 269 274 278 283 288 294 303 308 315 318 324 330 338 341 343 345 350 354
179 83 : 0 7 8 10 13 17 44 45 46 49 59 62 63 68 78 80 83 84 91 96 101 104 105 112 124 126 133 141 144 145 152 153 156 159 161 164 166 170 187 191 192 195 199 203 207 208 210 217 220 224 227 230 234 244 247 249 255 256 262 263 265 267 270 273 274 278 282 284 285 286 289 296 302 313 318 320 323 326 329 331 342 343 354
180 83 : 0 1 2 5 8 9 14 16 18 23 28 29 33 40 46 54 62 64 66 70 75 80 81 88 96 100 101 106 117 119 124 128 138 139 145 151 158 163 168 170 174 175 177 181 182 187 200 203 209 212 215 217 234 236 243 246 260 269 275 281 287 290 291 292 294 298 301 318 319 324 329 332 333 334 336 346 347 351 353 357 359 361 365
181 83 : 0 11 13 22 24 29 33 34 42 44 59 64 66 69 78 80 83 94 100 107 108 109 112 119 128 129 143 145 152 156 160 167 169 172 174 180 185 187 201 203 212 215 217 220 221 222 223 234 240 241 243 251 253 255 259 260 261 263 264 267 270 273 274 278 291 294 297 307 310 318 321 324 327 330 331 332 334 342 345 349 353 354 365
182 83 : 9 11 13 14 20 24 26 27 39 40 42 50 55 56 65 66 68 74 77 79 91 93 101 102 110 112 119 124 134 135 138 143 148 149 150 152 154 155 157 160 161 166 170 174 184 198 200 213 214 221 238 240 246 247 256 259 260 261 268 269 273 275 276 286 292 298 301 302 305 312 315 318 327 337 338 340 349 353 356 361 362 363 364
183 83 : 8 9 14 16 35 37 39 48 49 59 62 67 72 73 80 83 84 98 100 102 105 114 119 130 133 138 143 155 161 163 164 167 170 174 180 193 195 196 201 203 207 208 209 211 212 217 220 226 227 234 244 247 254 255 257 260 263 264 269 270 274 278 281 287 290 292 295 305 307 311 315 320 324 330 332 334 336 337 339 343 350 351 354
184 83 : 0 13 24 29 37 42 44 46 60 66 77 80 83 86 92 95 104 106 107 119 124 128 133 136 139 141 143 145 149 152 154 158 169 170 174 180 185 186 197 203 208 210 212 215 217 218 219 220 221 222 223 228 230 234 235 243 245 251 253 255 260 261 268 269 270 274 278 288 296 301 307 324 325 330 332 334 335 340 341 342 351 358 359
185 83 : 6 8 19 25 29 31 44 49 65 70 71 80 86 92 95 106 107 108 115 116 119 120 122 127 128 132 137 138 143 158 160 166 173 174 176 177 178 179 180 199 200 201 211 214 215 223 228 231 238 239 242 251 253 256 266 268 276 282 287 289 290 292 294 297 303 305 307 313 314 315 318 322 323 330 337 339 343 347 350 353 354 357 358
186 84 : 4 13 16 33 36 42 44 52 56 63 66 69 79 80 81 99 100 101 108 113 116 124 128 130 134 141 164 174 175 181 183 184 185 192 194 196 198 200 203 217 220 221 234 245 249 250 251 253 264 270 298 300 305 306 307 308 312 314 315 318 319 320 322 324 326 327 330 333 334 340 341 342 345 346 347 350 351 352 354 356 357 358 364 366
187 83 : 0 3 5 24 37 42 44 45 47 59 65 66 70 73 76 78 80 85 92 100 106 112 119 128 133 143 145 148 149 152 158 161 162 170 174 179 180 185 196 203 204 208 211 212 215 221 223 228 229 234 243 244 245 251 253 255 256 264 269 270 273 274 278 280 281 282 285 290 292 316 318 320 322 324 330 331 332 340 341 342 343 351 354
188 83 : 6 9 14 31 39 41 44 50 51 55 65 70 73 74 76 78 80 83 86 90 91 97 98 99 100 109 112 116 120 123 124 125 130 133 138 140 142 143 145 152 165 167 172 174 177 187 189 190 206 214 215 216 217 220 224 234 252 253 258 260 271 274 277 278 279 285 294 303 307 312 316 318 320 329 330 332 334 336 339 342 351 354 355
189 83 : 1 5 9 14 16 24 25 29 36 42 47 53 65 66 70 73 74 76 77 78 90 97 105 112 113 114 117 122 126 132 133 135 143 144 147 150 151 156 157 167 173 177 181 185 193 198 200 203 207 213 215 217 220 223 231 241 253 255 260 261 266 268 270 274 277 278 283 292 299 306 312 314 319 321 323 330 332 335 349 351 354 358 359
190 84 : 8 9 16 18 23 24 35 39 42 45 57 65 66 70 78 80 91 95 100 101 106 111 112 114 115 118 119 124 126 128 133 145 146 147 148 152 162 174 175 178 185 196 197 200 201 203 205 206 208 212 215 217 221 229 234 240 241 243 253 255 261 269 270 273 274 275 278 285 292 307 318 320 324 329 332 341 342 343 351 353 354 355 363 365
191 83 : 0 1 2 21 26 30 44 49 51 59 60 72 74 77 80 87 90 91 92 98 99 101 111 119 122 123 128 133 135 142 144 146 152 153 159 166 169 174 178 179 181 183 186 190 192 201 202 203 207 212 218 221 222 234 243 248 249 251 255 260 261 262 266 267 270 273 274 278 293 295 305 308 309 319 322 328 331 333 334 352 354 364 366
192 84 : 0 9 10 11 12 22 24 34 35 42 44 50 52 58 65 66 69 74 80 86 90 100 101 106 111 118 119 124 128 132 135 143 145 146 155 165 167 170 176 180 182 185 193 200 203 211 212 213 215 217 232 235 243 245 251 253 255 257 261 269 270 273 278 288 295 297 301 305 307 310 311 312 320 322 324 325 334 342 343 344 351 354 358 365
193 83 : 4 9 14 15 22 32 33 44 48 52 58 62 64 70 73 80 90 101 102 103 106 111 112 117 122 127 128 130 133 134 135 140 145 148 151 152 154 163 167 183 184 188 189 191 196 201 214 215 223 227 231 234 241 245 247 258 262 267 269 276 278 284 285 293 297 300 301 307 314 322 324 325 326 327 329 332 334 336 347 348 353 361 365
194 83 : 0 14 20 23 35 37 38 49 54 62 65 66 70 80 81 89 90 95 96 98 99 100 101 103 109 114 124 127 130 133 143 145 155 157 158 160 161 165 166 167 173 180 181 185 189 194 197 200 202 208 215 216 223 226 228 229 234 236 245 246 253 255 273 276 281 288 295 301 307 314 315 322 324 327 333 341 348 349 351 352 360 361 365
195 83 : 1 4 6 9 11 14 17 18 33 39 40 49 59 66 71 72 73 78 80 86 87 88 89 106 109 112 113 133 135 137 143 145 150 152 158 167 170 174 179 189 190 191 201 203 212 213 221 223 228 231 233 234 235 239 249 251 253 258 260 270 272 273 279 282 285 289 294 296 297 303 309 318 321 324 330 332 334 335 336 337 347 352 359
196 83 : 0 3 15 21 22 24 31 33 36 38 41 43 44 45 59 78 80 81 97 100 103 112 115 118 119 121 122 124 128 135 141 144 153 159 160 170 174 176 177 185 190 191 197 198 199 200 215 217 220 234 236 238 245 249 250 253 254 256 259 260 269 277 285 288 294 306 307 308 311 312 315 318 319 320 325 333 336 337 358 359 360 365 366
197 83 : 8 9 10 21 23 25 26 30 31 36 41 42 44 47 50 59 65 68 70 78 89 95 98 101 104 106 108 111 114 124 126 129 131 134 137 143 145 150 155 167 170 174 176 189 194 196 200 206 210 217 219 220 223 227 228 230 239 243 261 262 265 266 269 270 288 294 296 300 318 319 322 323 325 327 330 336 338 343 346 353 354 356 359
198 83 : 0 2 9 19 24 34 37 42 44 51 59 64 65 66 69 78 80 81 92 93 96 99 100 101 106 112 117 122 124 133 136 143 145 147 152 167 171 173 178 180 185 186 192 203 209 212 215 220 221 223 234 240 251 252 253 255 260 261 263 269 270 273 278 280 290 292 293 318 320 322 324 328 330 332 334 342 351 353 354 355 361 365 366
199 83 : 12 16 19 23 28 29 30 33 38 41 42 43 50 51 52 58 62 64 65 66 70 75 78 88 95 106 107 109 111 112 116 119 126 128 133 137 153 158 168 170 174 175 176 180 181 182 185 193 201 203 215 223 245 247 248 249 253 255 262 273 274 278 280 283 286 292 295 307 309 315 334 342 347 348 351 352 353 356 361 362 364 365 366
